
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-8.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       1800 del vars, 1800 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1800 del vars, 1800 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.7s) probing cycle finished: starting next cycle
   (0.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.8s) no symmetry present (symcode time: 0.02)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1800 deleted vars, 1800 deleted constraints, 0 added constraints, 1800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1800 implications, 0 cliques
presolved problem has 3630 variables (30 bin, 0 int, 0 impl, 3600 cont) and 3660 constraints
   1800 constraints of type <varbound>
     60 constraints of type <linear>
   1800 constraints of type <nonlinear>
Presolving Time: 0.74

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 3.3s|     1 |     0 | 28789 |     - |  trysol|   0 |9030 |3660 |  18k|   0 |  0 |   0 |   0 |-1.845280e+03 | 1.581046e+03 |    Inf | unknown
  5.0s|     1 |     0 | 44481 |     - |   114M |   0 |9030 |3660 |  18k|   0 |  0 |   0 |   0 |-1.508286e+02 | 1.581046e+03 |    Inf | unknown
r 6.2s|     1 |     0 | 44481 |     - |simplero|   0 |9030 |3660 |  18k|   0 |  0 |   1 |   0 |-1.508286e+02 | 1.473388e+03 |    Inf | unknown
  8.8s|     1 |     0 | 52560 |     - |   132M |   0 |9030 |3660 |  19k|1761 |  1 |   1 |   0 | 6.877871e+01 | 1.473388e+03 |2042.22%| unknown
t 8.9s|     1 |     0 | 52560 |     - |  trysol|   0 |9030 |3660 |  19k|1761 |  1 |   1 |   0 | 6.877871e+01 | 8.993569e+02 |1207.61%| unknown
  9.6s|     1 |     0 | 54121 |     - |   135M |   0 |9030 |3660 |  20k|2243 |  2 |   1 |   0 | 8.467203e+01 | 8.993569e+02 | 962.17%| unknown
  9.7s|     1 |     0 | 54121 |     - |   136M |   0 |9030 |3660 |  20k|2243 |  2 |   1 |   0 | 8.467203e+01 | 8.993569e+02 | 962.17%| unknown
 10.2s|     1 |     0 | 55295 |     - |   138M |   0 |9030 |3660 |  20k|2487 |  3 |   1 |   0 | 9.074883e+01 | 8.993569e+02 | 891.04%| unknown
 10.6s|     1 |     0 | 55857 |     - |   140M |   0 |9030 |3660 |  20k|2716 |  4 |   1 |   0 | 9.449248e+01 | 8.993569e+02 | 851.78%| unknown
 11.0s|     1 |     0 | 56375 |     - |   144M |   0 |9030 |3660 |  20k|2920 |  5 |   1 |   0 | 9.881095e+01 | 8.993569e+02 | 810.18%| unknown
