
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-5.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       1800 del vars, 1800 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1800 del vars, 1800 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.7s) probing cycle finished: starting next cycle
   (0.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.7s) no symmetry present (symcode time: 0.02)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1800 deleted vars, 1800 deleted constraints, 0 added constraints, 1800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1800 implications, 0 cliques
presolved problem has 3630 variables (30 bin, 0 int, 0 impl, 3600 cont) and 3660 constraints
   1800 constraints of type <varbound>
     60 constraints of type <linear>
   1800 constraints of type <nonlinear>
Presolving Time: 0.71

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 1.5s|     1 |     0 |  4994 |     - |  trysol|   0 |7230 |3660 |  12k|   0 |  0 |   0 |   0 |-3.433228e-03 | 1.589636e+03 |    Inf | unknown
  1.7s|     1 |     0 |  8419 |     - |   110M |   0 |7230 |3660 |  12k|   0 |  0 |   0 |   0 | 2.793172e+01 | 1.589636e+03 |5591.15%| unknown
L 2.4s|     1 |     0 | 10733 |     - |undercov|   0 |7230 |3660 |  12k|   0 |  0 |   0 |   0 | 2.793172e+01 | 7.838458e+02 |2706.29%| unknown
L 3.1s|     1 |     0 | 10733 |     - |undercov|   0 |7230 |3660 |  12k|   0 |  0 |   0 |   0 | 2.793172e+01 | 7.132457e+02 |2453.53%| unknown
  3.3s|     1 |     0 | 11627 |     - |   124M |   0 |7230 |3660 |  12k| 117 |  1 |   0 |   0 | 3.562877e+01 | 7.132457e+02 |1901.88%| unknown
  3.4s|     1 |     0 | 11627 |     - |   125M |   0 |7230 |3660 |  12k| 117 |  1 |   0 |   0 | 3.562877e+01 | 7.132457e+02 |1901.88%| unknown
  4.4s|     1 |     0 | 12812 |     - |   127M |   0 |7230 |3660 |  13k| 508 |  2 |   0 |   0 | 4.866388e+01 | 7.132457e+02 |1365.66%| unknown
  4.8s|     1 |     0 | 13937 |     - |   129M |   0 |7230 |3660 |  13k| 947 |  3 |   0 |   0 | 6.125498e+01 | 7.132457e+02 |1064.39%| unknown
  5.2s|     1 |     0 | 15068 |     - |   131M |   0 |7230 |3660 |  14k|1382 |  4 |   0 |   0 | 7.252529e+01 | 7.132457e+02 | 883.44%| unknown
  5.8s|     1 |     0 | 16413 |     - |   133M |   0 |7230 |3660 |  14k|1799 |  5 |   0 |   0 | 8.419679e+01 | 7.132457e+02 | 747.12%| unknown
  6.2s|     1 |     0 | 17253 |     - |   136M |   0 |7230 |3660 |  14k|2108 |  6 |   0 |   0 | 9.343716e+01 | 7.132457e+02 | 663.34%| unknown
  6.7s|     1 |     0 | 17978 |     - |   138M |   0 |7230 |3660 |  15k|2389 |  7 |   0 |   0 | 9.995014e+01 | 7.132457e+02 | 613.60%| unknown
  7.1s|     1 |     0 | 18816 |     - |   140M |   0 |7230 |3660 |  15k|2743 |  8 |   0 |   0 | 1.074242e+02 | 7.132457e+02 | 563.95%| unknown
  7.5s|     1 |     0 | 19602 |     - |   142M |   0 |7230 |3660 |  15k|3044 |  9 |   0 |   0 | 1.149513e+02 | 7.132457e+02 | 520.48%| unknown
  7.9s|     1 |     0 | 20555 |     - |   144M |   0 |7230 |3660 |  16k|3362 | 10 |   0 |   0 | 1.202801e+02 | 7.132457e+02 | 492.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
