2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 6 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 500 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 500 clqs
   (0.2s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 1000 impls, 500 clqs
   (0.2s) probing: 42/510 (8.2%) - 0 fixings, 0 aggregations, 500 implications, 500 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.2s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1000 implications, 500 cliques
presolved problem has 1510 variables (510 bin, 0 int, 0 impl, 1000 cont) and 1550 constraints
    500 constraints of type <varbound>
    500 constraints of type <setppc>
     50 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 0.23

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.4s|     1 |     0 |   150 |     - |  trysol|   0 |3010 |1550 |3550 |   0 |  0 |   0 |   0 |-3.050679e+05 | 2.293900e+04 |    Inf | unknown
  0.4s|     1 |     0 |  2602 |     - |    37M |   0 |3010 |1550 |3550 |   0 |  0 |   0 |   0 |-4.242190e+04 | 2.293900e+04 |    Inf | unknown
  0.6s|     1 |     0 |  3112 |     - |    38M |   0 |3010 |1550 |3736 | 186 |  1 |   0 |   0 |-3.518335e+04 | 2.293900e+04 |    Inf | unknown
  0.7s|     1 |     0 |  3832 |     - |    39M |   0 |3010 |1550 |3941 | 391 |  2 |   0 |   0 |-3.032382e+04 | 2.293900e+04 |    Inf | unknown
  0.9s|     1 |     0 |  4888 |     - |    40M |   0 |3010 |1550 |4168 | 618 |  3 |   0 |   0 |-2.553125e+04 | 2.293900e+04 |    Inf | unknown
  1.2s|     1 |     0 |  6050 |     - |    42M |   0 |3010 |1550 |4410 | 860 |  4 |   0 |   0 |-2.253462e+04 | 2.293900e+04 |    Inf | unknown
  1.7s|     1 |     0 |  6552 |     - |    44M |   0 |3010 |1550 |4575 |1025 |  5 |   0 |   0 |-2.161079e+04 | 2.293900e+04 |    Inf | unknown
  1.8s|     1 |     0 |  6776 |     - |    44M |   0 |3010 |1550 |4704 |1154 |  6 |   0 |   0 |-2.113954e+04 | 2.293900e+04 |    Inf | unknown
  1.8s|     1 |     0 |  7012 |     - |    45M |   0 |3010 |1550 |4805 |1255 |  7 |   0 |   0 |-2.100800e+04 | 2.293900e+04 |    Inf | unknown
  1.9s|     1 |     0 |  7124 |     - |    45M |   0 |3010 |1550 |4883 |1333 |  8 |   0 |   0 |-2.098608e+04 | 2.293900e+04 |    Inf | unknown
