
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-4.txt pardivexp
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 800 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 1600 upgd conss, 0 impls, 800 clqs
   (0.3s) probing: 51/820 (6.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 800 cliques
presolved problem has 2420 variables (820 bin, 0 int, 0 impl, 1600 cont) and 2440 constraints
    800 constraints of type <varbound>
    800 constraints of type <setppc>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.26

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.4s|     1 |     0 |   800 |     - |  clique|   0 |4820 |2440 |7240 |   0 |  0 |   0 |   0 |-3.051758e-03 | 9.795187e+02 |    Inf | unknown
  0.7s|     1 |     0 |  8019 |     - |    63M |   0 |4820 |2441 |7240 |   0 |  0 | 801 |   0 | 9.708688e+00 | 9.795187e+02 |9989.09%| unknown
L 0.9s|     1 |     0 |  8019 |     - |undercov|   0 |4820 |2440 |7240 |   0 |  0 | 801 |   0 | 9.708688e+00 | 3.321326e+02 |3320.98%| unknown
L 1.0s|     1 |     0 |  8019 |     - |undercov|   0 |4820 |2440 |7240 |   0 |  0 | 801 |   0 | 9.708688e+00 | 1.949138e+02 |1907.62%| unknown
  1.1s|     1 |     0 |  8758 |     - |    67M |   0 |4820 |2440 |7906 | 666 |  1 | 801 |   0 | 9.933020e+00 | 1.949138e+02 |1862.28%| unknown
  1.1s|     1 |     0 |  8759 |     - |    67M |   0 |4820 |2440 |7906 | 666 |  1 | 801 |   0 | 9.933024e+00 | 1.949138e+02 |1862.28%| unknown
  1.2s|     1 |     0 | 10636 |     - |    69M |   0 |4820 |2440 |8529 |1289 |  2 | 801 |   0 | 1.001530e+01 | 1.949138e+02 |1846.16%| unknown
  1.3s|     1 |     0 | 10646 |     - |    70M |   0 |4820 |2440 |8531 |1291 |  3 | 801 |   0 | 1.006899e+01 | 1.949138e+02 |1835.78%| unknown
  1.4s|     1 |     0 | 11781 |     - |    71M |   0 |4820 |2440 |8533 |1293 |  4 | 801 |   0 | 1.011519e+01 | 1.949138e+02 |1826.94%| unknown
  1.4s|     1 |     0 | 11794 |     - |    72M |   0 |4820 |2440 |8535 |1295 |  5 | 801 |   0 | 1.017851e+01 | 1.949138e+02 |1814.95%| unknown
  1.5s|     1 |     0 | 11862 |     - |    73M |   0 |4820 |2440 |8537 |1297 |  6 | 801 |   0 | 1.023319e+01 | 1.949138e+02 |1804.72%| unknown
  1.7s|     1 |     0 | 13437 |     - |    74M |   0 |4820 |2440 |8539 |1299 |  7 | 801 |   0 | 1.031791e+01 | 1.949138e+02 |1789.08%| unknown
  1.7s|     1 |     0 | 13447 |     - |    75M |   0 |4820 |2440 |8541 |1301 |  8 | 801 |   0 | 1.037316e+01 | 1.949138e+02 |1779.02%| unknown
  1.8s|     1 |     0 | 14331 |     - |    76M |   0 |4820 |2440 |8543 |1303 |  9 | 801 |   0 | 1.043583e+01 | 1.949138e+02 |1767.74%| unknown
  1.8s|     1 |     0 | 14342 |     - |    76M |   0 |4820 |2440 |8545 |1305 | 10 | 801 |   0 | 1.050771e+01 | 1.949138e+02 |1754.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.5s|     1 |     0 |114220 |     - |    84M |   0 |4820 |2440 |8545 |1305 | 11 | 801 |   6 | 1.227727e+01 | 1.949138e+02 |1487.60%| unknown
 19.8s|     1 |     0 |114220 |     - |    84M |   0 |4820 |2440 |8545 |1305 | 12 | 801 |  11 | 1.227727e+01 | 1.949138e+02 |1487.60%| unknown
 20.1s|     1 |     0 |114220 |     - |    84M |   0 |4820 |2440 |8545 |1305 | 13 | 801 |  16 | 1.227727e+01 | 1.949138e+02 |1487.60%| unknown
 20.9s|     1 |     2 |114220 |     - |    84M |   0 |4820 |2440 |8545 |1305 | 14 | 801 |  35 | 1.227727e+01 | 1.949138e+02 |1487.60%| unknown
 33.8s|   100 |    97 |123660 |1112.3 |    95M |  35 |4820 |2440 |4075 |4671 |  2 | 801 | 330 | 1.227727e+01 | 1.949138e+02 |1487.60%| unknown
 51.2s|   200 |   193 |132537 | 598.0 |   107M |  55 |4820 |2440 |3968 |7318 |  3 | 801 | 330 | 1.263882e+01 | 1.949138e+02 |1442.18%| unknown
 60.5s|   300 |   275 |140589 | 424.9 |   112M |  55 |4820 |2440 |4320 |  10k|  2 | 801 | 330 | 1.263882e+01 | 1.949138e+02 |1442.18%| unknown
 64.3s|   400 |   371 |151069 | 344.7 |   120M |  55 |4820 |2440 |4391 |  14k|  1 | 801 | 355 | 1.427609e+01 | 1.949138e+02 |1265.32%| unknown
 70.0s|   500 |   467 |158841 | 291.2 |   130M |  55 |4820 |2440 |4259 |  16k|  2 | 801 | 402 | 1.427609e+01 | 1.949138e+02 |1265.32%| unknown
 86.5s|   600 |   567 |168527 | 258.7 |   137M |  55 |4820 |2440 |3889 |  18k|  1 | 801 | 422 | 1.427609e+01 | 1.949138e+02 |1265.32%| unknown
 90.5s|   700 |   667 |177987 | 235.3 |   146M |  55 |4820 |2440 |4261 |  21k|  2 | 801 | 467 | 1.620532e+01 | 1.949138e+02 |1102.78%| unknown
 94.1s|   800 |   749 |184880 | 214.4 |   154M |  55 |4820 |2440 |4464 |  23k|  1 | 801 | 491 | 1.620532e+01 | 1.949138e+02 |1102.78%| unknown
 97.6s|   900 |   845 |191960 | 198.5 |   162M |  55 |4820 |2440 |4035 |  26k|  2 | 801 | 518 | 1.678583e+01 | 1.949138e+02 |1061.18%| unknown
  101s|  1000 |   943 |198251 | 184.9 |   166M |  57 |4820 |2440 |4359 |  28k|  2 | 801 | 531 | 1.785921e+01 | 1.949138e+02 | 991.39%| unknown
  106s|  1100 |  1041 |205826 | 175.0 |   176M |  60 |4820 |2440 |3991 |  31k|  2 | 801 | 578 | 1.925755e+01 | 1.949138e+02 | 912.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
