2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 13 sinabc1
presolving:
(round 1, fast)       1000 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1000 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 0 clqs
   (0.5s) probing cycle finished: starting next cycle
   (0.5s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.5s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1000 deleted vars, 1000 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1000 implications, 0 cliques
presolved problem has 2020 variables (20 bin, 0 int, 0 impl, 2000 cont) and 2050 constraints
   1000 constraints of type <varbound>
     50 constraints of type <linear>
   1000 constraints of type <nonlinear>
Presolving Time: 0.46

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.9s|     1 |     0 |  4126 |     - |  trysol|   0 |4020 |2050 |7050 |   0 |  0 |   0 |   0 |-1.907349e-03 | 1.139851e+04 |    Inf | unknown
  1.0s|     1 |     0 |  6228 |     - |    64M |   0 |4020 |2050 |7050 |   0 |  0 |   0 |   0 | 4.360727e+02 | 1.139851e+04 |2513.90%| unknown
r 1.8s|     1 |     0 |  6228 |     - |simplero|   0 |4020 |2050 |7050 |   0 |  0 |   1 |   0 | 4.360727e+02 | 1.046952e+04 |2300.87%| unknown
  2.3s|     1 |     0 |  8316 |     - |    72M |   0 |4020 |2050 |7752 | 702 |  1 |   1 |   0 | 1.446077e+03 | 1.046952e+04 | 623.99%| unknown
  2.4s|     1 |     0 |  8316 |     - |    73M |   0 |4020 |2050 |7752 | 702 |  1 |   1 |   0 | 1.446077e+03 | 1.046952e+04 | 623.99%| unknown
  3.0s|     1 |     0 | 10432 |     - |    75M |   0 |4020 |2050 |8434 |1384 |  2 |   1 |   0 | 2.238793e+03 | 1.046952e+04 | 367.64%| unknown
t 3.1s|     1 |     0 | 10432 |     - |  trysol|   0 |4020 |2050 |8434 |1384 |  2 |   1 |   0 | 2.238793e+03 | 8.789669e+03 | 292.61%| unknown
  3.7s|     1 |     0 | 12294 |     - |    77M |   0 |4020 |2050 |8937 |1887 |  3 |   1 |   0 | 2.906133e+03 | 8.789669e+03 | 202.45%| unknown
  3.7s|     1 |     0 | 12294 |     - |    77M |   0 |4020 |2050 |8937 |1887 |  3 |   1 |   0 | 2.906133e+03 | 8.789669e+03 | 202.45%| unknown
  4.3s|     1 |     0 | 13739 |     - |    79M |   0 |4020 |2050 |9501 |2451 |  4 |   1 |   0 | 3.480278e+03 | 8.789669e+03 | 152.56%| unknown
t 4.3s|     1 |     0 | 13739 |     - |  trysol|   0 |4020 |2050 |9501 |2451 |  4 |   1 |   0 | 3.480278e+03 | 8.464064e+03 | 143.20%| unknown
  5.0s|     1 |     0 | 15063 |     - |    80M |   0 |4020 |2050 |9876 |2826 |  5 |   1 |   0 | 3.986326e+03 | 8.464064e+03 | 112.33%| unknown
  5.5s|     1 |     0 | 15879 |     - |    82M |   0 |4020 |2050 |  10k|3033 |  6 |   1 |   0 | 4.119083e+03 | 8.464064e+03 | 105.48%| unknown
t 5.5s|     1 |     0 | 15879 |     - |  trysol|   0 |4020 |2050 |  10k|3033 |  6 |   1 |   0 | 4.119083e+03 | 7.689893e+03 |  86.69%| unknown
  5.6s|     1 |     0 | 16187 |     - |    83M |   0 |4020 |2050 |  10k|3144 |  7 |   1 |   0 | 4.157997e+03 | 7.689893e+03 |  84.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.7s|     1 |     0 | 16187 |     - |    83M |   0 |4020 |2050 |  10k|3144 |  7 |   1 |   0 | 4.157997e+03 | 7.689893e+03 |  84.94%| unknown
  5.7s|     1 |     0 | 16297 |     - |    84M |   0 |4020 |2050 |  10k|3206 |  8 |   1 |   0 | 4.170344e+03 | 7.689893e+03 |  84.39%| unknown
  5.8s|     1 |     0 | 16438 |     - |    85M |   0 |4020 |2050 |  10k|3259 |  9 |   1 |   0 | 4.187436e+03 | 7.689893e+03 |  83.64%| unknown
t 5.8s|     1 |     0 | 16438 |     - |  trysol|   0 |4020 |2050 |  10k|3259 |  9 |   1 |   0 | 4.187436e+03 | 7.673362e+03 |  83.25%| unknown
  5.9s|     1 |     0 | 16594 |     - |    86M |   0 |4020 |2050 |  10k|3302 | 10 |   1 |   0 | 4.196052e+03 | 7.673362e+03 |  82.87%| unknown
  6.0s|     1 |     0 | 16663 |     - |    87M |   0 |4020 |2050 |  10k|3358 | 11 |   1 |   0 | 4.200412e+03 | 7.673362e+03 |  82.68%| unknown
  6.1s|     1 |     0 | 16769 |     - |    88M |   0 |4020 |2050 |  10k|3435 | 12 |   1 |   0 | 4.208606e+03 | 7.673362e+03 |  82.33%| unknown
  6.1s|     1 |     0 | 16799 |     - |    89M |   0 |4020 |2050 |  10k|3453 | 13 |   1 |   0 | 4.209575e+03 | 7.673362e+03 |  82.28%| unknown
  6.2s|     1 |     0 | 16800 |     - |    91M |   0 |4020 |2050 |  10k|3454 | 14 |   1 |   0 | 4.209612e+03 | 7.673362e+03 |  82.28%| unknown
  6.3s|     1 |     0 | 16813 |     - |    92M |   0 |4020 |2050 |4305 |3458 | 15 |   1 |   0 | 4.209770e+03 | 7.673362e+03 |  82.28%| unknown
  6.3s|     1 |     0 | 16820 |     - |    92M |   0 |4020 |2050 |4306 |3459 | 16 |   1 |   0 | 4.209780e+03 | 7.673362e+03 |  82.27%| unknown
  6.4s|     1 |     0 | 16824 |     - |    93M |   0 |4020 |2050 |4309 |3462 | 17 |   1 |   0 | 4.209965e+03 | 7.673362e+03 |  82.27%| unknown
L46.1s|     1 |     0 | 64909 |     - |    rens|   0 |4020 |2050 |4309 |3462 | 19 |   1 |   0 | 4.209965e+03 | 6.772033e+03 |  60.86%| unknown
 74.0s|     1 |     0 | 64909 |     - |   100M |   0 |4020 |2050 |4309 |3462 | 19 |   1 |   0 | 4.209965e+03 | 6.772033e+03 |  60.86%| unknown
 74.1s|     1 |     2 | 64909 |     - |   100M |   0 |4020 |2050 |4309 |3462 | 21 |   1 |   2 | 4.215737e+03 | 6.772033e+03 |  60.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L78.7s|     7 |     8 | 67752 |9175.7 |  subnlp|   5 |4020 |2050 |4214 |4612 |  4 |   1 |  29 | 4.256514e+03 | 6.674955e+03 |  56.82%| unknown
  107s|   100 |   101 |103891 | 921.1 |   123M |  15 |4020 |2050 |4645 |  14k|  6 |   1 |  74 | 4.331588e+03 | 6.674955e+03 |  54.10%| unknown
  123s|   200 |   201 |110270 | 490.3 |   126M |  37 |4020 |2050 |4405 |  17k|  4 |   1 |  75 | 4.331588e+03 | 6.674955e+03 |  54.10%| unknown
L 142s|   240 |   241 |115124 | 428.6 |    rins|  37 |4020 |2050 |4785 |  18k|  5 |   1 |  75 | 4.331588e+03 | 6.674955e+03 |  54.10%| unknown
  149s|   300 |   301 |122906 | 368.6 |   134M |  37 |4020 |2050 |4811 |  21k|  2 |   1 |  79 | 4.331588e+03 | 6.674955e+03 |  54.10%| unknown
  158s|   400 |   401 |135149 | 306.9 |   142M |  37 |4020 |2050 |4766 |  25k|  2 |   1 |  79 | 4.331588e+03 | 6.674955e+03 |  54.10%| unknown
L 175s|   440 |   441 |141460 | 293.3 |    rins|  37 |4020 |2050 |4675 |  27k|  6 |   1 |  81 | 4.331588e+03 | 6.674955e+03 |  54.10%| unknown
  180s|   500 |   501 |149250 | 273.7 |   149M |  37 |4020 |2050 |4735 |  30k|  5 |   1 |  85 | 4.331588e+03 | 6.674955e+03 |  54.10%| unknown
  191s|   600 |   601 |167610 | 258.6 |   159M |  37 |4020 |2050 |4871 |  35k|  1 |   1 |  95 | 4.363550e+03 | 6.674955e+03 |  52.97%| unknown
  205s|   700 |   701 |176048 | 233.7 |   164M |  37 |4020 |2050 |4694 |  37k|  2 |   1 |  98 | 4.363550e+03 | 6.674955e+03 |  52.97%| unknown
  213s|   800 |   801 |194668 | 227.7 |   175M |  37 |4020 |2050 |4866 |  43k|  5 |   1 | 111 | 4.376169e+03 | 6.674955e+03 |  52.53%| unknown
  223s|   900 |   901 |210283 | 219.8 |   182M |  37 |4020 |2050 |5127 |  47k|  5 |   1 | 120 | 4.376996e+03 | 6.674955e+03 |  52.50%| unknown
  232s|  1000 |  1001 |229831 | 217.4 |   189M |  37 |4020 |2050 |4773 |  53k|  5 |   1 | 127 | 4.376996e+03 | 6.674955e+03 |  52.50%| unknown
  239s|  1100 |  1101 |241874 | 208.5 |   194M |  37 |4020 |2050 |4764 |  57k|  5 |   1 | 129 | 4.378076e+03 | 6.674955e+03 |  52.46%| unknown
  246s|  1200 |  1201 |255243 | 202.3 |   200M |  37 |4020 |2050 |4862 |  61k|  3 |   1 | 135 | 4.383328e+03 | 6.674955e+03 |  52.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  256s|  1300 |  1301 |268494 | 196.9 |   202M |  37 |4020 |2050 |4794 |  66k|  2 |   1 | 136 | 4.383659e+03 | 6.674955e+03 |  52.27%| unknown
  268s|  1400 |  1401 |277921 | 189.6 |   206M |  37 |4020 |2050 |4838 |  68k|  6 |   1 | 136 | 4.383659e+03 | 6.674955e+03 |  52.27%| unknown
  278s|  1500 |  1499 |290570 | 185.4 |   210M |  37 |4020 |2050 |5077 |  72k|  7 |   1 | 148 | 4.384964e+03 | 6.674955e+03 |  52.22%| unknown
  287s|  1600 |  1599 |302704 | 181.4 |   213M |  37 |4020 |2050 |4789 |  75k|  7 |   1 | 152 | 4.384964e+03 | 6.674955e+03 |  52.22%| unknown
