
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-1.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       3200 del vars, 3200 del conss, 0 add conss, 3200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 3200 del vars, 3200 del conss, 0 add conss, 3200 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (1.7s) probing cycle finished: starting next cycle
   (1.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.8s) no symmetry present (symcode time: 0.03)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 3200 deleted vars, 3200 deleted constraints, 0 added constraints, 3200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3200 implications, 0 cliques
presolved problem has 6440 variables (40 bin, 0 int, 0 impl, 6400 cont) and 6480 constraints
   3200 constraints of type <varbound>
     80 constraints of type <linear>
   3200 constraints of type <nonlinear>
Presolving Time: 1.79

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 3.5s|     1 |     0 |  6624 |     - |  trysol|   0 |  12k|6480 |  22k|   0 |  0 |   0 |   0 |-6.103516e-03 | 2.383844e+03 |    Inf | unknown
  4.1s|     1 |     0 | 11632 |     - |   191M |   0 |  12k|6480 |  22k|   0 |  0 |   0 |   0 | 2.567471e+01 | 2.383844e+03 |9184.79%| unknown
L 5.7s|     1 |     0 | 15473 |     - |undercov|   0 |  12k|6480 |  22k|   0 |  0 |   0 |   0 | 2.567471e+01 | 7.939676e+02 |2992.41%| unknown
L 6.6s|     1 |     0 | 15473 |     - |undercov|   0 |  12k|6480 |  22k|   0 |  0 |   0 |   0 | 2.567471e+01 | 7.117968e+02 |2672.37%| unknown
  7.1s|     1 |     0 | 16340 |     - |   210M |   0 |  12k|6480 |  22k| 132 |  1 |   0 |   0 | 3.326710e+01 | 7.117968e+02 |2039.64%| unknown
  7.3s|     1 |     0 | 16340 |     - |   212M |   0 |  12k|6480 |  22k| 132 |  1 |   0 |   0 | 3.326710e+01 | 7.117968e+02 |2039.64%| unknown
  8.8s|     1 |     0 | 17802 |     - |   215M |   0 |  12k|6480 |  23k| 566 |  2 |   0 |   0 | 4.664779e+01 | 7.117968e+02 |1425.90%| unknown
  9.5s|     1 |     0 | 19553 |     - |   220M |   0 |  12k|6480 |  23k|1152 |  3 |   0 |   0 | 5.659276e+01 | 7.117968e+02 |1157.75%| unknown
 10.3s|     1 |     0 | 21329 |     - |   225M |   0 |  12k|6480 |  24k|1773 |  4 |   0 |   0 | 6.526574e+01 | 7.117968e+02 | 990.61%| unknown
 11.2s|     1 |     0 | 23396 |     - |   228M |   0 |  12k|6480 |  24k|2195 |  5 |   0 |   0 | 7.252457e+01 | 7.117968e+02 | 881.46%| unknown
 12.1s|     1 |     0 | 25283 |     - |   231M |   0 |  12k|6480 |  25k|2679 |  6 |   0 |   0 | 7.945305e+01 | 7.117968e+02 | 795.87%| unknown
 13.0s|     1 |     0 | 27365 |     - |   234M |   0 |  12k|6480 |  25k|3167 |  7 |   0 |   0 | 8.633452e+01 | 7.117968e+02 | 724.46%| unknown
 14.2s|     1 |     0 | 29759 |     - |   237M |   0 |  12k|6480 |  26k|3580 |  8 |   0 |   0 | 9.347494e+01 | 7.117968e+02 | 661.48%| unknown
