2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 36 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 4500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4500 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 4500 chg bounds, 0 chg sides, 0 chg coeffs, 9000 upgd conss, 0 impls, 4500 clqs
   (4.4s) probing: 1000/4530 (22.1%) - 0 fixings, 0 aggregations, 999 implications, 999 bound changes
   (4.4s) probing: 1001/4530 (22.1%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (4.4s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 5500 chg bounds, 0 chg sides, 0 chg coeffs, 9000 upgd conss, 5500 impls, 4500 clqs
   (5.2s) probing: 1101/4530 (24.3%) - 0 fixings, 0 aggregations, 1100 implications, 1100 bound changes
   (5.2s) probing aborted: 1000/1000 successive useless probings
   (5.2s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (5.3s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 5600 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 5600 implications, 4500 cliques
presolved problem has 13530 variables (4530 bin, 0 int, 0 impl, 9000 cont) and 13650 constraints
   4500 constraints of type <varbound>
   4500 constraints of type <setppc>
    150 constraints of type <linear>
   4500 constraints of type <nonlinear>
Presolving Time: 5.24

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 7.2s|     1 |     0 |   450 |     - |  trysol|   0 |  27k|  13k|  31k|   0 |  0 |   0 |   0 |-4.749430e+06 | 6.897500e+04 |    Inf | unknown
  8.9s|     1 |     0 | 14467 |     - |   283M |   0 |  27k|  13k|  31k|   0 |  0 |   0 |   0 |-2.881579e+05 | 6.897500e+04 |    Inf | unknown
 11.0s|     1 |     0 | 16597 |     - |   294M |   0 |  27k|  13k|  32k| 568 |  1 |   0 |   0 |-2.429138e+05 | 6.897500e+04 |    Inf | unknown
 13.4s|     1 |     0 | 20164 |     - |   299M |   0 |  27k|  13k|  32k|1311 |  2 |   0 |   0 |-2.098067e+05 | 6.897500e+04 |    Inf | unknown
 21.8s|     1 |     0 | 27813 |     - |   303M |   0 |  27k|  13k|  33k|2202 |  3 |   0 |   0 |-1.839910e+05 | 6.897500e+04 |    Inf | unknown
 36.7s|     1 |     0 | 38049 |     - |   308M |   0 |  27k|  13k|  34k|3204 |  4 |   0 |   0 |-1.667610e+05 | 6.897500e+04 |    Inf | unknown
 46.9s|     1 |     0 | 45687 |     - |   314M |   0 |  27k|  13k|  35k|4115 |  5 |   0 |   0 |-1.575885e+05 | 6.897500e+04 |    Inf | unknown
 54.6s|     1 |     0 | 50066 |     - |   318M |   0 |  27k|  13k|  36k|4877 |  6 |   0 |   0 |-1.538550e+05 | 6.897500e+04 |    Inf | unknown
 57.2s|     1 |     0 | 51605 |     - |   323M |   0 |  27k|  13k|  37k|5404 |  7 |   0 |   0 |-1.525653e+05 | 6.897500e+04 |    Inf | unknown
 58.5s|     1 |     0 | 52456 |     - |   328M |   0 |  27k|  13k|  37k|5755 |  8 |   0 |   0 |-1.521619e+05 | 6.897500e+04 |    Inf | unknown
 59.3s|     1 |     0 | 52954 |     - |   334M |   0 |  27k|  13k|  37k|6080 |  9 |   0 |   0 |-1.520470e+05 | 6.897500e+04 |    Inf | unknown
 60.5s|     1 |     0 | 53887 |     - |   339M |   0 |  27k|  13k|  37k|6337 | 10 |   0 |   0 |-1.518464e+05 | 6.897500e+04 |    Inf | unknown
 61.2s|     1 |     0 | 54448 |     - |   344M |   0 |  27k|  13k|  38k|6593 | 11 |   0 |   0 |-1.518084e+05 | 6.897500e+04 |    Inf | unknown
 62.4s|     1 |     0 | 55417 |     - |   348M |   0 |  27k|  13k|  38k|6745 | 12 |   0 |   0 |-1.515910e+05 | 6.897500e+04 |    Inf | unknown
 63.2s|     1 |     0 | 55970 |     - |   352M |   0 |  27k|  13k|  38k|6884 | 13 |   0 |   0 |-1.515398e+05 | 6.897500e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 64.4s|     1 |     0 | 56961 |     - |   356M |   0 |  27k|  13k|  24k|7008 | 14 |   0 |   0 |-1.514161e+05 | 6.897500e+04 |    Inf | unknown
 65.0s|     1 |     0 | 57464 |     - |   359M |   0 |  27k|  13k|  25k|7147 | 15 |   0 |   0 |-1.513778e+05 | 6.897500e+04 |    Inf | unknown
 65.4s|     1 |     0 | 57755 |     - |   361M |   0 |  27k|  13k|  25k|7227 | 16 |   0 |   0 |-1.513604e+05 | 6.897500e+04 |    Inf | unknown
 65.9s|     1 |     0 | 57957 |     - |   364M |   0 |  27k|  13k|  25k|7294 | 17 |   0 |   0 |-1.513565e+05 | 6.897500e+04 |    Inf | unknown
 66.2s|     1 |     0 | 58093 |     - |   367M |   0 |  27k|  13k|  25k|7346 | 18 |   0 |   0 |-1.513543e+05 | 6.897500e+04 |    Inf | unknown
 66.6s|     1 |     0 | 58227 |     - |   369M |   0 |  27k|  13k|  25k|7374 | 19 |   0 |   0 |-1.513530e+05 | 6.897500e+04 |    Inf | unknown
 66.9s|     1 |     0 | 58264 |     - |   372M |   0 |  27k|  13k|  22k|7393 | 20 |   0 |   0 |-1.513529e+05 | 6.897500e+04 |    Inf | unknown
 67.1s|     1 |     0 | 58275 |     - |   372M |   0 |  27k|  13k|  22k|7403 | 21 |   0 |   0 |-1.513528e+05 | 6.897500e+04 |    Inf | unknown
 67.4s|     1 |     0 | 58371 |     - |   372M |   0 |  27k|  13k|  22k|7410 | 22 |   0 |   0 |-1.513523e+05 | 6.897500e+04 |    Inf | unknown
 67.6s|     1 |     0 | 58391 |     - |   372M |   0 |  27k|  13k|  22k|7420 | 23 |   0 |   0 |-1.513522e+05 | 6.897500e+04 |    Inf | unknown
