
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-2.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 800 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 1600 upgd conss, 0 impls, 800 clqs
   (0.3s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1600 chg bounds, 0 chg sides, 0 chg coeffs, 1600 upgd conss, 1600 impls, 800 clqs
   (0.4s) probing: 33/820 (4.0%) - 0 fixings, 0 aggregations, 800 implications, 800 bound changes
   (0.4s) probing aborted: 50/50 successive totally useless probings
   (0.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.4s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1600 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1600 implications, 800 cliques
presolved problem has 2420 variables (820 bin, 0 int, 0 impl, 1600 cont) and 2440 constraints
    800 constraints of type <varbound>
    800 constraints of type <setppc>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.40

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.6s|     1 |     0 |   120 |     - |  trysol|   0 |4820 |2440 |5640 |   0 |  0 |   0 |   0 |-3.019977e+04 | 7.461084e+02 |    Inf | unknown
  0.6s|     1 |     0 |  3090 |     - |    54M |   0 |4820 |2440 |5640 |   0 |  0 |   0 |   0 |-2.181688e+03 | 7.461084e+02 |    Inf | unknown
  1.0s|     1 |     0 |  4448 |     - |    59M |   0 |4820 |2440 |5826 | 186 |  1 |   0 |   0 |-1.846879e+03 | 7.461084e+02 |    Inf | unknown
  1.9s|     1 |     0 |  8595 |     - |    60M |   0 |4820 |2440 |6107 | 467 |  2 |   0 |   0 |-1.546260e+03 | 7.461084e+02 |    Inf | unknown
  2.9s|     1 |     0 | 12695 |     - |    61M |   0 |4820 |2440 |6417 | 777 |  3 |   0 |   0 |-1.322377e+03 | 7.461084e+02 |    Inf | unknown
  3.7s|     1 |     0 | 15675 |     - |    63M |   0 |4820 |2440 |6673 |1033 |  4 |   0 |   0 |-1.195294e+03 | 7.461084e+02 |    Inf | unknown
  4.3s|     1 |     0 | 17603 |     - |    64M |   0 |4820 |2440 |6884 |1244 |  5 |   0 |   0 |-1.140049e+03 | 7.461084e+02 |    Inf | unknown
  4.9s|     1 |     0 | 19600 |     - |    66M |   0 |4820 |2440 |7047 |1407 |  6 |   0 |   0 |-1.088756e+03 | 7.461084e+02 |    Inf | unknown
  5.3s|     1 |     0 | 20839 |     - |    67M |   0 |4820 |2440 |7131 |1491 |  7 |   0 |   0 |-1.070657e+03 | 7.461084e+02 |    Inf | unknown
  5.7s|     1 |     0 | 21656 |     - |    68M |   0 |4820 |2440 |7247 |1607 |  8 |   0 |   0 |-1.057250e+03 | 7.461084e+02 |    Inf | unknown
  6.0s|     1 |     0 | 22224 |     - |    69M |   0 |4820 |2440 |7319 |1679 |  9 |   0 |   0 |-1.045542e+03 | 7.461084e+02 |    Inf | unknown
  6.2s|     1 |     0 | 22642 |     - |    70M |   0 |4820 |2440 |7404 |1764 | 10 |   0 |   0 |-1.038997e+03 | 7.461084e+02 |    Inf | unknown
  6.3s|     1 |     0 | 23183 |     - |    70M |   0 |4820 |2440 |7483 |1843 | 11 |   0 |   0 |-1.035185e+03 | 7.461084e+02 |    Inf | unknown
  6.5s|     1 |     0 | 23576 |     - |    71M |   0 |4820 |2440 |7560 |1920 | 12 |   0 |   0 |-1.032555e+03 | 7.461084e+02 |    Inf | unknown
  6.5s|     1 |     0 | 23670 |     - |    72M |   0 |4820 |2440 |7601 |1961 | 13 |   0 |   0 |-1.031994e+03 | 7.461084e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.6s|     1 |     0 | 23732 |     - |    73M |   0 |4820 |2440 |5118 |1995 | 14 |   0 |   0 |-1.031944e+03 | 7.461084e+02 |    Inf | unknown
  6.7s|     1 |     0 | 23758 |     - |    73M |   0 |4820 |2440 |5136 |2013 | 15 |   0 |   0 |-1.031910e+03 | 7.461084e+02 |    Inf | unknown
  6.7s|     1 |     0 | 23767 |     - |    74M |   0 |4820 |2440 |5145 |2022 | 16 |   0 |   0 |-1.031903e+03 | 7.461084e+02 |    Inf | unknown
  6.8s|     1 |     0 | 23773 |     - |    75M |   0 |4820 |2440 |5151 |2028 | 17 |   0 |   0 |-1.031901e+03 | 7.461084e+02 |    Inf | unknown
  6.8s|     1 |     0 | 23778 |     - |    75M |   0 |4820 |2440 |5156 |2033 | 18 |   0 |   0 |-1.031901e+03 | 7.461084e+02 |    Inf | unknown
 29.7s|     1 |     2 | 49732 |     - |    80M |   0 |4820 |2440 |5156 |2033 | 19 |   0 |  19 |-1.031682e+03 | 7.461084e+02 |    Inf | unknown
 59.3s|   100 |   101 | 76918 | 538.0 |    96M |  41 |4820 |2440 |5007 |7999 |  3 |   0 | 282 |-1.029466e+03 | 7.461084e+02 |    Inf | unknown
 72.6s|   200 |   201 | 92642 | 346.7 |   102M |  51 |4820 |2440 |5176 |  10k|  3 |   0 | 290 |-1.029466e+03 | 7.461084e+02 |    Inf | unknown
L74.7s|   201 |   202 | 92888 | 346.1 |crossove|  52 |4820 |2440 |5194 |  10k|  3 |   0 | 290 |-1.029466e+03 | 7.460943e+02 |    Inf | unknown
 89.3s|   300 |   301 |109949 | 288.6 |   110M |  55 |4820 |2440 |4741 |  13k|  2 |   0 | 318 |-1.029466e+03 | 7.460943e+02 |    Inf | unknown
  107s|   400 |   401 |126173 | 256.9 |   115M |  55 |4820 |2440 |4876 |  17k|  2 |   0 | 343 |-1.029049e+03 | 7.460943e+02 |    Inf | unknown
  124s|   500 |   501 |139627 | 232.4 |   119M |  57 |4820 |2440 |4507 |  19k|  2 |   0 | 382 |-1.029049e+03 | 7.460943e+02 |    Inf | unknown
L 124s|   501 |   502 |139805 | 232.3 |    gins|  57 |4820 |2440 |4539 |  20k|  2 |   0 | 382 |-1.029049e+03 | 7.460943e+02 |    Inf | unknown
  132s|   600 |   601 |158411 | 225.0 |   127M |  57 |4820 |2440 |4776 |  24k|  2 |   0 | 424 |-1.024814e+03 | 7.460943e+02 |    Inf | unknown
  142s|   700 |   701 |184847 | 230.6 |   135M |  57 |4820 |2440 |5149 |  30k|  2 |   0 | 482 |-1.024544e+03 | 7.460943e+02 |    Inf | unknown
