2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 46 sinabc1
presolving:
(round 1, fast)       2100 del vars, 2100 del conss, 0 add conss, 2100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 2100 del vars, 2100 del conss, 0 add conss, 2100 chg bounds, 0 chg sides, 0 chg coeffs, 2100 upgd conss, 0 impls, 0 clqs
   (3.3s) probing cycle finished: starting next cycle
   (3.3s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (3.3s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 2100 deleted vars, 2100 deleted constraints, 0 added constraints, 2100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2100 implications, 0 cliques
presolved problem has 4230 variables (30 bin, 0 int, 0 impl, 4200 cont) and 4270 constraints
   2100 constraints of type <varbound>
     70 constraints of type <linear>
   2100 constraints of type <nonlinear>
Presolving Time: 3.28

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 4.5s|     1 |     0 |  5744 |     - |  trysol|   0 |8430 |4270 |  14k|   0 |  0 |   0 |   0 |-4.005432e-03 | 1.353591e+04 |    Inf | unknown
  4.9s|     1 |     0 |  9367 |     - |   131M |   0 |8430 |4270 |  14k|   0 |  0 |   0 |   0 | 3.670217e+02 | 1.353591e+04 |3588.04%| unknown
L 5.9s|     1 |     0 | 12181 |     - |undercov|   0 |8430 |4270 |  14k|   0 |  0 |   0 |   0 | 3.670217e+02 | 9.040558e+03 |2363.22%| unknown
L 6.9s|     1 |     0 | 12181 |     - |undercov|   0 |8430 |4270 |  14k|   0 |  0 |   0 |   0 | 3.670217e+02 | 8.313711e+03 |2165.18%| unknown
  8.3s|     1 |     0 | 14074 |     - |   144M |   0 |8430 |4270 |  15k| 296 |  1 |   0 |   0 | 4.097533e+02 | 8.313711e+03 |1928.96%| unknown
  8.4s|     1 |     0 | 14074 |     - |   145M |   0 |8430 |4270 |  15k| 296 |  1 |   0 |   0 | 4.097533e+02 | 8.313711e+03 |1928.96%| unknown
 10.1s|     1 |     0 | 16438 |     - |   148M |   0 |8430 |4270 |  15k| 738 |  2 |   0 |   0 | 4.888495e+02 | 8.313711e+03 |1600.67%| unknown
 10.8s|     1 |     0 | 18156 |     - |   150M |   0 |8430 |4270 |  15k| 992 |  3 |   0 |   0 | 5.881397e+02 | 8.313711e+03 |1313.56%| unknown
 11.4s|     1 |     0 | 19443 |     - |   152M |   0 |8430 |4270 |  16k|1237 |  4 |   0 |   0 | 7.005634e+02 | 8.313711e+03 |1086.72%| unknown
 12.2s|     1 |     0 | 20619 |     - |   154M |   0 |8430 |4270 |  16k|1529 |  5 |   0 |   0 | 8.401902e+02 | 8.313711e+03 | 889.50%| unknown
 13.1s|     1 |     0 | 22005 |     - |   157M |   0 |8430 |4270 |  16k|2028 |  6 |   0 |   0 | 1.017003e+03 | 8.313711e+03 | 717.47%| unknown
 16.0s|     1 |     0 | 23566 |     - |   160M |   0 |8430 |4270 |  17k|2549 |  7 |   0 |   0 | 1.218761e+03 | 8.313711e+03 | 582.14%| unknown
 17.0s|     1 |     0 | 25186 |     - |   162M |   0 |8430 |4270 |  17k|2902 |  8 |   0 |   0 | 1.363124e+03 | 8.313711e+03 | 509.90%| unknown
 18.0s|     1 |     0 | 26646 |     - |   164M |   0 |8430 |4270 |  18k|3309 |  9 |   0 |   0 | 1.534682e+03 | 8.313711e+03 | 441.72%| unknown
 19.2s|     1 |     0 | 28433 |     - |   166M |   0 |8430 |4270 |  18k|3648 | 10 |   0 |   0 | 1.699458e+03 | 8.313711e+03 | 389.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
