2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 20 sinabc1
presolving:
(round 1, fast)       1000 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1000 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 0 clqs
   (0.3s) probing cycle finished: starting next cycle
   (0.3s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.4s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1000 deleted vars, 1000 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1000 implications, 0 cliques
presolved problem has 2020 variables (20 bin, 0 int, 0 impl, 2000 cont) and 2050 constraints
   1000 constraints of type <varbound>
     50 constraints of type <linear>
   1000 constraints of type <nonlinear>
Presolving Time: 0.35

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.8s|     1 |     0 |  4126 |     - |  trysol|   0 |4020 |2050 |7050 |   0 |  0 |   0 |   0 |-1.907349e-03 | 1.654651e+04 |    Inf | unknown
  0.8s|     1 |     0 |  6146 |     - |    64M |   0 |4020 |2050 |7050 |   0 |  0 |   0 |   0 | 7.000000e+02 | 1.654651e+04 |2263.79%| unknown
r 1.7s|     1 |     0 |  6146 |     - |simplero|   0 |4020 |2050 |7050 |   0 |  0 |   1 |   0 | 7.000000e+02 | 1.561752e+04 |2131.07%| unknown
  2.2s|     1 |     0 |  8351 |     - |    72M |   0 |4020 |2050 |8050 |1000 |  1 |   1 |   0 | 2.701876e+03 | 1.561752e+04 | 478.03%| unknown
  2.2s|     1 |     0 |  8351 |     - |    73M |   0 |4020 |2050 |8050 |1000 |  1 |   1 |   0 | 2.701876e+03 | 1.561752e+04 | 478.03%| unknown
  3.2s|     1 |     0 | 11354 |     - |    76M |   0 |4020 |2050 |8998 |1948 |  2 |   1 |   0 | 4.416245e+03 | 1.561752e+04 | 253.64%| unknown
t 3.2s|     1 |     0 | 11354 |     - |  trysol|   0 |4020 |2050 |8998 |1948 |  2 |   1 |   0 | 4.416245e+03 | 1.471673e+04 | 233.24%| unknown
  4.5s|     1 |     0 | 14725 |     - |    78M |   0 |4020 |2050 |9687 |2637 |  3 |   1 |   0 | 5.177280e+03 | 1.471673e+04 | 184.26%| unknown
t 4.5s|     1 |     0 | 14725 |     - |  trysol|   0 |4020 |2050 |9687 |2637 |  3 |   1 |   0 | 5.177280e+03 | 1.391969e+04 | 168.86%| unknown
  4.5s|     1 |     0 | 14725 |     - |    78M |   0 |4020 |2050 |9687 |2637 |  3 |   1 |   0 | 5.177280e+03 | 1.391969e+04 | 168.86%| unknown
  4.5s|     1 |     0 | 14725 |     - |    78M |   0 |4020 |2050 |9687 |2637 |  3 |   1 |   0 | 5.177280e+03 | 1.391969e+04 | 168.86%| unknown
  5.0s|     1 |     0 | 16079 |     - |    79M |   0 |4020 |2050 |9990 |2940 |  4 |   1 |   0 | 5.443471e+03 | 1.391969e+04 | 155.71%| unknown
