2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 42 sinabc2
presolving:
(round 1, fast)       1600 del vars, 1600 del conss, 0 add conss, 1600 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1600 del vars, 1600 del conss, 0 add conss, 1600 chg bounds, 0 chg sides, 0 chg coeffs, 1600 upgd conss, 0 impls, 0 clqs
   (0.7s) probing cycle finished: starting next cycle
   (0.7s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.7s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1600 deleted vars, 1600 deleted constraints, 0 added constraints, 1600 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1600 implications, 0 cliques
presolved problem has 3220 variables (20 bin, 0 int, 0 impl, 3200 cont) and 3280 constraints
   1600 constraints of type <varbound>
     80 constraints of type <linear>
   1600 constraints of type <nonlinear>
Presolving Time: 0.67

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 3.1s|     1 |     0 | 26103 |     - |  trysol|   0 |8020 |3280 |  17k|   0 |  0 |   0 |   0 |-1.351997e+04 | 1.084918e+04 |    Inf | unknown
  4.8s|     1 |     0 | 38851 |     - |   106M |   0 |8020 |3280 |  17k|   0 |  0 |   0 |   0 |-6.988092e+01 | 1.084918e+04 |    Inf | unknown
 20.3s|     1 |     0 | 44615 |     - |   118M |   0 |8020 |3280 |  18k|1289 |  1 |   1 |   0 | 1.512168e+03 | 1.084918e+04 | 617.46%| unknown
 21.0s|     1 |     0 | 45827 |     - |   122M |   0 |8020 |3280 |  19k|1913 |  2 |   1 |   0 | 1.635072e+03 | 1.084918e+04 | 563.53%| unknown
t21.0s|     1 |     0 | 45827 |     - |  trysol|   0 |8020 |3280 |  19k|1913 |  2 |   1 |   0 | 1.635072e+03 | 1.063759e+04 | 550.59%| unknown
 21.8s|     1 |     0 | 47314 |     - |   125M |   0 |8020 |3280 |  19k|2287 |  3 |   1 |   0 | 1.693969e+03 | 1.063759e+04 | 527.97%| unknown
t21.9s|     1 |     0 | 47314 |     - |  trysol|   0 |8020 |3280 |  19k|2287 |  3 |   1 |   0 | 1.693969e+03 | 1.002639e+04 | 491.89%| unknown
 22.4s|     1 |     0 | 48212 |     - |   127M |   0 |8020 |3280 |  20k|2508 |  4 |   1 |   0 | 1.738104e+03 | 1.002639e+04 | 476.86%| unknown
t22.5s|     1 |     0 | 48212 |     - |  trysol|   0 |8020 |3280 |  20k|2508 |  4 |   1 |   0 | 1.738104e+03 | 9.873289e+03 | 468.05%| unknown
 22.7s|     1 |     0 | 48475 |     - |   129M |   0 |8020 |3280 |  20k|2638 |  5 |   1 |   0 | 1.762451e+03 | 9.873289e+03 | 460.20%| unknown
 23.0s|     1 |     0 | 48845 |     - |   132M |   0 |8020 |3280 |  20k|2783 |  6 |   1 |   0 | 1.783474e+03 | 9.873289e+03 | 453.60%| unknown
 23.3s|     1 |     0 | 49138 |     - |   134M |   0 |8020 |3280 |  20k|2819 |  7 |   1 |   0 | 1.808738e+03 | 9.873289e+03 | 445.87%| unknown
t23.3s|     1 |     0 | 49138 |     - |  trysol|   0 |8020 |3280 |  20k|2819 |  7 |   1 |   0 | 1.808738e+03 | 9.536068e+03 | 427.22%| unknown
 23.5s|     1 |     0 | 49397 |     - |   136M |   0 |8020 |3280 |  20k|2848 |  8 |   1 |   0 | 1.826152e+03 | 9.536068e+03 | 422.19%| unknown
 23.6s|     1 |     0 | 49397 |     - |   136M |   0 |8020 |3280 |  20k|2848 |  8 |   1 |   0 | 1.826152e+03 | 9.536068e+03 | 422.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.8s|     1 |     0 | 49664 |     - |   138M |   0 |8020 |3280 |  20k|2874 |  9 |   1 |   0 | 1.847905e+03 | 9.536068e+03 | 416.05%| unknown
 24.1s|     1 |     0 | 49958 |     - |   141M |   0 |8020 |3280 |  20k|2908 | 10 |   1 |   0 | 1.868513e+03 | 9.536068e+03 | 410.36%| unknown
 24.5s|     1 |     0 | 50294 |     - |   143M |   0 |8020 |3280 |  20k|2944 | 11 |   1 |   0 | 1.889318e+03 | 9.536068e+03 | 404.74%| unknown
 24.7s|     1 |     0 | 50567 |     - |   145M |   0 |8020 |3280 |  20k|3035 | 12 |   1 |   0 | 1.903810e+03 | 9.536068e+03 | 400.89%| unknown
 24.9s|     1 |     0 | 50734 |     - |   147M |   0 |8020 |3280 |  20k|3076 | 13 |   1 |   0 | 1.929153e+03 | 9.536068e+03 | 394.31%| unknown
