
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-9.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       1800 del vars, 1800 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1800 del vars, 1800 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.7s) probing cycle finished: starting next cycle
   (0.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.7s) no symmetry present (symcode time: 0.01)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1800 deleted vars, 1800 deleted constraints, 0 added constraints, 1800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1800 implications, 0 cliques
presolved problem has 3630 variables (30 bin, 0 int, 0 impl, 3600 cont) and 3660 constraints
   1800 constraints of type <varbound>
     60 constraints of type <linear>
   1800 constraints of type <nonlinear>
Presolving Time: 0.71

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 3.2s|     1 |     0 | 29360 |     - |  trysol|   0 |9030 |3660 |  18k|   0 |  0 |   0 |   0 |-1.896553e+03 | 1.688529e+03 |    Inf | unknown
  4.9s|     1 |     0 | 45069 |     - |   114M |   0 |9030 |3660 |  18k|   0 |  0 |   0 |   0 |-1.563277e+02 | 1.688529e+03 |    Inf | unknown
r 7.9s|     1 |     0 | 45069 |     - |simplero|   0 |9030 |3660 |  18k|   0 |  0 |   0 |   0 |-1.563277e+02 | 1.574672e+03 |    Inf | unknown
 10.3s|     1 |     0 | 52970 |     - |   132M |   0 |9030 |3660 |  19k|1777 |  1 |   0 |   0 | 7.565057e+01 | 1.574672e+03 |1981.51%| unknown
t10.4s|     1 |     0 | 52970 |     - |  trysol|   0 |9030 |3660 |  19k|1777 |  1 |   0 |   0 | 7.565057e+01 | 1.059930e+03 |1301.09%| unknown
 10.9s|     1 |     0 | 54091 |     - |   134M |   0 |9030 |3660 |  20k|2266 |  2 |   0 |   0 | 8.907353e+01 | 1.059930e+03 |1089.95%| unknown
t10.9s|     1 |     0 | 54091 |     - |  trysol|   0 |9030 |3660 |  20k|2266 |  2 |   0 |   0 | 8.907353e+01 | 9.353531e+02 | 950.09%| unknown
 10.9s|     1 |     0 | 54091 |     - |   135M |   0 |9030 |3660 |  20k|2266 |  2 |   0 |   0 | 8.907353e+01 | 9.353531e+02 | 950.09%| unknown
 11.2s|     1 |     0 | 54663 |     - |   137M |   0 |9030 |3660 |  20k|2424 |  3 |   0 |   0 | 9.478930e+01 | 9.353531e+02 | 886.77%| unknown
t11.3s|     1 |     0 | 54663 |     - |  trysol|   0 |9030 |3660 |  20k|2424 |  3 |   0 |   0 | 9.478930e+01 | 8.776973e+02 | 825.95%| unknown
 11.5s|     1 |     0 | 55114 |     - |   140M |   0 |9030 |3660 |  20k|2591 |  4 |   0 |   0 | 9.898731e+01 | 8.776973e+02 | 786.68%| unknown
 11.6s|     1 |     0 | 55114 |     - |   140M |   0 |9030 |3660 |  20k|2591 |  4 |   0 |   0 | 9.898731e+01 | 8.776973e+02 | 786.68%| unknown
 11.9s|     1 |     0 | 55683 |     - |   142M |   0 |9030 |3660 |  20k|2808 |  5 |   0 |   0 | 1.023260e+02 | 8.776973e+02 | 757.75%| unknown
t12.0s|     1 |     0 | 55683 |     - |  trysol|   0 |9030 |3660 |  20k|2808 |  5 |   0 |   0 | 1.023260e+02 | 8.093065e+02 | 690.91%| unknown
 12.2s|     1 |     0 | 56031 |     - |   146M |   0 |9030 |3660 |  21k|2961 |  6 |   0 |   0 | 1.037046e+02 | 8.093065e+02 | 680.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.6s|     1 |     0 | 56621 |     - |   148M |   0 |9030 |3660 |  21k|3225 |  7 |   0 |   0 | 1.054359e+02 | 8.093065e+02 | 667.58%| unknown
 12.7s|     1 |     0 | 56769 |     - |   150M |   0 |9030 |3660 |  21k|3286 |  8 |   0 |   0 | 1.062369e+02 | 8.093065e+02 | 661.79%| unknown
 12.9s|     1 |     0 | 56921 |     - |   153M |   0 |9030 |3660 |  21k|3335 |  9 |   0 |   0 | 1.067332e+02 | 8.093065e+02 | 658.25%| unknown
