2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 55 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 2000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 2000 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 2000 chg bounds, 0 chg sides, 0 chg coeffs, 4000 upgd conss, 0 impls, 2000 clqs
   (5.7s) probing: 1000/2020 (49.5%) - 0 fixings, 0 aggregations, 999 implications, 999 bound changes
   (5.7s) probing: 1001/2020 (49.6%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (5.7s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3000 chg bounds, 0 chg sides, 0 chg coeffs, 4000 upgd conss, 3000 impls, 2000 clqs
   (6.0s) probing: 1101/2020 (54.5%) - 0 fixings, 0 aggregations, 1100 implications, 1100 bound changes
   (6.0s) probing aborted: 1000/1000 successive useless probings
(round 4, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3100 chg bounds, 0 chg sides, 0 chg coeffs, 4000 upgd conss, 3100 impls, 2000 clqs
   (6.3s) probing: 1201/2020 (59.5%) - 0 fixings, 0 aggregations, 1200 implications, 1200 bound changes
   (11.9s) probing aborted: 1000/1000 successive useless probings
(round 5, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3200 chg bounds, 0 chg sides, 0 chg coeffs, 4000 upgd conss, 3200 impls, 2000 clqs
   (12.1s) probing: 1301/2020 (64.4%) - 0 fixings, 0 aggregations, 1300 implications, 1300 bound changes
   (12.1s) probing aborted: 1000/1000 successive useless probings
(round 6, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3300 chg bounds, 0 chg sides, 0 chg coeffs, 4000 upgd conss, 3300 impls, 2000 clqs
   (12.4s) probing: 1401/2020 (69.4%) - 0 fixings, 0 aggregations, 1400 implications, 1400 bound changes
   (12.4s) probing aborted: 1000/1000 successive useless probings
(round 7, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3400 chg bounds, 0 chg sides, 0 chg coeffs, 4000 upgd conss, 3400 impls, 2000 clqs
   (12.7s) probing: 1501/2020 (74.3%) - 0 fixings, 0 aggregations, 1500 implications, 1500 bound changes
   (12.7s) probing aborted: 1000/1000 successive useless probings
(round 8, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3500 chg bounds, 0 chg sides, 0 chg coeffs, 4000 upgd conss, 3500 impls, 2000 clqs
   (13.0s) probing: 1601/2020 (79.3%) - 0 fixings, 0 aggregations, 1600 implications, 1600 bound changes
   (13.0s) probing aborted: 1000/1000 successive useless probings
(round 9, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3600 chg bounds, 0 chg sides, 0 chg coeffs, 4000 upgd conss, 3600 impls, 2000 clqs
   (13.3s) probing: 1701/2020 (84.2%) - 0 fixings, 0 aggregations, 1700 implications, 1700 bound changes
   (13.3s) probing aborted: 1000/1000 successive useless probings
(round 10, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3700 chg bounds, 0 chg sides, 0 chg coeffs, 4000 upgd conss, 3700 impls, 2000 clqs
   (13.5s) probing: 1801/2020 (89.2%) - 0 fixings, 0 aggregations, 1800 implications, 1800 bound changes
   (13.5s) probing aborted: 1000/1000 successive useless probings
(round 11, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3800 chg bounds, 0 chg sides, 0 chg coeffs, 4000 upgd conss, 3800 impls, 2000 clqs
   (13.8s) probing: 1901/2020 (94.1%) - 0 fixings, 0 aggregations, 1900 implications, 1900 bound changes
   (13.8s) probing aborted: 1000/1000 successive useless probings
(round 12, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3900 chg bounds, 0 chg sides, 0 chg coeffs, 4000 upgd conss, 3900 impls, 2000 clqs
   (14.0s) probing: 2000/2020 (99.0%) - 0 fixings, 0 aggregations, 1999 implications, 1999 bound changes
   (14.0s) probing: 2001/2020 (99.1%) - 0 fixings, 0 aggregations, 2000 implications, 2000 bound changes
   (14.0s) probing aborted: 1000/1000 successive useless probings
(round 13, exhaustive) 0 del vars, 0 del conss, 0 add conss, 4000 chg bounds, 0 chg sides, 0 chg coeffs, 4000 upgd conss, 4000 impls, 2000 clqs
   (14.3s) probing cycle finished: starting next cycle
   (14.3s) probing: 31/2020 (1.5%) - 0 fixings, 0 aggregations, 2000 implications, 2000 bound changes
   (14.3s) probing aborted: 50/50 successive totally useless probings
   (14.3s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (14.4s) no symmetry present
presolving (14 rounds: 14 fast, 13 medium, 13 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 4000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4000 implications, 2000 cliques
presolved problem has 6020 variables (2020 bin, 0 int, 0 impl, 4000 cont) and 6100 constraints
   2000 constraints of type <varbound>
   2000 constraints of type <setppc>
    100 constraints of type <linear>
   2000 constraints of type <nonlinear>
Presolving Time: 14.31

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t14.9s|     1 |     0 |   300 |     - |  trysol|   0 |  12k|6100 |  14k|   0 |  0 |   0 |   0 |-5.865530e+05 | 2.076800e+04 |    Inf | unknown
 16.0s|     1 |     0 | 10559 |     - |   134M |   0 |  12k|6100 |  14k|   0 |  0 |   0 |   0 |-3.717685e+04 | 2.076800e+04 |    Inf | unknown
 20.4s|     1 |     0 | 17509 |     - |   142M |   0 |  12k|6100 |  14k| 761 |  1 |   0 |   0 |-3.279184e+04 | 2.076800e+04 |    Inf | unknown
 28.7s|     1 |     0 | 27929 |     - |   146M |   0 |  12k|6100 |  15k|1665 |  2 |   0 |   0 |-2.844887e+04 | 2.076800e+04 |    Inf | unknown
 39.2s|     1 |     0 | 39391 |     - |   148M |   0 |  12k|6100 |  16k|2599 |  3 |   0 |   0 |-2.477549e+04 | 2.076800e+04 |    Inf | unknown
 54.5s|     1 |     0 | 51158 |     - |   151M |   0 |  12k|6100 |  17k|3583 |  4 |   0 |   0 |-2.125727e+04 | 2.076800e+04 |    Inf | unknown
 66.2s|     1 |     0 | 61701 |     - |   154M |   0 |  12k|6100 |  18k|4284 |  5 |   0 |   0 |-1.925268e+04 | 2.076800e+04 |    Inf | unknown
 74.6s|     1 |     0 | 66086 |     - |   157M |   0 |  12k|6100 |  18k|4617 |  6 |   0 |   0 |-1.834446e+04 | 2.076800e+04 |    Inf | unknown
 79.6s|     1 |     0 | 68195 |     - |   160M |   0 |  12k|6100 |  18k|4827 |  7 |   0 |   0 |-1.811532e+04 | 2.076800e+04 |    Inf | unknown
 81.8s|     1 |     0 | 70271 |     - |   162M |   0 |  12k|6100 |  19k|4959 |  8 |   0 |   0 |-1.799196e+04 | 2.076800e+04 |    Inf | unknown
 83.3s|     1 |     0 | 71387 |     - |   164M |   0 |  12k|6100 |  19k|5075 |  9 |   0 |   0 |-1.787478e+04 | 2.076800e+04 |    Inf | unknown
 85.3s|     1 |     0 | 73910 |     - |   167M |   0 |  12k|6100 |  19k|5243 | 10 |   0 |   0 |-1.765900e+04 | 2.076800e+04 |    Inf | unknown
 86.9s|     1 |     0 | 75995 |     - |   169M |   0 |  12k|6100 |  19k|5370 | 11 |   0 |   0 |-1.753310e+04 | 2.076800e+04 |    Inf | unknown
 88.1s|     1 |     0 | 77744 |     - |   171M |   0 |  12k|6100 |  19k|5501 | 12 |   0 |   0 |-1.748088e+04 | 2.076800e+04 |    Inf | unknown
 89.5s|     1 |     0 | 79315 |     - |   174M |   0 |  12k|6100 |  19k|5697 | 13 |   0 |   0 |-1.737125e+04 | 2.076800e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 90.5s|     1 |     0 | 80216 |     - |   176M |   0 |  12k|6100 |  13k|5801 | 14 |   0 |   0 |-1.734326e+04 | 2.076800e+04 |    Inf | unknown
 90.9s|     1 |     0 | 80538 |     - |   178M |   0 |  12k|6100 |  13k|5873 | 15 |   0 |   0 |-1.733351e+04 | 2.076800e+04 |    Inf | unknown
 91.6s|     1 |     0 | 80770 |     - |   179M |   0 |  12k|6100 |  13k|5925 | 16 |   0 |   0 |-1.732927e+04 | 2.076800e+04 |    Inf | unknown
 92.1s|     1 |     0 | 81276 |     - |   180M |   0 |  12k|6100 |  13k|5990 | 17 |   0 |   0 |-1.731216e+04 | 2.076800e+04 |    Inf | unknown
 92.9s|     1 |     0 | 82367 |     - |   182M |   0 |  12k|6100 |  13k|6091 | 18 |   0 |   0 |-1.727332e+04 | 2.076800e+04 |    Inf | unknown
 93.3s|     1 |     0 | 82593 |     - |   183M |   0 |  12k|6100 |  13k|6148 | 19 |   0 |   0 |-1.726327e+04 | 2.076800e+04 |    Inf | unknown
 93.7s|     1 |     0 | 82824 |     - |   185M |   0 |  12k|6100 |  12k|6220 | 20 |   0 |   0 |-1.725423e+04 | 2.076800e+04 |    Inf | unknown
 94.0s|     1 |     0 | 82924 |     - |   185M |   0 |  12k|6100 |  12k|6244 | 21 |   0 |   0 |-1.725202e+04 | 2.076800e+04 |    Inf | unknown
 94.4s|     1 |     0 | 82955 |     - |   185M |   0 |  12k|6100 |  12k|6259 | 22 |   0 |   0 |-1.725170e+04 | 2.076800e+04 |    Inf | unknown
 94.7s|     1 |     0 | 82960 |     - |   185M |   0 |  12k|6100 |  12k|6264 | 23 |   0 |   0 |-1.725168e+04 | 2.076800e+04 |    Inf | unknown
 95.0s|     1 |     0 | 82964 |     - |   185M |   0 |  12k|6100 |  12k|6268 | 24 |   0 |   0 |-1.725149e+04 | 2.076800e+04 |    Inf | unknown
 95.3s|     1 |     0 | 82971 |     - |   185M |   0 |  12k|6100 |  12k|6271 | 25 |   0 |   0 |-1.725148e+04 | 2.076800e+04 |    Inf | unknown
 95.6s|     1 |     0 | 82975 |     - |   185M |   0 |  12k|6100 |  11k|6274 | 26 |   0 |   0 |-1.725147e+04 | 2.076800e+04 |    Inf | unknown
 95.9s|     1 |     0 | 82978 |     - |   185M |   0 |  12k|6100 |  11k|6275 | 27 |   0 |   0 |-1.725147e+04 | 2.076800e+04 |    Inf | unknown
