
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-3.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       1800 del vars, 1800 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1800 del vars, 1800 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.7s) probing cycle finished: starting next cycle
   (0.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.7s) no symmetry present (symcode time: 0.01)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1800 deleted vars, 1800 deleted constraints, 0 added constraints, 1800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1800 implications, 0 cliques
presolved problem has 3630 variables (30 bin, 0 int, 0 impl, 3600 cont) and 3660 constraints
   1800 constraints of type <varbound>
     60 constraints of type <linear>
   1800 constraints of type <nonlinear>
Presolving Time: 0.68

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 3.4s|     1 |     0 | 28280 |     - |  trysol|   0 |9030 |3660 |  19k|   0 |  0 |   0 |   0 |-2.799277e+03 | 1.886263e+03 |    Inf | unknown
  4.7s|     1 |     0 | 42507 |     - |   116M |   0 |9030 |3660 |  19k|   0 |  0 |   0 |   0 |-1.946957e+02 | 1.886263e+03 |    Inf | unknown
r 6.8s|     1 |     0 | 42507 |     - |simplero|   0 |9030 |3660 |  19k|   0 |  0 |   1 |   0 |-1.946957e+02 | 1.787022e+03 |    Inf | unknown
  8.3s|     1 |     0 | 47304 |     - |   132M |   0 |9030 |3660 |  21k|1721 |  1 |   1 |   0 | 1.554461e+02 | 1.787022e+03 |1049.61%| unknown
t 8.4s|     1 |     0 | 47304 |     - |  trysol|   0 |9030 |3660 |  21k|1721 |  1 |   1 |   0 | 1.554461e+02 | 1.084279e+03 | 597.53%| unknown
  9.0s|     1 |     0 | 48577 |     - |   135M |   0 |9030 |3660 |  22k|2392 |  2 |   1 |   0 | 1.762326e+02 | 1.084279e+03 | 515.25%| unknown
t 9.0s|     1 |     0 | 48577 |     - |  trysol|   0 |9030 |3660 |  22k|2392 |  2 |   1 |   0 | 1.762326e+02 | 1.014385e+03 | 475.59%| unknown
  9.0s|     1 |     0 | 48577 |     - |   136M |   0 |9030 |3660 |  22k|2392 |  2 |   1 |   0 | 1.762326e+02 | 1.014385e+03 | 475.59%| unknown
  9.6s|     1 |     0 | 49702 |     - |   139M |   0 |9030 |3660 |  22k|2972 |  3 |   1 |   0 | 1.964736e+02 | 1.014385e+03 | 416.30%| unknown
t 9.6s|     1 |     0 | 49702 |     - |  trysol|   0 |9030 |3660 |  22k|2972 |  3 |   1 |   0 | 1.964736e+02 | 9.767667e+02 | 397.15%| unknown
