2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 48 sinabc2
presolving:
(round 1, fast)       1600 del vars, 1600 del conss, 0 add conss, 1600 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1600 del vars, 1600 del conss, 0 add conss, 1600 chg bounds, 0 chg sides, 0 chg coeffs, 1600 upgd conss, 0 impls, 0 clqs
   (0.7s) probing cycle finished: starting next cycle
   (0.7s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.7s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1600 deleted vars, 1600 deleted constraints, 0 added constraints, 1600 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1600 implications, 0 cliques
presolved problem has 3220 variables (20 bin, 0 int, 0 impl, 3200 cont) and 3280 constraints
   1600 constraints of type <varbound>
     80 constraints of type <linear>
   1600 constraints of type <nonlinear>
Presolving Time: 0.71

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 3.3s|     1 |     0 | 26885 |     - |  trysol|   0 |8020 |3280 |  17k|   0 |  0 |   0 |   0 |-1.567908e+04 | 9.570231e+03 |    Inf | unknown
  4.6s|     1 |     0 | 39447 |     - |   106M |   0 |8020 |3280 |  17k|   0 |  0 |   0 |   0 |-2.521353e+02 | 9.570231e+03 |    Inf | unknown
r16.3s|     1 |     0 | 39447 |     - |simplero|   0 |8020 |3280 |  17k|   0 |  0 |   0 |   0 |-2.521353e+02 | 8.761422e+03 |    Inf | unknown
 17.9s|     1 |     0 | 44093 |     - |   117M |   0 |8020 |3280 |  18k|1296 |  1 |   0 |   0 | 1.479387e+03 | 8.761422e+03 | 492.23%| unknown
 18.9s|     1 |     0 | 46046 |     - |   121M |   0 |8020 |3280 |  19k|1827 |  2 |   0 |   0 | 1.694793e+03 | 8.761422e+03 | 416.96%| unknown
 19.7s|     1 |     0 | 47327 |     - |   123M |   0 |8020 |3280 |  19k|2272 |  3 |   0 |   0 | 1.762138e+03 | 8.761422e+03 | 397.20%| unknown
 20.8s|     1 |     0 | 48956 |     - |   125M |   0 |8020 |3280 |  20k|2614 |  4 |   0 |   0 | 1.836584e+03 | 8.761422e+03 | 377.05%| unknown
 21.7s|     1 |     0 | 50321 |     - |   127M |   0 |8020 |3280 |  20k|2919 |  5 |   0 |   0 | 1.908649e+03 | 8.761422e+03 | 359.04%| unknown
 22.4s|     1 |     0 | 51361 |     - |   130M |   0 |8020 |3280 |  20k|3180 |  6 |   0 |   0 | 2.017815e+03 | 8.761422e+03 | 334.20%| unknown
 23.2s|     1 |     0 | 52330 |     - |   132M |   0 |8020 |3280 |  21k|3333 |  7 |   0 |   0 | 2.127757e+03 | 8.761422e+03 | 311.77%| unknown
 24.3s|     1 |     0 | 53690 |     - |   134M |   0 |8020 |3280 |  21k|3622 |  8 |   0 |   0 | 2.221637e+03 | 8.761422e+03 | 294.37%| unknown
 25.6s|     1 |     0 | 55176 |     - |   138M |   0 |8020 |3280 |  21k|3839 |  9 |   0 |   0 | 2.292165e+03 | 8.761422e+03 | 282.23%| unknown
 26.7s|     1 |     0 | 56250 |     - |   140M |   0 |8020 |3280 |  21k|4013 | 10 |   0 |   0 | 2.338361e+03 | 8.761422e+03 | 274.68%| unknown
 27.8s|     1 |     0 | 57386 |     - |   143M |   0 |8020 |3280 |  21k|4210 | 11 |   0 |   0 | 2.377551e+03 | 8.761422e+03 | 268.51%| unknown
 28.6s|     1 |     0 | 58037 |     - |   146M |   0 |8020 |3280 |  22k|4386 | 12 |   0 |   0 | 2.396951e+03 | 8.761422e+03 | 265.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.7s|     1 |     0 | 59081 |     - |   149M |   0 |8020 |3280 |  22k|4472 | 13 |   0 |   0 | 2.446873e+03 | 8.761422e+03 | 258.07%| unknown
 32.0s|     1 |     0 | 61696 |     - |   153M |   0 |8020 |3280 |  22k|4882 | 14 |   0 |   0 | 2.618911e+03 | 8.761422e+03 | 234.54%| unknown
 32.9s|     1 |     0 | 62672 |     - |   155M |   0 |8020 |3280 |  10k|5003 | 15 |   0 |   0 | 2.678548e+03 | 8.761422e+03 | 227.10%| unknown
 33.2s|     1 |     0 | 63041 |     - |   156M |   0 |8020 |3280 |  10k|5046 | 16 |   0 |   0 | 2.697335e+03 | 8.761422e+03 | 224.82%| unknown
 33.7s|     1 |     0 | 63629 |     - |   157M |   0 |8020 |3280 |  10k|5145 | 17 |   0 |   0 | 2.719915e+03 | 8.761422e+03 | 222.12%| unknown
 34.0s|     1 |     0 | 64067 |     - |   158M |   0 |8020 |3280 |  10k|5190 | 18 |   0 |   0 | 2.733007e+03 | 8.761422e+03 | 220.58%| unknown
 34.5s|     1 |     0 | 64880 |     - |   159M |   0 |8020 |3280 |  10k|5269 | 19 |   0 |   0 | 2.755916e+03 | 8.761422e+03 | 217.91%| unknown
 35.0s|     1 |     0 | 65444 |     - |   161M |   0 |8020 |3280 |  10k|5372 | 20 |   0 |   0 | 2.773205e+03 | 8.761422e+03 | 215.93%| unknown
 35.3s|     1 |     0 | 65779 |     - |   161M |   0 |8020 |3280 |9361 |5417 | 21 |   0 |   0 | 2.787008e+03 | 8.761422e+03 | 214.37%| unknown
 35.4s|     1 |     0 | 65892 |     - |   161M |   0 |8020 |3280 |9409 |5465 | 22 |   0 |   0 | 2.788680e+03 | 8.761422e+03 | 214.18%| unknown
 35.5s|     1 |     0 | 65946 |     - |   161M |   0 |8020 |3280 |9422 |5478 | 23 |   0 |   0 | 2.791149e+03 | 8.761422e+03 | 213.90%| unknown
 35.7s|     1 |     0 | 65983 |     - |   161M |   0 |8020 |3280 |9428 |5484 | 24 |   0 |   0 | 2.791710e+03 | 8.761422e+03 | 213.84%| unknown
 35.8s|     1 |     0 | 66012 |     - |   161M |   0 |8020 |3280 |9438 |5494 | 25 |   0 |   0 | 2.792199e+03 | 8.761422e+03 | 213.78%| unknown
 35.9s|     1 |     0 | 66052 |     - |   161M |   0 |8020 |3280 |9523 |5579 | 26 |   0 |   0 | 2.792363e+03 | 8.761422e+03 | 213.76%| unknown
d 104s|     1 |     0 |145433 |     - |    mpec|   0 |8020 |3280 |9523 |5579 | 28 |   0 |   0 | 2.792363e+03 | 5.665023e+03 | 102.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
