
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-6.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       5000 del vars, 5000 del conss, 0 add conss, 5000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 5000 del vars, 5000 del conss, 0 add conss, 5000 chg bounds, 0 chg sides, 0 chg coeffs, 5000 upgd conss, 0 impls, 0 clqs
   (7.0s) probing cycle finished: starting next cycle
   (7.0s) probing: 1/50 (2.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (7.0s) probing aborted: 50/50 successive totally useless probings
   (7.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (7.1s) no symmetry present (symcode time: 0.06)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 5000 deleted vars, 5000 deleted constraints, 0 added constraints, 5000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 5000 implications, 0 cliques
presolved problem has 10050 variables (50 bin, 0 int, 0 impl, 10000 cont) and 10100 constraints
   5000 constraints of type <varbound>
    100 constraints of type <linear>
   5000 constraints of type <nonlinear>
Presolving Time: 7.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t30.8s|     1 |     0 | 91968 |     - |  trysol|   0 |  25k|  10k|  55k|   0 |  0 |   0 |   0 |-7.996194e+03 | 2.807632e+03 |    Inf | unknown
 55.3s|     1 |     0 |140113 |     - |   312M |   0 |  25k|  10k|  55k|   0 |  0 |   0 |   0 |-8.468416e+02 | 2.807632e+03 |    Inf | unknown
r70.1s|     1 |     0 |140113 |     - |simplero|   0 |  25k|  10k|  55k|   0 |  0 |   0 |   0 |-8.468416e+02 | 2.704880e+03 |    Inf | unknown
 87.5s|     1 |     0 |148884 |     - |   352M |   0 |  25k|  10k|  57k|2000 |  1 |   0 |   0 |-3.939747e+02 | 2.704880e+03 |    Inf | unknown
 97.2s|     1 |     0 |155994 |     - |   353M |   0 |  25k|  10k|  59k|4000 |  2 |   0 |   0 |-1.305223e+01 | 2.704880e+03 |    Inf | unknown
  108s|     1 |     0 |162210 |     - |   356M |   0 |  25k|  10k|  61k|6000 |  3 |   0 |   0 | 1.793477e+02 | 2.704880e+03 |1408.18%| unknown
t 108s|     1 |     0 |162210 |     - |  trysol|   0 |  25k|  10k|  61k|6000 |  3 |   0 |   0 | 1.793477e+02 | 1.453306e+03 | 710.33%| unknown
  118s|     1 |     0 |166514 |     - |   370M |   0 |  25k|  10k|  63k|8000 |  4 |   0 |   0 | 2.114147e+02 | 1.453306e+03 | 587.42%| unknown
t 118s|     1 |     0 |166514 |     - |  trysol|   0 |  25k|  10k|  63k|8000 |  4 |   0 |   0 | 2.114147e+02 | 1.156520e+03 | 447.04%| unknown
  118s|     1 |     0 |166514 |     - |   370M |   0 |  25k|  10k|  63k|8000 |  4 |   0 |   0 | 2.114147e+02 | 1.156520e+03 | 447.04%| unknown
