
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-2.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       1800 del vars, 1800 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1800 del vars, 1800 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.7s) probing cycle finished: starting next cycle
   (0.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.7s) no symmetry present (symcode time: 0.02)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1800 deleted vars, 1800 deleted constraints, 0 added constraints, 1800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1800 implications, 0 cliques
presolved problem has 3630 variables (30 bin, 0 int, 0 impl, 3600 cont) and 3660 constraints
   1800 constraints of type <varbound>
     60 constraints of type <linear>
   1800 constraints of type <nonlinear>
Presolving Time: 0.71

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 1.4s|     1 |     0 |  5004 |     - |  trysol|   0 |7230 |3660 |  12k|   0 |  0 |   0 |   0 |-3.433228e-03 | 1.452943e+03 |    Inf | unknown
  1.7s|     1 |     0 |  8480 |     - |   110M |   0 |7230 |3660 |  12k|   0 |  0 |   0 |   0 | 2.919727e+01 | 1.452943e+03 |4876.30%| unknown
L 2.4s|     1 |     0 | 10796 |     - |undercov|   0 |7230 |3660 |  12k|   0 |  0 |   0 |   0 | 2.919727e+01 | 7.947265e+02 |2621.92%| unknown
L 3.0s|     1 |     0 | 10796 |     - |undercov|   0 |7230 |3660 |  12k|   0 |  0 |   0 |   0 | 2.919727e+01 | 7.227928e+02 |2375.55%| unknown
  3.3s|     1 |     0 | 11378 |     - |   124M |   0 |7230 |3660 |  12k| 108 |  1 |   0 |   0 | 3.490427e+01 | 7.227928e+02 |1970.79%| unknown
  3.3s|     1 |     0 | 11378 |     - |   125M |   0 |7230 |3660 |  12k| 108 |  1 |   0 |   0 | 3.490427e+01 | 7.227928e+02 |1970.79%| unknown
  4.1s|     1 |     0 | 12205 |     - |   127M |   0 |7230 |3660 |  13k| 371 |  2 |   0 |   0 | 4.414658e+01 | 7.227928e+02 |1537.26%| unknown
  4.5s|     1 |     0 | 13160 |     - |   129M |   0 |7230 |3660 |  13k| 707 |  3 |   0 |   0 | 5.342904e+01 | 7.227928e+02 |1252.81%| unknown
  4.8s|     1 |     0 | 14373 |     - |   131M |   0 |7230 |3660 |  13k|1059 |  4 |   0 |   0 | 6.284016e+01 | 7.227928e+02 |1050.21%| unknown
  5.2s|     1 |     0 | 15479 |     - |   133M |   0 |7230 |3660 |  14k|1345 |  5 |   0 |   0 | 7.013318e+01 | 7.227928e+02 | 930.60%| unknown
  5.4s|     1 |     0 | 16300 |     - |   135M |   0 |7230 |3660 |  14k|1583 |  6 |   0 |   0 | 7.609633e+01 | 7.227928e+02 | 849.84%| unknown
  5.9s|     1 |     0 | 17668 |     - |   139M |   0 |7230 |3660 |  14k|1904 |  7 |   0 |   0 | 8.307067e+01 | 7.227928e+02 | 770.09%| unknown
  6.2s|     1 |     0 | 18441 |     - |   140M |   0 |7230 |3660 |  14k|2200 |  8 |   0 |   0 | 9.103693e+01 | 7.227928e+02 | 693.96%| unknown
  6.8s|     1 |     0 | 19718 |     - |   142M |   0 |7230 |3660 |  15k|2484 |  9 |   0 |   0 | 1.008069e+02 | 7.227928e+02 | 617.01%| unknown
  7.2s|     1 |     0 | 20578 |     - |   144M |   0 |7230 |3660 |  15k|2752 | 10 |   0 |   0 | 1.130222e+02 | 7.227928e+02 | 539.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.6s|     1 |     0 | 21289 |     - |   146M |   0 |7230 |3660 |  15k|3030 | 11 |   0 |   0 | 1.224169e+02 | 7.227928e+02 | 490.44%| unknown
  8.0s|     1 |     0 | 22003 |     - |   148M |   0 |7230 |3660 |  15k|3283 | 12 |   0 |   0 | 1.325378e+02 | 7.227928e+02 | 445.35%| unknown
  8.5s|     1 |     0 | 22872 |     - |   150M |   0 |7230 |3660 |  16k|3551 | 13 |   0 |   0 | 1.432326e+02 | 7.227928e+02 | 404.63%| unknown
  8.9s|     1 |     0 | 23584 |     - |   152M |   0 |7230 |3660 |8115 |3808 | 14 |   0 |   0 | 1.494594e+02 | 7.227928e+02 | 383.60%| unknown
  9.2s|     1 |     0 | 24145 |     - |   153M |   0 |7230 |3660 |8339 |4032 | 15 |   0 |   0 | 1.533539e+02 | 7.227928e+02 | 371.32%| unknown
