2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 45 sinabc3
presolving:
(round 1, fast)       1600 del vars, 1600 del conss, 0 add conss, 1600 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1600 del vars, 1600 del conss, 0 add conss, 1600 chg bounds, 0 chg sides, 0 chg coeffs, 1600 upgd conss, 0 impls, 0 clqs
   (11.5s) probing cycle finished: starting next cycle
   (11.5s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (11.6s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1600 deleted vars, 1600 deleted constraints, 0 added constraints, 1600 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1600 implications, 0 cliques
presolved problem has 3220 variables (20 bin, 0 int, 0 impl, 3200 cont) and 3280 constraints
   1600 constraints of type <varbound>
     80 constraints of type <linear>
   1600 constraints of type <nonlinear>
Presolving Time: 11.56

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t13.9s|     1 |     0 | 29251 |     - |  trysol|   0 |8020 |3280 |  16k|   0 |  0 |   0 |   0 |-1.079458e+04 | 9.721618e+03 |    Inf | unknown
 16.4s|     1 |     0 | 44733 |     - |   104M |   0 |8020 |3280 |  16k|   0 |  0 |   0 |   0 |-2.852851e+02 | 9.721618e+03 |    Inf | unknown
 33.9s|     1 |     0 | 54368 |     - |   117M |   0 |8020 |3280 |  17k|1504 |  1 |   1 |   0 | 1.144141e+03 | 9.721618e+03 | 749.69%| unknown
 53.7s|     1 |     0 | 57120 |     - |   120M |   0 |8020 |3280 |  18k|2386 |  2 |   1 |   0 | 1.478546e+03 | 9.721618e+03 | 557.51%| unknown
t53.7s|     1 |     0 | 57120 |     - |  trysol|   0 |8020 |3280 |  18k|2386 |  2 |   1 |   0 | 1.478546e+03 | 8.903212e+03 | 502.16%| unknown
 54.5s|     1 |     0 | 58745 |     - |   123M |   0 |8020 |3280 |  18k|2696 |  3 |   1 |   0 | 1.545872e+03 | 8.903212e+03 | 475.93%| unknown
t54.6s|     1 |     0 | 58745 |     - |  trysol|   0 |8020 |3280 |  18k|2696 |  3 |   1 |   0 | 1.545872e+03 | 8.758429e+03 | 466.57%| unknown
 55.3s|     1 |     0 | 60098 |     - |   125M |   0 |8020 |3280 |  19k|3113 |  4 |   1 |   0 | 1.598321e+03 | 8.758429e+03 | 447.98%| unknown
 56.0s|     1 |     0 | 61252 |     - |   127M |   0 |8020 |3280 |  19k|3306 |  5 |   1 |   0 | 1.617357e+03 | 8.758429e+03 | 441.53%| unknown
t56.1s|     1 |     0 | 61252 |     - |  trysol|   0 |8020 |3280 |  19k|3306 |  5 |   1 |   0 | 1.617357e+03 | 7.948758e+03 | 391.47%| unknown
 56.7s|     1 |     0 | 62191 |     - |   129M |   0 |8020 |3280 |  19k|3416 |  6 |   1 |   0 | 1.636694e+03 | 7.948758e+03 | 385.66%| unknown
t56.8s|     1 |     0 | 62191 |     - |  trysol|   0 |8020 |3280 |  19k|3416 |  6 |   1 |   0 | 1.636694e+03 | 7.754455e+03 | 373.79%| unknown
 56.8s|     1 |     0 | 62191 |     - |   130M |   0 |8020 |3280 |  19k|3416 |  6 |   1 |   0 | 1.636694e+03 | 7.754455e+03 | 373.79%| unknown
 57.8s|     1 |     0 | 63814 |     - |   132M |   0 |8020 |3280 |  19k|3659 |  7 |   1 |   0 | 1.682668e+03 | 7.754455e+03 | 360.84%| unknown
 59.3s|     1 |     0 | 66035 |     - |   135M |   0 |8020 |3280 |  19k|3915 |  8 |   1 |   0 | 1.739690e+03 | 7.754455e+03 | 345.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 60.1s|     1 |     0 | 67065 |     - |   138M |   0 |8020 |3280 |  20k|3978 |  9 |   1 |   0 | 1.759141e+03 | 7.754455e+03 | 340.81%| unknown
 60.4s|     1 |     0 | 67420 |     - |   140M |   0 |8020 |3280 |  20k|4045 | 10 |   1 |   0 | 1.767977e+03 | 7.754455e+03 | 338.61%| unknown
 60.6s|     1 |     0 | 67547 |     - |   143M |   0 |8020 |3280 |  20k|4049 | 11 |   1 |   0 | 1.770234e+03 | 7.754455e+03 | 338.05%| unknown
 61.4s|     1 |     0 | 68590 |     - |   145M |   0 |8020 |3280 |  20k|4105 | 12 |   1 |   0 | 1.786532e+03 | 7.754455e+03 | 334.05%| unknown
 61.8s|     1 |     0 | 68879 |     - |   147M |   0 |8020 |3280 |  20k|4120 | 13 |   1 |   0 | 1.792746e+03 | 7.754455e+03 | 332.55%| unknown
 62.4s|     1 |     0 | 69549 |     - |   150M |   0 |8020 |3280 |  20k|4157 | 14 |   1 |   0 | 1.807003e+03 | 7.754455e+03 | 329.13%| unknown
 63.0s|     1 |     0 | 70283 |     - |   153M |   0 |8020 |3280 |8777 |4193 | 15 |   1 |   0 | 1.817759e+03 | 7.754455e+03 | 326.59%| unknown
 63.4s|     1 |     0 | 70535 |     - |   153M |   0 |8020 |3280 |8827 |4243 | 16 |   1 |   0 | 1.820191e+03 | 7.754455e+03 | 326.02%| unknown
 63.6s|     1 |     0 | 70762 |     - |   154M |   0 |8020 |3280 |8847 |4263 | 17 |   1 |   0 | 1.824726e+03 | 7.754455e+03 | 324.97%| unknown
 64.0s|     1 |     0 | 71074 |     - |   155M |   0 |8020 |3280 |8901 |4317 | 18 |   1 |   0 | 1.846138e+03 | 7.754455e+03 | 320.04%| unknown
 64.2s|     1 |     0 | 71366 |     - |   156M |   0 |8020 |3280 |8934 |4350 | 19 |   1 |   0 | 1.850789e+03 | 7.754455e+03 | 318.98%| unknown
 64.7s|     1 |     0 | 72154 |     - |   157M |   0 |8020 |3280 |9009 |4425 | 20 |   1 |   0 | 1.888306e+03 | 7.754455e+03 | 310.66%| unknown
 65.0s|     1 |     0 | 72561 |     - |   157M |   0 |8020 |3280 |8385 |4485 | 21 |   1 |   0 | 1.903661e+03 | 7.754455e+03 | 307.34%| unknown
 65.2s|     1 |     0 | 72713 |     - |   157M |   0 |8020 |3280 |8398 |4498 | 22 |   1 |   0 | 1.905614e+03 | 7.754455e+03 | 306.93%| unknown
 65.5s|     1 |     0 | 72947 |     - |   157M |   0 |8020 |3280 |8489 |4589 | 23 |   1 |   0 | 1.910794e+03 | 7.754455e+03 | 305.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 65.9s|     1 |     0 | 73650 |     - |   158M |   0 |8020 |3280 |8626 |4726 | 24 |   1 |   0 | 1.940258e+03 | 7.754455e+03 | 299.66%| unknown
 66.2s|     1 |     0 | 73929 |     - |   158M |   0 |8020 |3280 |8657 |4757 | 25 |   1 |   0 | 1.947256e+03 | 7.754455e+03 | 298.22%| unknown
 66.5s|     1 |     0 | 74120 |     - |   158M |   0 |8020 |3280 |8677 |4777 | 26 |   1 |   0 | 1.949100e+03 | 7.754455e+03 | 297.85%| unknown
 66.7s|     1 |     0 | 74246 |     - |   158M |   0 |8020 |3280 |8398 |4785 | 27 |   1 |   0 | 1.950621e+03 | 7.754455e+03 | 297.54%| unknown
 66.9s|     1 |     0 | 74509 |     - |   158M |   0 |8020 |3280 |8426 |4813 | 28 |   1 |   0 | 1.953724e+03 | 7.754455e+03 | 296.91%| unknown
 67.1s|     1 |     0 | 74806 |     - |   158M |   0 |8020 |3280 |8487 |4874 | 29 |   1 |   0 | 1.957287e+03 | 7.754455e+03 | 296.18%| unknown
 67.3s|     1 |     0 | 74886 |     - |   158M |   0 |8020 |3280 |8502 |4889 | 30 |   1 |   0 | 1.957901e+03 | 7.754455e+03 | 296.06%| unknown
 67.5s|     1 |     0 | 75269 |     - |   158M |   0 |8020 |3280 |8620 |5007 | 31 |   1 |   0 | 1.961974e+03 | 7.754455e+03 | 295.24%| unknown
 67.8s|     1 |     0 | 75767 |     - |   158M |   0 |8020 |3280 |8799 |5186 | 32 |   1 |   0 | 1.965175e+03 | 7.754455e+03 | 294.59%| unknown
 69.8s|     1 |     0 | 75984 |     - |   158M |   0 |8020 |3280 |8456 |5200 | 33 |   1 |   0 | 1.967439e+03 | 7.754455e+03 | 294.14%| unknown
 70.0s|     1 |     0 | 76147 |     - |   158M |   0 |8020 |3280 |8488 |5232 | 34 |   1 |   0 | 1.968234e+03 | 7.754455e+03 | 293.98%| unknown
 70.1s|     1 |     0 | 76237 |     - |   158M |   0 |8020 |3280 |8528 |5272 | 35 |   1 |   0 | 1.968424e+03 | 7.754455e+03 | 293.94%| unknown
 70.3s|     1 |     0 | 76296 |     - |   158M |   0 |8020 |3280 |8539 |5283 | 36 |   1 |   0 | 1.968920e+03 | 7.754455e+03 | 293.84%| unknown
 70.4s|     1 |     0 | 76335 |     - |   158M |   0 |8020 |3280 |8544 |5288 | 37 |   1 |   0 | 1.969097e+03 | 7.754455e+03 | 293.81%| unknown
 70.5s|     1 |     0 | 76381 |     - |   158M |   0 |8020 |3280 |8548 |5292 | 38 |   1 |   0 | 1.969294e+03 | 7.754455e+03 | 293.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 70.7s|     1 |     0 | 76458 |     - |   158M |   0 |8020 |3280 |8266 |5303 | 39 |   1 |   0 | 1.969607e+03 | 7.754455e+03 | 293.71%| unknown
 70.8s|     1 |     0 | 76568 |     - |   158M |   0 |8020 |3280 |8289 |5326 | 40 |   1 |   0 | 1.970061e+03 | 7.754455e+03 | 293.61%| unknown
 71.0s|     1 |     0 | 77056 |     - |   159M |   0 |8020 |3280 |8344 |5381 | 41 |   1 |   0 | 1.971980e+03 | 7.754455e+03 | 293.23%| unknown
 71.2s|     1 |     0 | 77123 |     - |   159M |   0 |8020 |3280 |8401 |5438 | 42 |   1 |   0 | 1.972242e+03 | 7.754455e+03 | 293.18%| unknown
 71.4s|     1 |     0 | 77410 |     - |   159M |   0 |8020 |3280 |8448 |5485 | 43 |   1 |   0 | 1.972882e+03 | 7.754455e+03 | 293.05%| unknown
 71.5s|     1 |     0 | 77578 |     - |   159M |   0 |8020 |3280 |8472 |5509 | 44 |   1 |   0 | 1.973388e+03 | 7.754455e+03 | 292.95%| unknown
 71.6s|     1 |     0 | 77596 |     - |   159M |   0 |8020 |3280 |8112 |5515 | 45 |   1 |   0 | 1.973528e+03 | 7.754455e+03 | 292.92%| unknown
 71.7s|     1 |     0 | 77612 |     - |   159M |   0 |8020 |3280 |8117 |5520 | 46 |   1 |   0 | 1.973610e+03 | 7.754455e+03 | 292.91%| unknown
 71.8s|     1 |     0 | 77696 |     - |   159M |   0 |8020 |3280 |8138 |5541 | 47 |   1 |   0 | 1.973900e+03 | 7.754455e+03 | 292.85%| unknown
 71.9s|     1 |     0 | 77735 |     - |   159M |   0 |8020 |3280 |8148 |5551 | 48 |   1 |   0 | 1.973990e+03 | 7.754455e+03 | 292.83%| unknown
 72.1s|     1 |     0 | 77761 |     - |   159M |   0 |8020 |3280 |8161 |5564 | 49 |   1 |   0 | 1.974056e+03 | 7.754455e+03 | 292.82%| unknown
 72.2s|     1 |     0 | 77769 |     - |   159M |   0 |8020 |3280 |8166 |5569 | 50 |   1 |   0 | 1.974094e+03 | 7.754455e+03 | 292.81%| unknown
 72.3s|     1 |     0 | 77772 |     - |   159M |   0 |8020 |3280 |8027 |5572 | 51 |   1 |   0 | 1.974132e+03 | 7.754455e+03 | 292.80%| unknown
 72.4s|     1 |     0 | 77774 |     - |   159M |   0 |8020 |3280 |8029 |5574 | 52 |   1 |   0 | 1.974165e+03 | 7.754455e+03 | 292.80%| unknown
 72.5s|     1 |     0 | 77786 |     - |   159M |   0 |8020 |3280 |8034 |5579 | 53 |   1 |   0 | 1.974209e+03 | 7.754455e+03 | 292.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 72.5s|     1 |     0 | 77788 |     - |   159M |   0 |8020 |3280 |8036 |5581 | 54 |   1 |   0 | 1.974221e+03 | 7.754455e+03 | 292.79%| unknown
 72.6s|     1 |     0 | 77818 |     - |   159M |   0 |8020 |3280 |8073 |5618 | 55 |   1 |   0 | 1.974255e+03 | 7.754455e+03 | 292.78%| unknown
 72.7s|     1 |     0 | 77852 |     - |   159M |   0 |8020 |3280 |8103 |5648 | 56 |   1 |   0 | 1.974285e+03 | 7.754455e+03 | 292.77%| unknown
 72.8s|     1 |     0 | 77870 |     - |   159M |   0 |8020 |3280 |7931 |5674 | 57 |   1 |   0 | 1.974294e+03 | 7.754455e+03 | 292.77%| unknown
L 145s|     1 |     0 |110920 |     - |    rens|   0 |8020 |3280 |7931 |5674 | 57 |   1 |   0 | 1.974294e+03 | 3.006454e+03 |  52.28%| unknown
