2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 48 sinabc1
presolving:
(round 1, fast)       1600 del vars, 1600 del conss, 0 add conss, 1600 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1600 del vars, 1600 del conss, 0 add conss, 1600 chg bounds, 0 chg sides, 0 chg coeffs, 1600 upgd conss, 0 impls, 0 clqs
   (0.7s) probing cycle finished: starting next cycle
   (0.7s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.7s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1600 deleted vars, 1600 deleted constraints, 0 added constraints, 1600 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1600 implications, 0 cliques
presolved problem has 3220 variables (20 bin, 0 int, 0 impl, 3200 cont) and 3280 constraints
   1600 constraints of type <varbound>
     80 constraints of type <linear>
   1600 constraints of type <nonlinear>
Presolving Time: 0.68

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 1.6s|     1 |     0 |  6578 |     - |  trysol|   0 |6420 |3280 |  11k|   0 |  0 |   0 |   0 |-3.051758e-03 | 9.564023e+03 |    Inf | unknown
  1.8s|     1 |     0 |  9906 |     - |   100M |   0 |6420 |3280 |  11k|   0 |  0 |   0 |   0 | 3.907342e+02 | 9.564023e+03 |2347.71%| unknown
r 3.4s|     1 |     0 |  9906 |     - |simplero|   0 |6420 |3280 |  11k|   0 |  0 |   1 |   0 | 3.907342e+02 | 8.702881e+03 |2127.31%| unknown
  4.7s|     1 |     0 | 13215 |     - |   112M |   0 |6420 |3280 |  12k|1119 |  1 |   1 |   0 | 1.167093e+03 | 8.702881e+03 | 645.69%| unknown
  4.8s|     1 |     0 | 13215 |     - |   112M |   0 |6420 |3280 |  12k|1119 |  1 |   1 |   0 | 1.167093e+03 | 8.702881e+03 | 645.69%| unknown
  7.1s|     1 |     0 | 18163 |     - |   114M |   0 |6420 |3280 |  13k|2073 |  2 |   1 |   0 | 1.541812e+03 | 8.702881e+03 | 464.46%| unknown
t 7.2s|     1 |     0 | 18163 |     - |  trysol|   0 |6420 |3280 |  13k|2073 |  2 |   1 |   0 | 1.541812e+03 | 7.954044e+03 | 415.89%| unknown
  7.8s|     1 |     0 | 19404 |     - |   116M |   0 |6420 |3280 |  13k|2616 |  3 |   1 |   0 | 1.667171e+03 | 7.954044e+03 | 377.10%| unknown
t 7.9s|     1 |     0 | 19404 |     - |  trysol|   0 |6420 |3280 |  13k|2616 |  3 |   1 |   0 | 1.667171e+03 | 6.697613e+03 | 301.74%| unknown
  7.9s|     1 |     0 | 19404 |     - |   116M |   0 |6420 |3280 |  13k|2616 |  3 |   1 |   0 | 1.667171e+03 | 6.697613e+03 | 301.74%| unknown
  7.9s|     1 |     0 | 19404 |     - |   116M |   0 |6420 |3280 |  13k|2616 |  3 |   1 |   0 | 1.667171e+03 | 6.697613e+03 | 301.74%| unknown
