
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-7.txt pardivexp
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 200 clqs
   (0.0s) probing: 51/210 (24.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 200 cliques
presolved problem has 610 variables (210 bin, 0 int, 0 impl, 400 cont) and 620 constraints
    200 constraints of type <varbound>
    200 constraints of type <setppc>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.1s|     1 |     0 |   200 |     - |  clique|   0 |1210 | 620 |1820 |   0 |  0 |   0 |   0 |-7.629395e-04 | 7.056559e+02 |    Inf | unknown
  0.1s|     1 |     0 |  1584 |     - |    17M |   0 |1210 | 620 |1820 |   0 |  0 | 200 |   0 | 8.905393e+00 | 7.056559e+02 |7823.92%| unknown
L 0.1s|     1 |     0 |  1584 |     - |undercov|   0 |1210 | 620 |1820 |   0 |  0 | 200 |   0 | 8.905393e+00 | 4.157011e+02 |4567.97%| unknown
L 0.2s|     1 |     0 |  1584 |     - |undercov|   0 |1210 | 620 |1820 |   0 |  0 | 200 |   0 | 8.905393e+00 | 3.987220e+02 |4377.31%| unknown
  0.2s|     1 |     0 |  1765 |     - |    18M |   0 |1210 | 620 |1977 | 157 |  1 | 200 |   0 | 9.548875e+00 | 3.987220e+02 |4075.59%| unknown
  0.2s|     1 |     0 |  1766 |     - |    18M |   0 |1210 | 620 |1977 | 157 |  1 | 200 |   0 | 9.548879e+00 | 3.987220e+02 |4075.59%| unknown
  0.2s|     1 |     0 |  1891 |     - |    19M |   0 |1210 | 620 |2053 | 233 |  2 | 200 |   0 | 1.274009e+01 | 3.987220e+02 |3029.66%| unknown
  0.2s|     1 |     0 |  2197 |     - |    19M |   0 |1210 | 620 |2159 | 339 |  3 | 200 |   0 | 1.274263e+01 | 3.987220e+02 |3029.04%| unknown
  0.2s|     1 |     0 |  2264 |     - |    19M |   0 |1210 | 620 |2185 | 365 |  4 | 200 |   0 | 1.285856e+01 | 3.987220e+02 |3000.83%| unknown
  0.2s|     1 |     0 |  2665 |     - |    19M |   0 |1210 | 620 |2262 | 442 |  5 | 200 |   0 | 1.923605e+01 | 3.987220e+02 |1972.79%| unknown
