2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 22 sinabc3
presolving:
(round 1, fast)       1000 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1000 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 0 clqs
   (0.4s) probing cycle finished: starting next cycle
   (0.4s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.4s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1000 deleted vars, 1000 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1000 implications, 0 cliques
presolved problem has 2020 variables (20 bin, 0 int, 0 impl, 2000 cont) and 2050 constraints
   1000 constraints of type <varbound>
     50 constraints of type <linear>
   1000 constraints of type <nonlinear>
Presolving Time: 0.37

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 1.6s|     1 |     0 | 21868 |     - |  trysol|   0 |5020 |2050 |  10k|   0 |  0 |   0 |   0 |-1.567565e+04 | 8.736485e+03 |    Inf | unknown
  3.1s|     1 |     0 | 35018 |     - |    68M |   0 |5020 |2050 |  10k|   0 |  0 |   0 |   0 |-7.414057e+02 | 8.736485e+03 |    Inf | unknown
r 8.4s|     1 |     0 | 35018 |     - |simplero|   0 |5020 |2050 |  10k|   0 |  0 |   1 |   0 |-7.414057e+02 | 7.621790e+03 |    Inf | unknown
 10.1s|     1 |     0 | 41298 |     - |    75M |   0 |5020 |2050 |  11k| 950 |  1 |   1 |   0 | 1.053150e+03 | 7.621790e+03 | 623.71%| unknown
 11.7s|     1 |     0 | 45434 |     - |    76M |   0 |5020 |2050 |  11k|1715 |  2 |   1 |   0 | 1.474363e+03 | 7.621790e+03 | 416.95%| unknown
 12.5s|     1 |     0 | 47684 |     - |    79M |   0 |5020 |2050 |  12k|2083 |  3 |   1 |   0 | 1.601981e+03 | 7.621790e+03 | 375.77%| unknown
 12.9s|     1 |     0 | 48654 |     - |    80M |   0 |5020 |2050 |  12k|2325 |  4 |   1 |   0 | 1.690897e+03 | 7.621790e+03 | 350.75%| unknown
 13.5s|     1 |     0 | 49874 |     - |    83M |   0 |5020 |2050 |  12k|2547 |  5 |   1 |   0 | 1.719628e+03 | 7.621790e+03 | 343.22%| unknown
 14.4s|     1 |     0 | 51959 |     - |    84M |   0 |5020 |2050 |  12k|2675 |  6 |   1 |   0 | 1.795760e+03 | 7.621790e+03 | 324.43%| unknown
 14.6s|     1 |     0 | 52542 |     - |    85M |   0 |5020 |2050 |  12k|2739 |  7 |   1 |   0 | 1.837578e+03 | 7.621790e+03 | 314.77%| unknown
