2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 23 sinabc1
presolving:
(round 1, fast)       1000 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1000 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 0 clqs
   (0.3s) probing cycle finished: starting next cycle
   (0.3s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.4s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1000 deleted vars, 1000 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1000 implications, 0 cliques
presolved problem has 2020 variables (20 bin, 0 int, 0 impl, 2000 cont) and 2050 constraints
   1000 constraints of type <varbound>
     50 constraints of type <linear>
   1000 constraints of type <nonlinear>
Presolving Time: 0.34

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.7s|     1 |     0 |  4126 |     - |  trysol|   0 |4020 |2050 |7050 |   0 |  0 |   0 |   0 |-1.907349e-03 | 1.254651e+04 |    Inf | unknown
  0.8s|     1 |     0 |  6146 |     - |    64M |   0 |4020 |2050 |7050 |   0 |  0 |   0 |   0 | 5.000000e+02 | 1.254651e+04 |2409.30%| unknown
r 1.6s|     1 |     0 |  6146 |     - |simplero|   0 |4020 |2050 |7050 |   0 |  0 |   1 |   0 | 5.000000e+02 | 1.161752e+04 |2223.50%| unknown
  1.9s|     1 |     0 |  7912 |     - |    72M |   0 |4020 |2050 |8050 |1000 |  1 |   1 |   0 | 1.956389e+03 | 1.161752e+04 | 493.82%| unknown
  2.0s|     1 |     0 |  7912 |     - |    73M |   0 |4020 |2050 |8050 |1000 |  1 |   1 |   0 | 1.956389e+03 | 1.161752e+04 | 493.82%| unknown
  2.9s|     1 |     0 | 10803 |     - |    76M |   0 |4020 |2050 |8997 |1947 |  2 |   1 |   0 | 3.039307e+03 | 1.161752e+04 | 282.24%| unknown
  4.1s|     1 |     0 | 13705 |     - |    77M |   0 |4020 |2050 |9803 |2753 |  3 |   1 |   0 | 3.844592e+03 | 1.161752e+04 | 202.18%| unknown
  5.1s|     1 |     0 | 16149 |     - |    80M |   0 |4020 |2050 |  10k|3302 |  4 |   1 |   0 | 4.347042e+03 | 1.161752e+04 | 167.25%| unknown
t 5.1s|     1 |     0 | 16149 |     - |  trysol|   0 |4020 |2050 |  10k|3302 |  4 |   1 |   0 | 4.347042e+03 | 1.058074e+04 | 143.40%| unknown
  5.8s|     1 |     0 | 17787 |     - |    81M |   0 |4020 |2050 |  10k|3665 |  5 |   1 |   0 | 4.696821e+03 | 1.058074e+04 | 125.27%| unknown
t 5.8s|     1 |     0 | 17787 |     - |  trysol|   0 |4020 |2050 |  10k|3665 |  5 |   1 |   0 | 4.696821e+03 | 1.056038e+04 | 124.84%| unknown
  5.8s|     1 |     0 | 17787 |     - |    81M |   0 |4020 |2050 |  10k|3665 |  5 |   1 |   0 | 4.696821e+03 | 1.056038e+04 | 124.84%| unknown
  6.1s|     1 |     0 | 18378 |     - |    82M |   0 |4020 |2050 |  10k|3809 |  6 |   1 |   0 | 4.745950e+03 | 1.056038e+04 | 122.51%| unknown
  6.1s|     1 |     0 | 18458 |     - |    83M |   0 |4020 |2050 |  10k|3827 |  7 |   1 |   0 | 4.756368e+03 | 1.056038e+04 | 122.03%| unknown
t 6.2s|     1 |     0 | 18458 |     - |  trysol|   0 |4020 |2050 |  10k|3827 |  7 |   1 |   0 | 4.756368e+03 | 9.813169e+03 | 106.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.2s|     1 |     0 | 18462 |     - |    84M |   0 |4020 |2050 |  10k|3829 |  8 |   1 |   0 | 4.756380e+03 | 9.813169e+03 | 106.32%| unknown
t 6.2s|     1 |     0 | 18462 |     - |  trysol|   0 |4020 |2050 |  10k|3829 |  8 |   1 |   0 | 4.756380e+03 | 9.807909e+03 | 106.21%| unknown
  6.2s|     1 |     0 | 18462 |     - |    85M |   0 |4020 |2050 |  10k|3829 |  8 |   1 |   0 | 4.756380e+03 | 9.807909e+03 | 106.21%| unknown
  6.3s|     1 |     0 | 18510 |     - |    86M |   0 |4020 |2050 |  10k|3837 |  9 |   1 |   0 | 4.760107e+03 | 9.807909e+03 | 106.04%| unknown
  6.4s|     1 |     0 | 18612 |     - |    87M |   0 |4020 |2050 |  10k|3850 | 10 |   1 |   0 | 4.766125e+03 | 9.807909e+03 | 105.78%| unknown
  6.4s|     1 |     0 | 18618 |     - |    88M |   0 |4020 |2050 |  10k|3854 | 11 |   1 |   0 | 4.766299e+03 | 9.807909e+03 | 105.78%| unknown
