2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 13 sinabc2
presolving:
(round 1, fast)       1000 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1000 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 0 clqs
   (0.3s) probing cycle finished: starting next cycle
   (0.3s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.4s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1000 deleted vars, 1000 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1000 implications, 0 cliques
presolved problem has 2020 variables (20 bin, 0 int, 0 impl, 2000 cont) and 2050 constraints
   1000 constraints of type <varbound>
     50 constraints of type <linear>
   1000 constraints of type <nonlinear>
Presolving Time: 0.34

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 1.0s|     1 |     0 | 15694 |     - |  trysol|   0 |5020 |2050 |  11k|   0 |  0 |   0 |   0 |-2.452687e+04 | 1.376403e+04 |    Inf | unknown
  1.5s|     1 |     0 | 24551 |     - |    68M |   0 |5020 |2050 |  11k|   0 |  0 |   0 |   0 |-5.499590e+02 | 1.376403e+04 |    Inf | unknown
r 5.4s|     1 |     0 | 24551 |     - |simplero|   0 |5020 |2050 |  11k|   0 |  0 |   0 |   0 |-5.499590e+02 | 1.126583e+04 |    Inf | unknown
  6.4s|     1 |     0 | 28068 |     - |    76M |   0 |5020 |2050 |  11k| 815 |  1 |   0 |   0 | 2.084467e+03 | 1.126583e+04 | 440.47%| unknown
  6.4s|     1 |     0 | 28068 |     - |    76M |   0 |5020 |2050 |  11k| 815 |  1 |   0 |   0 | 2.084467e+03 | 1.126583e+04 | 440.47%| unknown
  7.2s|     1 |     0 | 30189 |     - |    79M |   0 |5020 |2050 |  12k|1502 |  2 |   0 |   0 | 2.601838e+03 | 1.126583e+04 | 332.99%| unknown
  7.8s|     1 |     0 | 31573 |     - |    80M |   0 |5020 |2050 |  12k|1932 |  3 |   0 |   0 | 2.867488e+03 | 1.126583e+04 | 292.88%| unknown
  8.8s|     1 |     0 | 33838 |     - |    82M |   0 |5020 |2050 |  13k|2196 |  4 |   0 |   0 | 3.174297e+03 | 1.126583e+04 | 254.91%| unknown
  9.4s|     1 |     0 | 35083 |     - |    85M |   0 |5020 |2050 |  13k|2417 |  5 |   0 |   0 | 3.346859e+03 | 1.126583e+04 | 236.61%| unknown
  9.9s|     1 |     0 | 36032 |     - |    86M |   0 |5020 |2050 |  13k|2597 |  6 |   0 |   0 | 3.485123e+03 | 1.126583e+04 | 223.25%| unknown
 10.3s|     1 |     0 | 36639 |     - |    89M |   0 |5020 |2050 |  13k|2701 |  7 |   0 |   0 | 3.558819e+03 | 1.126583e+04 | 216.56%| unknown
 10.7s|     1 |     0 | 37235 |     - |    91M |   0 |5020 |2050 |  13k|2733 |  8 |   0 |   0 | 3.591055e+03 | 1.126583e+04 | 213.72%| unknown
 11.0s|     1 |     0 | 37713 |     - |    92M |   0 |5020 |2050 |  13k|2799 |  9 |   0 |   0 | 3.625409e+03 | 1.126583e+04 | 210.75%| unknown
 11.3s|     1 |     0 | 37896 |     - |    94M |   0 |5020 |2050 |  13k|2881 | 10 |   0 |   0 | 3.631912e+03 | 1.126583e+04 | 210.19%| unknown
 11.9s|     1 |     0 | 39079 |     - |    95M |   0 |5020 |2050 |  14k|3081 | 11 |   0 |   0 | 3.797286e+03 | 1.126583e+04 | 196.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.3s|     1 |     0 | 39572 |     - |    97M |   0 |5020 |2050 |  14k|3211 | 12 |   0 |   0 | 3.902774e+03 | 1.126583e+04 | 188.66%| unknown
 12.5s|     1 |     0 | 40027 |     - |    98M |   0 |5020 |2050 |  14k|3392 | 13 |   0 |   0 | 3.972918e+03 | 1.126583e+04 | 183.57%| unknown
 12.7s|     1 |     0 | 40354 |     - |   100M |   0 |5020 |2050 |  14k|3448 | 14 |   0 |   0 | 3.989338e+03 | 1.126583e+04 | 182.40%| unknown
 12.9s|     1 |     0 | 40534 |     - |   102M |   0 |5020 |2050 |6307 |3490 | 15 |   0 |   0 | 3.996988e+03 | 1.126583e+04 | 181.86%| unknown
 13.2s|     1 |     0 | 40944 |     - |   102M |   0 |5020 |2050 |6369 |3552 | 16 |   0 |   0 | 4.017252e+03 | 1.126583e+04 | 180.44%| unknown
 13.4s|     1 |     0 | 41267 |     - |   103M |   0 |5020 |2050 |6397 |3580 | 17 |   0 |   0 | 4.021737e+03 | 1.126583e+04 | 180.12%| unknown
 13.5s|     1 |     0 | 41334 |     - |   104M |   0 |5020 |2050 |6414 |3597 | 18 |   0 |   0 | 4.022995e+03 | 1.126583e+04 | 180.04%| unknown
 13.6s|     1 |     0 | 41404 |     - |   104M |   0 |5020 |2050 |6438 |3621 | 19 |   0 |   0 | 4.026825e+03 | 1.126583e+04 | 179.77%| unknown
 13.7s|     1 |     0 | 41449 |     - |   105M |   0 |5020 |2050 |6450 |3633 | 20 |   0 |   0 | 4.027177e+03 | 1.126583e+04 | 179.75%| unknown
 13.8s|     1 |     0 | 41457 |     - |   105M |   0 |5020 |2050 |5662 |3642 | 21 |   0 |   0 | 4.027237e+03 | 1.126583e+04 | 179.74%| unknown
 13.8s|     1 |     0 | 41486 |     - |   105M |   0 |5020 |2050 |5664 |3644 | 22 |   0 |   0 | 4.028530e+03 | 1.126583e+04 | 179.65%| unknown
 13.9s|     1 |     0 | 41513 |     - |   105M |   0 |5020 |2050 |5677 |3657 | 23 |   0 |   0 | 4.028921e+03 | 1.126583e+04 | 179.62%| unknown
 14.0s|     1 |     0 | 41572 |     - |   105M |   0 |5020 |2050 |5694 |3674 | 24 |   0 |   0 | 4.030843e+03 | 1.126583e+04 | 179.49%| unknown
 14.1s|     1 |     0 | 41584 |     - |   105M |   0 |5020 |2050 |5700 |3680 | 25 |   0 |   0 | 4.031439e+03 | 1.126583e+04 | 179.45%| unknown
 14.1s|     1 |     0 | 41590 |     - |   105M |   0 |5020 |2050 |5703 |3683 | 26 |   0 |   0 | 4.031500e+03 | 1.126583e+04 | 179.45%| unknown
