
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-8.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1800 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 0 impls, 1800 clqs
   (1.0s) probing: 1000/1830 (54.6%) - 0 fixings, 0 aggregations, 999 implications, 999 bound changes
   (1.0s) probing: 1001/1830 (54.7%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (1.0s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 2800 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 2800 impls, 1800 clqs
   (1.3s) probing: 1101/1830 (60.2%) - 0 fixings, 0 aggregations, 1100 implications, 1100 bound changes
   (1.3s) probing aborted: 1000/1000 successive useless probings
(round 4, exhaustive) 0 del vars, 0 del conss, 0 add conss, 2900 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 2900 impls, 1800 clqs
   (1.5s) probing: 1201/1830 (65.6%) - 0 fixings, 0 aggregations, 1200 implications, 1200 bound changes
   (1.5s) probing aborted: 1000/1000 successive useless probings
(round 5, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3000 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3000 impls, 1800 clqs
   (1.7s) probing: 1301/1830 (71.1%) - 0 fixings, 0 aggregations, 1300 implications, 1300 bound changes
   (1.7s) probing aborted: 1000/1000 successive useless probings
(round 6, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3100 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3100 impls, 1800 clqs
   (1.9s) probing: 1401/1830 (76.6%) - 0 fixings, 0 aggregations, 1400 implications, 1400 bound changes
   (1.9s) probing aborted: 1000/1000 successive useless probings
(round 7, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3200 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3200 impls, 1800 clqs
   (2.2s) probing: 1501/1830 (82.0%) - 0 fixings, 0 aggregations, 1500 implications, 1500 bound changes
   (2.2s) probing aborted: 1000/1000 successive useless probings
(round 8, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3300 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3300 impls, 1800 clqs
   (2.4s) probing: 1601/1830 (87.5%) - 0 fixings, 0 aggregations, 1600 implications, 1600 bound changes
   (2.4s) probing aborted: 1000/1000 successive useless probings
(round 9, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3400 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3400 impls, 1800 clqs
   (2.6s) probing: 1701/1830 (93.0%) - 0 fixings, 0 aggregations, 1700 implications, 1700 bound changes
   (2.6s) probing aborted: 1000/1000 successive useless probings
(round 10, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3500 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3500 impls, 1800 clqs
   (2.9s) probing: 1801/1830 (98.4%) - 0 fixings, 0 aggregations, 1800 implications, 1800 bound changes
   (2.9s) probing aborted: 1000/1000 successive useless probings
(round 11, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3600 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3600 impls, 1800 clqs
   (3.1s) probing cycle finished: starting next cycle
   (3.1s) probing: 21/1830 (1.1%) - 0 fixings, 0 aggregations, 1800 implications, 1800 bound changes
   (3.1s) probing aborted: 50/50 successive totally useless probings
   (3.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (3.1s) no symmetry present (symcode time: 0.01)
presolving (12 rounds: 12 fast, 11 medium, 11 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 3600 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3600 implications, 1800 cliques
presolved problem has 5430 variables (1830 bin, 0 int, 0 impl, 3600 cont) and 5460 constraints
   1800 constraints of type <varbound>
   1800 constraints of type <setppc>
     60 constraints of type <linear>
   1800 constraints of type <nonlinear>
Presolving Time: 3.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 3.6s|     1 |     0 |   180 |     - |  trysol|   0 |  10k|5460 |  12k|   0 |  0 |   0 |   0 |-7.219692e+04 | 1.975607e+03 |    Inf | unknown
  3.9s|     1 |     0 |  6247 |     - |   114M |   0 |  10k|5460 |  12k|   0 |  0 |   0 |   0 |-3.795357e+03 | 1.975607e+03 |    Inf | unknown
  5.1s|     1 |     0 |  9044 |     - |   121M |   0 |  10k|5460 |  12k| 283 |  1 |   0 |   0 |-3.278554e+03 | 1.975607e+03 |    Inf | unknown
  6.8s|     1 |     0 | 13089 |     - |   123M |   0 |  10k|5460 |  13k| 722 |  2 |   0 |   0 |-2.820497e+03 | 1.975607e+03 |    Inf | unknown
 10.0s|     1 |     0 | 19437 |     - |   126M |   0 |  10k|5460 |  13k|1262 |  3 |   0 |   0 |-2.422547e+03 | 1.975607e+03 |    Inf | unknown
 13.9s|     1 |     0 | 25934 |     - |   131M |   0 |  10k|5460 |  14k|1826 |  4 |   0 |   0 |-2.142329e+03 | 1.975607e+03 |    Inf | unknown
 16.5s|     1 |     0 | 29846 |     - |   134M |   0 |  10k|5460 |  14k|2287 |  5 |   0 |   0 |-2.006844e+03 | 1.975607e+03 |    Inf | unknown
 19.4s|     1 |     0 | 35011 |     - |   135M |   0 |  10k|5460 |  15k|2561 |  6 |   0 |   0 |-1.927040e+03 | 1.975607e+03 |    Inf | unknown
 20.9s|     1 |     0 | 37233 |     - |   137M |   0 |  10k|5460 |  15k|2809 |  7 |   0 |   0 |-1.890175e+03 | 1.975607e+03 |    Inf | unknown
 21.5s|     1 |     0 | 38017 |     - |   141M |   0 |  10k|5460 |  15k|2946 |  8 |   0 |   0 |-1.878176e+03 | 1.975607e+03 |    Inf | unknown
 22.0s|     1 |     0 | 38550 |     - |   143M |   0 |  10k|5460 |  15k|3030 |  9 |   0 |   0 |-1.872797e+03 | 1.975607e+03 |    Inf | unknown
 22.4s|     1 |     0 | 38938 |     - |   145M |   0 |  10k|5460 |  15k|3124 | 10 |   0 |   0 |-1.871046e+03 | 1.975607e+03 |    Inf | unknown
 22.6s|     1 |     0 | 39146 |     - |   146M |   0 |  10k|5460 |  15k|3192 | 11 |   0 |   0 |-1.870385e+03 | 1.975607e+03 |    Inf | unknown
 22.9s|     1 |     0 | 39247 |     - |   148M |   0 |  10k|5460 |  15k|3256 | 12 |   0 |   0 |-1.870110e+03 | 1.975607e+03 |    Inf | unknown
 23.1s|     1 |     0 | 39413 |     - |   150M |   0 |  10k|5460 |  15k|3287 | 13 |   0 |   0 |-1.869558e+03 | 1.975607e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.4s|     1 |     0 | 39563 |     - |   152M |   0 |  10k|5460 |  10k|3325 | 14 |   0 |   0 |-1.869332e+03 | 1.975607e+03 |    Inf | unknown
 23.6s|     1 |     0 | 39628 |     - |   153M |   0 |  10k|5460 |  10k|3343 | 15 |   0 |   0 |-1.869254e+03 | 1.975607e+03 |    Inf | unknown
 23.8s|     1 |     0 | 39648 |     - |   154M |   0 |  10k|5460 |  10k|3357 | 16 |   0 |   0 |-1.869252e+03 | 1.975607e+03 |    Inf | unknown
 23.9s|     1 |     0 | 39657 |     - |   155M |   0 |  10k|5460 |  10k|3363 | 17 |   0 |   0 |-1.869251e+03 | 1.975607e+03 |    Inf | unknown
 24.1s|     1 |     0 | 39660 |     - |   156M |   0 |  10k|5460 |  10k|3365 | 18 |   0 |   0 |-1.869251e+03 | 1.975607e+03 |    Inf | unknown
  193s|     1 |     2 | 87745 |     - |   167M |   0 |  10k|5460 |  10k|3365 | 19 |   0 |  19 |-1.868580e+03 | 1.975607e+03 |    Inf | unknown
  273s|   100 |   101 |141688 |1032.4 |   212M |  22 |  10k|5460 |9959 |  15k|  4 |   0 | 700 |-1.855269e+03 | 1.975607e+03 |    Inf | unknown
  291s|   200 |   201 |165084 | 631.2 |   219M |  29 |  10k|5460 |9912 |  20k|  3 |   0 | 740 |-1.855269e+03 | 1.975607e+03 |    Inf | unknown
L 294s|   201 |   202 |165204 | 628.6 |crossove|  29 |  10k|5460 |9944 |  20k|  4 |   0 | 740 |-1.855269e+03 | 1.928748e+03 |    Inf | unknown
  319s|   300 |   301 |206625 | 559.0 |   233M |  33 |  10k|5460 |9909 |  27k|  2 |   0 | 795 |-1.841755e+03 | 1.928748e+03 |    Inf | unknown
  336s|   400 |   401 |229392 | 476.0 |   247M |  33 |  10k|5460 |9607 |  32k|  3 |   0 | 831 |-1.841312e+03 | 1.928748e+03 |    Inf | unknown
  354s|   500 |   501 |243816 | 409.5 |   261M |  33 |  10k|5460 |9737 |  35k|  2 |   0 | 848 |-1.841033e+03 | 1.928748e+03 |    Inf | unknown
