
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-3.txt pardivexp
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 800 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 1600 upgd conss, 0 impls, 800 clqs
   (0.2s) probing: 51/820 (6.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 800 cliques
presolved problem has 2420 variables (820 bin, 0 int, 0 impl, 1600 cont) and 2440 constraints
    800 constraints of type <varbound>
    800 constraints of type <setppc>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.25

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.4s|     1 |     0 |   800 |     - |  clique|   0 |4820 |2440 |7240 |   0 |  0 |   0 |   0 |-3.051758e-03 | 8.057556e+02 |    Inf | unknown
  0.6s|     1 |     0 |  7180 |     - |    62M |   0 |4820 |2440 |7240 |   0 |  0 | 800 |   0 | 7.460547e+00 | 8.057556e+02 |  Large | unknown
  0.8s|     1 |     0 |  7703 |     - |    64M |   0 |4820 |2440 |7759 | 519 |  1 | 800 |   0 | 7.492007e+00 | 8.057556e+02 |  Large | unknown
  0.9s|     1 |     0 |  9678 |     - |    65M |   0 |4820 |2440 |8278 |1038 |  2 | 800 |   0 | 7.536294e+00 | 8.057556e+02 |  Large | unknown
  1.0s|     1 |     0 |  9683 |     - |    67M |   0 |4820 |2440 |8279 |1039 |  3 | 800 |   0 | 7.562205e+00 | 8.057556e+02 |  Large | unknown
L 9.4s|     1 |     0 | 53336 |     - |    rens|   0 |4820 |2440 |8279 |1039 |  4 | 800 |   0 | 7.562217e+00 | 7.729245e+02 |  Large | unknown
L 9.6s|     1 |     0 | 53336 |     - |    alns|   0 |4820 |2440 |8279 |1039 |  4 | 800 |   0 | 7.562217e+00 | 6.678547e+02 |8731.47%| unknown
 10.8s|     1 |     0 | 53337 |     - |    74M |   0 |4820 |2440 |8279 |1039 |  4 | 800 |   0 | 7.562220e+00 | 6.678547e+02 |8731.46%| unknown
 13.1s|     1 |     2 | 53339 |     - |    74M |   0 |4820 |2440 |8279 |1039 |  5 | 800 |  32 | 8.479141e+00 | 6.678547e+02 |7776.44%| unknown
 36.7s|   100 |   101 | 70511 | 622.5 |    84M |  35 |4820 |2440 |4637 |3635 |  2 | 800 | 501 | 1.340568e+01 | 6.678547e+02 |4881.88%| unknown
 40.5s|   200 |   201 | 73802 | 326.2 |    88M | 113 |4820 |2440 |4178 |4115 |  2 | 800 | 501 | 1.340568e+01 | 6.678547e+02 |4881.88%| unknown
 48.1s|   300 |   301 | 78091 | 231.5 |    94M | 113 |4820 |2440 |4533 |5312 |  1 | 800 | 524 | 1.340568e+01 | 6.678547e+02 |4881.88%| unknown
 57.1s|   400 |   401 | 84496 | 189.5 |   100M | 113 |4820 |2440 |4575 |6571 |  1 | 800 | 524 | 1.340568e+01 | 6.678547e+02 |4881.88%| unknown
 62.5s|   500 |   501 | 90277 | 163.1 |   106M | 113 |4820 |2440 |4756 |7675 |  1 | 800 | 537 | 1.340568e+01 | 6.678547e+02 |4881.88%| unknown
 67.7s|   600 |   601 | 94884 | 143.6 |   112M | 113 |4820 |2440 |4572 |8781 |  1 | 800 | 550 | 1.340568e+01 | 6.678547e+02 |4881.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 70.5s|   700 |   701 | 98974 | 128.9 |   116M | 113 |4820 |2440 |4675 |9597 |  1 | 800 | 561 | 1.340568e+01 | 6.678547e+02 |4881.88%| unknown
 73.2s|   800 |   801 |102782 | 117.5 |   120M | 113 |4820 |2440 |4685 |  10k|  1 | 800 | 586 | 1.340568e+01 | 6.678547e+02 |4881.88%| unknown
 76.7s|   900 |   901 |108774 | 111.1 |   124M | 113 |4820 |2440 |4785 |  11k|  2 | 800 | 608 | 1.340568e+01 | 6.678547e+02 |4881.88%| unknown
 79.5s|  1000 |  1001 |114620 | 105.8 |   129M | 113 |4820 |2440 |4944 |  12k|  1 | 800 | 618 | 1.351783e+01 | 6.678547e+02 |4840.55%| unknown
 82.7s|  1100 |  1101 |119378 | 100.5 |   134M | 113 |4820 |2440 |4476 |  13k|  2 | 800 | 645 | 1.351783e+01 | 6.678547e+02 |4840.55%| unknown
 85.6s|  1200 |  1201 |123588 |  95.7 |   140M | 113 |4820 |2440 |4800 |  14k|  2 | 800 | 659 | 1.351783e+01 | 6.678547e+02 |4840.55%| unknown
 90.0s|  1300 |  1301 |131820 |  94.6 |   145M | 113 |4820 |2440 |4517 |  15k|  1 | 800 | 681 | 1.351783e+01 | 6.678547e+02 |4840.55%| unknown
 93.2s|  1400 |  1401 |138192 |  92.4 |   150M | 113 |4820 |2440 |4523 |  17k|  2 | 800 | 699 | 1.351783e+01 | 6.678547e+02 |4840.55%| unknown
 97.1s|  1500 |  1501 |146362 |  91.7 |   156M | 113 |4820 |2440 |4682 |  19k|  2 | 800 | 723 | 1.351783e+01 | 6.678547e+02 |4840.55%| unknown
 99.5s|  1600 |  1601 |150432 |  88.5 |   159M | 113 |4820 |2440 |4820 |  20k|  1 | 800 | 736 | 1.351783e+01 | 6.678547e+02 |4840.55%| unknown
  102s|  1700 |  1701 |154178 |  85.5 |   162M | 113 |4820 |2440 |4816 |  20k|  1 | 800 | 745 | 1.351783e+01 | 6.678547e+02 |4840.55%| unknown
