
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-3.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       1800 del vars, 1800 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1800 del vars, 1800 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.7s) probing cycle finished: starting next cycle
   (0.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.8s) no symmetry present (symcode time: 0.02)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1800 deleted vars, 1800 deleted constraints, 0 added constraints, 1800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1800 implications, 0 cliques
presolved problem has 3630 variables (30 bin, 0 int, 0 impl, 3600 cont) and 3660 constraints
   1800 constraints of type <varbound>
     60 constraints of type <linear>
   1800 constraints of type <nonlinear>
Presolving Time: 0.74

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 1.5s|     1 |     0 |  4998 |     - |  trysol|   0 |7230 |3660 |  12k|   0 |  0 |   0 |   0 |-3.433228e-03 | 1.800313e+03 |    Inf | unknown
  1.7s|     1 |     0 |  8408 |     - |   110M |   0 |7230 |3660 |  12k|   0 |  0 |   0 |   0 | 3.484644e+01 | 1.800313e+03 |5066.42%| unknown
L 2.5s|     1 |     0 | 11292 |     - |undercov|   0 |7230 |3660 |  12k|   0 |  0 |   0 |   0 | 3.484644e+01 | 9.278489e+02 |2562.68%| unknown
L 3.1s|     1 |     0 | 11292 |     - |undercov|   0 |7230 |3660 |  12k|   0 |  0 |   0 |   0 | 3.484644e+01 | 8.559531e+02 |2356.36%| unknown
  3.4s|     1 |     0 | 11913 |     - |   124M |   0 |7230 |3660 |  12k| 102 |  1 |   0 |   0 | 4.082955e+01 | 8.559531e+02 |1996.41%| unknown
  3.5s|     1 |     0 | 11913 |     - |   124M |   0 |7230 |3660 |  12k| 102 |  1 |   0 |   0 | 4.082955e+01 | 8.559531e+02 |1996.41%| unknown
  4.4s|     1 |     0 | 12527 |     - |   127M |   0 |7230 |3660 |  13k| 340 |  2 |   0 |   0 | 5.102069e+01 | 8.559531e+02 |1577.66%| unknown
  4.8s|     1 |     0 | 13626 |     - |   129M |   0 |7230 |3660 |  13k| 719 |  3 |   0 |   0 | 6.334509e+01 | 8.559531e+02 |1251.25%| unknown
  5.2s|     1 |     0 | 14725 |     - |   130M |   0 |7230 |3660 |  13k|1041 |  4 |   0 |   0 | 7.271900e+01 | 8.559531e+02 |1077.07%| unknown
  5.6s|     1 |     0 | 15850 |     - |   132M |   0 |7230 |3660 |  14k|1380 |  5 |   0 |   0 | 7.978443e+01 | 8.559531e+02 | 972.83%| unknown
