2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 21 sinabc3
presolving:
(round 1, fast)       1000 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1000 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 0 clqs
   (0.3s) probing cycle finished: starting next cycle
   (0.3s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.4s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1000 deleted vars, 1000 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1000 implications, 0 cliques
presolved problem has 2020 variables (20 bin, 0 int, 0 impl, 2000 cont) and 2050 constraints
   1000 constraints of type <varbound>
     50 constraints of type <linear>
   1000 constraints of type <nonlinear>
Presolving Time: 0.35

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 1.6s|     1 |     0 | 21868 |     - |  trysol|   0 |5020 |2050 |  10k|   0 |  0 |   0 |   0 |-1.567565e+04 | 1.158848e+04 |    Inf | unknown
  3.0s|     1 |     0 | 35114 |     - |    68M |   0 |5020 |2050 |  10k|   0 |  0 |   0 |   0 |-6.497918e+02 | 1.158848e+04 |    Inf | unknown
r 5.1s|     1 |     0 | 35114 |     - |simplero|   0 |5020 |2050 |  10k|   0 |  0 |   1 |   0 |-6.497918e+02 | 1.065275e+04 |    Inf | unknown
  6.4s|     1 |     0 | 40287 |     - |    76M |   0 |5020 |2050 |  10k| 934 |  1 |   1 |   0 | 1.303461e+03 | 1.065275e+04 | 717.27%| unknown
  7.5s|     1 |     0 | 43445 |     - |    77M |   0 |5020 |2050 |  11k|1668 |  2 |   1 |   0 | 1.669833e+03 | 1.065275e+04 | 537.95%| unknown
  7.8s|     1 |     0 | 44215 |     - |    80M |   0 |5020 |2050 |  12k|2015 |  3 |   1 |   0 | 1.855534e+03 | 1.065275e+04 | 474.11%| unknown
  8.3s|     1 |     0 | 45363 |     - |    82M |   0 |5020 |2050 |  12k|2301 |  4 |   1 |   0 | 1.987996e+03 | 1.065275e+04 | 435.85%| unknown
  8.8s|     1 |     0 | 46532 |     - |    83M |   0 |5020 |2050 |  12k|2526 |  5 |   1 |   0 | 2.079874e+03 | 1.065275e+04 | 412.18%| unknown
  9.4s|     1 |     0 | 48133 |     - |    85M |   0 |5020 |2050 |  12k|2687 |  6 |   1 |   0 | 2.127986e+03 | 1.065275e+04 | 400.60%| unknown
  9.7s|     1 |     0 | 48686 |     - |    88M |   0 |5020 |2050 |  12k|2761 |  7 |   1 |   0 | 2.141995e+03 | 1.065275e+04 | 397.33%| unknown
 10.0s|     1 |     0 | 49324 |     - |    90M |   0 |5020 |2050 |  12k|2878 |  8 |   1 |   0 | 2.169727e+03 | 1.065275e+04 | 390.97%| unknown
 10.3s|     1 |     0 | 49404 |     - |    91M |   0 |5020 |2050 |  12k|2889 |  9 |   1 |   0 | 2.175262e+03 | 1.065275e+04 | 389.72%| unknown
 10.6s|     1 |     0 | 50085 |     - |    93M |   0 |5020 |2050 |  12k|2925 | 10 |   1 |   0 | 2.189509e+03 | 1.065275e+04 | 386.54%| unknown
 11.2s|     1 |     0 | 51049 |     - |    94M |   0 |5020 |2050 |  13k|2980 | 11 |   1 |   0 | 2.206867e+03 | 1.065275e+04 | 382.71%| unknown
 11.4s|     1 |     0 | 51311 |     - |    96M |   0 |5020 |2050 |  13k|3043 | 12 |   1 |   0 | 2.230962e+03 | 1.065275e+04 | 377.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.6s|     1 |     0 | 51645 |     - |    97M |   0 |5020 |2050 |  13k|3060 | 13 |   1 |   0 | 2.237492e+03 | 1.065275e+04 | 376.10%| unknown
 11.9s|     1 |     0 | 52194 |     - |    99M |   0 |5020 |2050 |  13k|3077 | 14 |   1 |   0 | 2.243205e+03 | 1.065275e+04 | 374.89%| unknown
 12.0s|     1 |     0 | 52267 |     - |   100M |   0 |5020 |2050 |5616 |3082 | 15 |   1 |   0 | 2.243847e+03 | 1.065275e+04 | 374.75%| unknown
 12.2s|     1 |     0 | 52552 |     - |   101M |   0 |5020 |2050 |5681 |3147 | 16 |   1 |   0 | 2.270224e+03 | 1.065275e+04 | 369.24%| unknown
 12.3s|     1 |     0 | 52760 |     - |   101M |   0 |5020 |2050 |5734 |3200 | 17 |   1 |   0 | 2.295787e+03 | 1.065275e+04 | 364.01%| unknown
 12.4s|     1 |     0 | 52869 |     - |   102M |   0 |5020 |2050 |5763 |3229 | 18 |   1 |   0 | 2.303900e+03 | 1.065275e+04 | 362.38%| unknown
 12.5s|     1 |     0 | 52993 |     - |   102M |   0 |5020 |2050 |5790 |3256 | 19 |   1 |   0 | 2.308839e+03 | 1.065275e+04 | 361.39%| unknown
 12.7s|     1 |     0 | 53057 |     - |   103M |   0 |5020 |2050 |5802 |3268 | 20 |   1 |   0 | 2.311034e+03 | 1.065275e+04 | 360.95%| unknown
 12.8s|     1 |     0 | 53183 |     - |   103M |   0 |5020 |2050 |5300 |3278 | 21 |   1 |   0 | 2.316207e+03 | 1.065275e+04 | 359.92%| unknown
 12.9s|     1 |     0 | 53414 |     - |   103M |   0 |5020 |2050 |5425 |3403 | 22 |   1 |   0 | 2.341673e+03 | 1.065275e+04 | 354.92%| unknown
 12.9s|     1 |     0 | 53501 |     - |   103M |   0 |5020 |2050 |5437 |3415 | 23 |   1 |   0 | 2.342772e+03 | 1.065275e+04 | 354.71%| unknown
