
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-5.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1800 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 0 impls, 1800 clqs
   (1.0s) probing: 1000/1830 (54.6%) - 0 fixings, 0 aggregations, 999 implications, 999 bound changes
   (1.0s) probing: 1001/1830 (54.7%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (1.0s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 2800 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 2800 impls, 1800 clqs
   (1.3s) probing: 1101/1830 (60.2%) - 0 fixings, 0 aggregations, 1100 implications, 1100 bound changes
   (1.3s) probing aborted: 1000/1000 successive useless probings
(round 4, exhaustive) 0 del vars, 0 del conss, 0 add conss, 2900 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 2900 impls, 1800 clqs
   (1.5s) probing: 1201/1830 (65.6%) - 0 fixings, 0 aggregations, 1200 implications, 1200 bound changes
   (1.5s) probing aborted: 1000/1000 successive useless probings
(round 5, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3000 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3000 impls, 1800 clqs
   (1.7s) probing: 1301/1830 (71.1%) - 0 fixings, 0 aggregations, 1300 implications, 1300 bound changes
   (1.7s) probing aborted: 1000/1000 successive useless probings
(round 6, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3100 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3100 impls, 1800 clqs
   (2.0s) probing: 1401/1830 (76.6%) - 0 fixings, 0 aggregations, 1400 implications, 1400 bound changes
   (2.0s) probing aborted: 1000/1000 successive useless probings
(round 7, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3200 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3200 impls, 1800 clqs
   (2.2s) probing: 1501/1830 (82.0%) - 0 fixings, 0 aggregations, 1500 implications, 1500 bound changes
   (2.2s) probing aborted: 1000/1000 successive useless probings
(round 8, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3300 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3300 impls, 1800 clqs
   (2.4s) probing: 1601/1830 (87.5%) - 0 fixings, 0 aggregations, 1600 implications, 1600 bound changes
   (2.4s) probing aborted: 1000/1000 successive useless probings
(round 9, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3400 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3400 impls, 1800 clqs
   (2.7s) probing: 1701/1830 (93.0%) - 0 fixings, 0 aggregations, 1700 implications, 1700 bound changes
   (2.7s) probing aborted: 1000/1000 successive useless probings
(round 10, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3500 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3500 impls, 1800 clqs
   (2.9s) probing: 1801/1830 (98.4%) - 0 fixings, 0 aggregations, 1800 implications, 1800 bound changes
   (2.9s) probing aborted: 1000/1000 successive useless probings
(round 11, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3600 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3600 impls, 1800 clqs
   (3.1s) probing cycle finished: starting next cycle
   (3.1s) probing: 21/1830 (1.1%) - 0 fixings, 0 aggregations, 1800 implications, 1800 bound changes
   (3.1s) probing aborted: 50/50 successive totally useless probings
   (3.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (3.2s) no symmetry present (symcode time: 0.01)
presolving (12 rounds: 12 fast, 11 medium, 11 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 3600 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3600 implications, 1800 cliques
presolved problem has 5430 variables (1830 bin, 0 int, 0 impl, 3600 cont) and 5460 constraints
   1800 constraints of type <varbound>
   1800 constraints of type <setppc>
     60 constraints of type <linear>
   1800 constraints of type <nonlinear>
Presolving Time: 3.15

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 3.6s|     1 |     0 |   180 |     - |  trysol|   0 |  10k|5460 |  12k|   0 |  0 |   0 |   0 |-7.417797e+04 | 1.702616e+03 |    Inf | unknown
  3.9s|     1 |     0 |  6002 |     - |   114M |   0 |  10k|5460 |  12k|   0 |  0 |   0 |   0 |-3.949713e+03 | 1.702616e+03 |    Inf | unknown
  5.0s|     1 |     0 |  8414 |     - |   120M |   0 |  10k|5460 |  12k| 263 |  1 |   0 |   0 |-3.374689e+03 | 1.702616e+03 |    Inf | unknown
  6.8s|     1 |     0 | 12708 |     - |   123M |   0 |  10k|5460 |  13k| 669 |  2 |   0 |   0 |-2.902301e+03 | 1.702616e+03 |    Inf | unknown
  9.8s|     1 |     0 | 18795 |     - |   125M |   0 |  10k|5460 |  13k|1141 |  3 |   0 |   0 |-2.557411e+03 | 1.702616e+03 |    Inf | unknown
 14.5s|     1 |     0 | 26786 |     - |   129M |   0 |  10k|5460 |  14k|1702 |  4 |   0 |   0 |-2.235820e+03 | 1.702616e+03 |    Inf | unknown
 19.1s|     1 |     0 | 33923 |     - |   132M |   0 |  10k|5460 |  14k|2219 |  5 |   0 |   0 |-2.039015e+03 | 1.702616e+03 |    Inf | unknown
 21.4s|     1 |     0 | 37406 |     - |   134M |   0 |  10k|5460 |  15k|2547 |  6 |   0 |   0 |-1.958822e+03 | 1.702616e+03 |    Inf | unknown
 23.0s|     1 |     0 | 38989 |     - |   136M |   0 |  10k|5460 |  15k|2834 |  7 |   0 |   0 |-1.904648e+03 | 1.702616e+03 |    Inf | unknown
 24.4s|     1 |     0 | 40706 |     - |   141M |   0 |  10k|5460 |  15k|3014 |  8 |   0 |   0 |-1.866065e+03 | 1.702616e+03 |    Inf | unknown
 25.3s|     1 |     0 | 41702 |     - |   143M |   0 |  10k|5460 |  15k|3144 |  9 |   0 |   0 |-1.850774e+03 | 1.702616e+03 |    Inf | unknown
 26.0s|     1 |     0 | 42367 |     - |   148M |   0 |  10k|5460 |  15k|3269 | 10 |   0 |   0 |-1.845194e+03 | 1.702616e+03 |    Inf | unknown
 26.5s|     1 |     0 | 43049 |     - |   151M |   0 |  10k|5460 |  16k|3367 | 11 |   0 |   0 |-1.841678e+03 | 1.702616e+03 |    Inf | unknown
 26.7s|     1 |     0 | 43197 |     - |   152M |   0 |  10k|5460 |  16k|3442 | 12 |   0 |   0 |-1.841246e+03 | 1.702616e+03 |    Inf | unknown
 27.0s|     1 |     0 | 43341 |     - |   154M |   0 |  10k|5460 |  16k|3512 | 13 |   0 |   0 |-1.841089e+03 | 1.702616e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.2s|     1 |     0 | 43434 |     - |   156M |   0 |  10k|5460 |  10k|3561 | 14 |   0 |   0 |-1.841030e+03 | 1.702616e+03 |    Inf | unknown
 27.4s|     1 |     0 | 43480 |     - |   157M |   0 |  10k|5460 |  10k|3586 | 15 |   0 |   0 |-1.841009e+03 | 1.702616e+03 |    Inf | unknown
 27.6s|     1 |     0 | 43497 |     - |   158M |   0 |  10k|5460 |  10k|3595 | 16 |   0 |   0 |-1.840978e+03 | 1.702616e+03 |    Inf | unknown
 27.8s|     1 |     0 | 43504 |     - |   159M |   0 |  10k|5460 |  10k|3599 | 17 |   0 |   0 |-1.840977e+03 | 1.702616e+03 |    Inf | unknown
 28.0s|     1 |     0 | 43505 |     - |   160M |   0 |  10k|5460 |  10k|3600 | 18 |   0 |   0 |-1.840977e+03 | 1.702616e+03 |    Inf | unknown
  166s|     1 |     2 | 96904 |     - |   172M |   0 |  10k|5460 |  10k|3600 | 19 |   0 |  35 |-1.839790e+03 | 1.702616e+03 |    Inf | unknown
  255s|   100 |   101 |154199 |1119.9 |   205M |  21 |  10k|5460 |9748 |  12k|  3 |   0 | 434 |-1.829169e+03 | 1.702616e+03 |    Inf | unknown
  337s|   200 |   201 |198039 | 777.5 |   230M |  57 |  10k|5460 |  10k|  18k|  3 |   0 | 483 |-1.829169e+03 | 1.702616e+03 |    Inf | unknown
L 339s|   201 |   202 |198131 | 774.0 |    rins|  57 |  10k|5460 |  10k|  18k|  3 |   0 | 483 |-1.829169e+03 | 1.696516e+03 |    Inf | unknown
  397s|   300 |   301 |222321 | 598.6 |   251M |  57 |  10k|5460 |  10k|  23k|  2 |   0 | 547 |-1.829169e+03 | 1.696516e+03 |    Inf | unknown
  462s|   400 |   401 |249223 | 516.0 |   265M |  59 |  10k|5460 |  10k|  27k|  2 |   0 | 595 |-1.829169e+03 | 1.696516e+03 |    Inf | unknown
L 475s|   425 |   426 |260623 | 512.5 |crossove|  59 |  10k|5460 |  10k|  28k|  2 |   0 | 601 |-1.829169e+03 | 1.688009e+03 |    Inf | unknown
