
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-8.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       1800 del vars, 1800 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1800 del vars, 1800 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.7s) probing cycle finished: starting next cycle
   (0.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.8s) no symmetry present (symcode time: 0.02)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1800 deleted vars, 1800 deleted constraints, 0 added constraints, 1800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1800 implications, 0 cliques
presolved problem has 3630 variables (30 bin, 0 int, 0 impl, 3600 cont) and 3660 constraints
   1800 constraints of type <varbound>
     60 constraints of type <linear>
   1800 constraints of type <nonlinear>
Presolving Time: 0.74

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 1.5s|     1 |     0 |  4986 |     - |  trysol|   0 |7230 |3660 |  12k|   0 |  0 |   0 |   0 |-3.433228e-03 | 1.559039e+03 |    Inf | unknown
  1.7s|     1 |     0 |  8416 |     - |   110M |   0 |7230 |3660 |  12k|   0 |  0 |   0 |   0 | 2.447982e+01 | 1.559039e+03 |6268.67%| unknown
L 2.4s|     1 |     0 | 10452 |     - |undercov|   0 |7230 |3660 |  12k|   0 |  0 |   0 |   0 | 2.447982e+01 | 7.258044e+02 |2864.91%| unknown
L 3.0s|     1 |     0 | 10452 |     - |undercov|   0 |7230 |3660 |  12k|   0 |  0 |   0 |   0 | 2.447982e+01 | 6.593645e+02 |2593.50%| unknown
  3.3s|     1 |     0 | 11111 |     - |   124M |   0 |7230 |3660 |  12k|  96 |  1 |   0 |   0 | 3.079347e+01 | 6.593645e+02 |2041.25%| unknown
  3.4s|     1 |     0 | 11111 |     - |   124M |   0 |7230 |3660 |  12k|  96 |  1 |   0 |   0 | 3.079347e+01 | 6.593645e+02 |2041.25%| unknown
  4.2s|     1 |     0 | 11982 |     - |   126M |   0 |7230 |3660 |  13k| 395 |  2 |   0 |   0 | 4.334888e+01 | 6.593645e+02 |1421.06%| unknown
  4.5s|     1 |     0 | 12625 |     - |   128M |   0 |7230 |3660 |  13k| 703 |  3 |   0 |   0 | 5.403510e+01 | 6.593645e+02 |1120.25%| unknown
  4.8s|     1 |     0 | 13720 |     - |   131M |   0 |7230 |3660 |  13k| 999 |  4 |   0 |   0 | 6.413442e+01 | 6.593645e+02 | 928.10%| unknown
  5.2s|     1 |     0 | 14947 |     - |   133M |   0 |7230 |3660 |  14k|1346 |  5 |   0 |   0 | 7.291229e+01 | 6.593645e+02 | 804.33%| unknown
