
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-2.txt pardivexp
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 200 clqs
   (0.0s) probing: 51/210 (24.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 200 cliques
presolved problem has 610 variables (210 bin, 0 int, 0 impl, 400 cont) and 620 constraints
    200 constraints of type <varbound>
    200 constraints of type <setppc>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.1s|     1 |     0 |   200 |     - |  clique|   0 |1210 | 620 |1820 |   0 |  0 |   0 |   0 |-7.629395e-04 | 4.802413e+02 |    Inf | unknown
  0.1s|     1 |     0 |  1629 |     - |    17M |   0 |1210 | 621 |1820 |   0 |  0 | 201 |   0 | 8.629634e+00 | 4.802413e+02 |5465.02%| unknown
t 0.1s|     1 |     0 |  1629 |     - |  trysol|   0 |1210 | 620 |1820 |   0 |  0 | 201 |   0 | 8.629634e+00 | 3.974889e+02 |4506.09%| unknown
  0.2s|     1 |     0 |  1854 |     - |    18M |   0 |1210 | 620 |2037 | 217 |  1 | 201 |   0 | 9.454925e+00 | 3.974889e+02 |4104.04%| unknown
  0.2s|     1 |     0 |  1855 |     - |    18M |   0 |1210 | 620 |2037 | 217 |  1 | 201 |   0 | 9.454929e+00 | 3.974889e+02 |4104.04%| unknown
  0.2s|     1 |     0 |  2238 |     - |    19M |   0 |1210 | 620 |2206 | 386 |  2 | 201 |   0 | 9.733988e+00 | 3.974889e+02 |3983.52%| unknown
  0.2s|     1 |     0 |  2306 |     - |    19M |   0 |1210 | 620 |2249 | 429 |  3 | 201 |   0 | 9.743519e+00 | 3.974889e+02 |3979.52%| unknown
  0.2s|     1 |     0 |  2317 |     - |    20M |   0 |1210 | 620 |2261 | 441 |  4 | 201 |   0 | 9.758934e+00 | 3.974889e+02 |3973.08%| unknown
  0.2s|     1 |     0 |  2425 |     - |    20M |   0 |1210 | 620 |2278 | 458 |  5 | 201 |   0 | 1.250432e+01 | 3.974889e+02 |3078.81%| unknown
  0.3s|     1 |     0 |  2477 |     - |    20M |   0 |1210 | 620 |2306 | 486 |  6 | 201 |   0 | 1.316869e+01 | 3.974889e+02 |2918.44%| unknown
  0.3s|     1 |     0 |  2674 |     - |    21M |   0 |1210 | 620 |2326 | 506 |  7 | 201 |   0 | 1.354797e+01 | 3.974889e+02 |2833.94%| unknown
  0.3s|     1 |     0 |  2996 |     - |    21M |   0 |1210 | 620 |2376 | 556 |  8 | 201 |   0 | 1.451164e+01 | 3.974889e+02 |2639.10%| unknown
  0.4s|     1 |     0 |  3311 |     - |    21M |   0 |1210 | 620 |1433 | 580 |  9 | 201 |   0 | 1.503507e+01 | 3.974889e+02 |2543.75%| unknown
  0.4s|     1 |     0 |  3671 |     - |    21M |   0 |1210 | 620 |1478 | 625 | 10 | 201 |   0 | 1.675637e+01 | 3.974889e+02 |2272.17%| unknown
  0.5s|     1 |     0 |  4179 |     - |    22M |   0 |1210 | 620 |1563 | 710 | 11 | 201 |   0 | 1.975871e+01 | 3.974889e+02 |1911.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |  4373 |     - |    22M |   0 |1210 | 620 |1658 | 805 | 12 | 201 |   0 | 2.094799e+01 | 3.974889e+02 |1797.50%| unknown
  0.7s|     1 |     0 |  4470 |     - |    22M |   0 |1210 | 620 |1696 | 843 | 13 | 201 |   0 | 2.097969e+01 | 3.974889e+02 |1794.64%| unknown
  0.7s|     1 |     0 |  4533 |     - |    22M |   0 |1210 | 620 |1711 | 858 | 14 | 201 |   0 | 2.100408e+01 | 3.974889e+02 |1792.44%| unknown
  0.8s|     1 |     0 |  4593 |     - |    23M |   0 |1210 | 620 |1722 | 869 | 15 | 201 |   0 | 2.102655e+01 | 3.974889e+02 |1790.41%| unknown
  0.8s|     1 |     0 |  4639 |     - |    23M |   0 |1210 | 620 |1734 | 881 | 16 | 201 |   0 | 2.103577e+01 | 3.974889e+02 |1789.59%| unknown
  0.8s|     1 |     0 |  4685 |     - |    23M |   0 |1210 | 620 |1744 | 891 | 17 | 201 |   0 | 2.107282e+01 | 3.974889e+02 |1786.26%| unknown
  0.9s|     1 |     0 |  4759 |     - |    23M |   0 |1210 | 620 |1765 | 912 | 18 | 201 |   0 | 2.113692e+01 | 3.974889e+02 |1780.54%| unknown
  1.0s|     1 |     0 |  4771 |     - |    23M |   0 |1210 | 620 |1775 | 922 | 19 | 201 |   0 | 2.113811e+01 | 3.974889e+02 |1780.44%| unknown
  1.0s|     1 |     0 |  4777 |     - |    24M |   0 |1210 | 620 |1396 | 928 | 20 | 201 |   0 | 2.113825e+01 | 3.974889e+02 |1780.43%| unknown
  1.1s|     1 |     0 |  4789 |     - |    24M |   0 |1210 | 620 |1401 | 933 | 21 | 201 |   0 | 2.113846e+01 | 3.974889e+02 |1780.41%| unknown
  1.1s|     1 |     0 |  4790 |     - |    24M |   0 |1210 | 620 |1403 | 935 | 22 | 201 |   0 | 2.113847e+01 | 3.974889e+02 |1780.41%| unknown
L 2.8s|     1 |     0 |  9559 |     - |    rens|   0 |1210 | 620 |1403 | 935 | 23 | 201 |   0 | 2.113847e+01 | 2.727422e+02 |1190.26%| unknown
r 3.1s|     1 |     0 |  9559 |     - |randroun|   0 |1210 | 620 |1403 | 935 | 23 | 201 |   0 | 2.113847e+01 | 2.659868e+02 |1158.31%| unknown
  5.9s|     1 |     0 |  9559 |     - |    26M |   0 |1210 | 620 |1403 | 935 | 23 | 201 |   0 | 2.113847e+01 | 2.659868e+02 |1158.31%| unknown
  6.1s|     1 |     2 |  9559 |     - |    26M |   0 |1210 | 620 |1403 | 935 | 24 | 201 |  23 | 2.113854e+01 | 2.659868e+02 |1158.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.0s|   100 |   101 | 15872 | 114.0 |    32M |  19 |1210 | 620 |1118 |1951 |  2 | 201 | 729 | 2.115312e+01 | 2.659868e+02 |1157.44%| unknown
L16.2s|   193 |   194 | 18625 |  73.1 |    gins|  48 |1210 | 620 |1232 |2536 |  2 | 201 | 732 | 2.115312e+01 | 2.659546e+02 |1157.28%| unknown
 17.6s|   200 |   201 | 18732 |  71.1 |    34M |  53 |1210 | 620 |1131 |2567 |  4 | 201 | 740 | 2.115312e+01 | 2.659546e+02 |1157.28%| unknown
 21.3s|   300 |   301 | 21358 |  56.1 |    35M |  57 |1210 | 620 |1227 |3357 |  3 | 201 | 747 | 2.123644e+01 | 2.659546e+02 |1152.35%| unknown
L31.7s|   393 |   394 | 23553 |  48.4 |    rins|  57 |1210 | 620 |1305 |4043 |  1 | 201 | 747 | 2.123644e+01 | 2.657777e+02 |1151.52%| unknown
 31.8s|   400 |   401 | 23963 |  48.6 |    38M |  57 |1210 | 620 |1192 |4140 |  2 | 201 | 747 | 2.123644e+01 | 2.657777e+02 |1151.52%| unknown
 42.4s|   500 |   501 | 26890 |  44.7 |    41M |  71 |1210 | 620 |1221 |4868 |  1 | 201 | 757 | 2.123644e+01 | 2.657777e+02 |1151.52%| unknown
L47.9s|   593 |   594 | 30267 |  43.4 |    rins|  71 |1210 | 620 |1211 |5771 |  2 | 201 | 768 | 2.123644e+01 | 2.657512e+02 |1151.39%| unknown
 48.0s|   600 |   601 | 30399 |  43.1 |    43M |  71 |1210 | 620 |1251 |5822 |  2 | 201 | 768 | 2.123644e+01 | 2.657512e+02 |1151.39%| unknown
 49.0s|   700 |   701 | 34197 |  42.4 |    44M |  71 |1210 | 620 |1206 |6784 |  4 | 201 | 783 | 2.123644e+01 | 2.657512e+02 |1151.39%| unknown
L50.4s|   793 |   794 | 36912 |  40.8 |crossove|  71 |1210 | 620 |1224 |7615 |  1 | 201 | 801 | 2.125410e+01 | 2.657512e+02 |1150.35%| unknown
 50.4s|   800 |   801 | 36986 |  40.5 |    44M |  71 |1210 | 620 |1155 |7644 |  1 | 201 | 801 | 2.125410e+01 | 2.657512e+02 |1150.35%| unknown
 51.5s|   900 |   901 | 40540 |  40.0 |    48M |  71 |1210 | 620 |1224 |8614 |  1 | 201 | 809 | 2.127933e+01 | 2.657512e+02 |1148.87%| unknown
