solving instance uflp nlass orlib 83 sincos
presolving:
(round 1, fast)       1 del vars, 51 del conss, 0 add conss, 1250 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1200 clqs
(round 2, exhaustive) 4 del vars, 52 del conss, 0 add conss, 1250 chg bounds, 0 chg sides, 0 chg coeffs, 2449 upgd conss, 0 impls, 1200 clqs
   (0.8s) probing: 1000/1273 (78.6%) - 0 fixings, 0 aggregations, 999 implications, 999 bound changes
   (0.8s) probing: 1001/1273 (78.6%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (0.8s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 4 del vars, 52 del conss, 0 add conss, 2250 chg bounds, 1 chg sides, 0 chg coeffs, 2449 upgd conss, 2249 impls, 1200 clqs
   (1.0s) probing: 1101/1273 (86.5%) - 0 fixings, 0 aggregations, 1100 implications, 1100 bound changes
   (1.0s) probing aborted: 1000/1000 successive useless probings
(round 4, exhaustive) 4 del vars, 52 del conss, 0 add conss, 2350 chg bounds, 1 chg sides, 0 chg coeffs, 2449 upgd conss, 2349 impls, 1200 clqs
   (1.1s) probing: 1201/1273 (94.3%) - 0 fixings, 0 aggregations, 1200 implications, 1200 bound changes
   (1.1s) probing aborted: 1000/1000 successive useless probings
(round 5, exhaustive) 4 del vars, 52 del conss, 0 add conss, 2450 chg bounds, 1 chg sides, 0 chg coeffs, 2449 upgd conss, 2449 impls, 1200 clqs
   (1.3s) probing cycle finished: starting next cycle
   (1.3s) probing: 27/1273 (2.1%) - 0 fixings, 0 aggregations, 1249 implications, 1249 bound changes
   (1.3s) probing aborted: 50/50 successive totally useless probings
(round 6, exhaustive) 4 del vars, 52 del conss, 0 add conss, 2499 chg bounds, 1 chg sides, 0 chg coeffs, 2449 upgd conss, 2498 impls, 1200 clqs
   (1.5s) probing: 32/1273 (2.5%) - 0 fixings, 0 aggregations, 1249 implications, 1249 bound changes
   (1.5s) probing aborted: 50/50 successive totally useless probings
   (1.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.5s) no symmetry present (symcode time: 0.01)
presolving (7 rounds: 7 fast, 6 medium, 6 exhaustive):
 4 deleted vars, 52 deleted constraints, 0 added constraints, 2499 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 2498 implications, 1200 cliques
presolved problem has 3771 variables (1273 bin, 0 int, 0 impl, 2498 cont) and 3748 constraints
   1249 constraints of type <varbound>
   1200 constraints of type <setppc>
     50 constraints of type <linear>
   1249 constraints of type <nonlinear>
Presolving Time: 1.44

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 2.1s|     1 |     0 |  3795 |     - |  trysol|   0 |  10k|3748 |  11k|   0 |  0 |   0 |   0 |-4.714237e+06 | 1.248191e+06 |    Inf | unknown
  2.4s|     1 |     0 | 12500 |     - |   138M |   0 |  10k|3748 |  11k|   0 |  0 |   0 |   0 |-1.824647e+06 | 1.248191e+06 |    Inf | unknown
  4.0s|     1 |     0 | 16339 |     - |   155M |   0 |  10k|3748 |  12k|1171 |  1 |   0 |   0 |-1.392936e+06 | 1.248191e+06 |    Inf | unknown
  6.2s|     1 |     0 | 22981 |     - |   156M |   0 |  10k|3748 |  13k|2286 |  2 |   0 |   0 |-1.095714e+06 | 1.248191e+06 |    Inf | unknown
  7.3s|     1 |     0 | 25825 |     - |   158M |   0 |  10k|3748 |  14k|3289 |  3 |   0 |   0 |-9.608340e+05 | 1.248191e+06 |    Inf | unknown
  8.2s|     1 |     0 | 27726 |     - |   160M |   0 |  10k|3748 |  15k|3923 |  4 |   0 |   0 |-9.260127e+05 | 1.248191e+06 |    Inf | unknown
  8.7s|     1 |     0 | 28797 |     - |   163M |   0 |  10k|3748 |  15k|4472 |  5 |   0 |   0 |-9.075448e+05 | 1.248191e+06 |    Inf | unknown
  9.3s|     1 |     0 | 30313 |     - |   165M |   0 |  10k|3748 |  16k|5027 |  6 |   0 |   0 |-9.020024e+05 | 1.248191e+06 |    Inf | unknown
 10.1s|     1 |     0 | 32054 |     - |   167M |   0 |  10k|3748 |  16k|5613 |  7 |   0 |   0 |-8.985172e+05 | 1.248191e+06 |    Inf | unknown
 11.6s|     1 |     0 | 36011 |     - |   169M |   0 |  10k|3748 |  17k|6199 |  8 |   0 |   0 |-8.968092e+05 | 1.248191e+06 |    Inf | unknown
 12.2s|     1 |     0 | 37288 |     - |   171M |   0 |  10k|3748 |  17k|6700 |  9 |   0 |   0 |-8.964224e+05 | 1.248191e+06 |    Inf | unknown
 13.9s|     1 |     0 | 42409 |     - |   173M |   0 |  10k|3748 |  18k|7184 | 10 |   0 |   0 |-8.958920e+05 | 1.248191e+06 |    Inf | unknown
 14.2s|     1 |     0 | 42958 |     - |   176M |   0 |  10k|3748 |  18k|7506 | 11 |   0 |   0 |-8.958244e+05 | 1.248191e+06 |    Inf | unknown
 14.8s|     1 |     0 | 44288 |     - |   178M |   0 |  10k|3748 |  18k|7728 | 12 |   0 |   0 |-8.958048e+05 | 1.248191e+06 |    Inf | unknown
 15.1s|     1 |     0 | 44636 |     - |   180M |   0 |  10k|3748 |  19k|7849 | 13 |   0 |   0 |-8.957950e+05 | 1.248191e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
