
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-10.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1800 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 0 impls, 1800 clqs
   (0.9s) probing: 1000/1830 (54.6%) - 0 fixings, 0 aggregations, 998 implications, 999 bound changes
   (0.9s) probing: 1001/1830 (54.7%) - 0 fixings, 0 aggregations, 999 implications, 1000 bound changes
   (0.9s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 2800 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 2799 impls, 1800 clqs
   (1.1s) probing: 1101/1830 (60.2%) - 0 fixings, 0 aggregations, 1099 implications, 1100 bound changes
   (1.1s) probing aborted: 1000/1000 successive useless probings
(round 4, exhaustive) 0 del vars, 0 del conss, 0 add conss, 2900 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 2899 impls, 1800 clqs
   (1.3s) probing: 1201/1830 (65.6%) - 0 fixings, 0 aggregations, 1199 implications, 1200 bound changes
   (1.3s) probing aborted: 1000/1000 successive useless probings
(round 5, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3000 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 2999 impls, 1800 clqs
   (1.5s) probing: 1301/1830 (71.1%) - 0 fixings, 0 aggregations, 1299 implications, 1300 bound changes
   (1.5s) probing aborted: 1000/1000 successive useless probings
(round 6, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3100 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3099 impls, 1800 clqs
   (1.7s) probing: 1401/1830 (76.6%) - 0 fixings, 0 aggregations, 1399 implications, 1400 bound changes
   (1.7s) probing aborted: 1000/1000 successive useless probings
(round 7, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3200 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3199 impls, 1800 clqs
   (2.0s) probing: 1501/1830 (82.0%) - 0 fixings, 0 aggregations, 1499 implications, 1500 bound changes
   (2.0s) probing aborted: 1000/1000 successive useless probings
(round 8, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3300 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3299 impls, 1800 clqs
   (2.2s) probing: 1601/1830 (87.5%) - 0 fixings, 0 aggregations, 1599 implications, 1600 bound changes
   (2.2s) probing aborted: 1000/1000 successive useless probings
(round 9, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3400 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3399 impls, 1800 clqs
   (2.4s) probing: 1701/1830 (93.0%) - 0 fixings, 0 aggregations, 1699 implications, 1700 bound changes
   (2.4s) probing aborted: 1000/1000 successive useless probings
(round 10, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3500 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3499 impls, 1800 clqs
   (2.6s) probing: 1801/1830 (98.4%) - 0 fixings, 0 aggregations, 1799 implications, 1800 bound changes
   (2.6s) probing aborted: 1000/1000 successive useless probings
(round 11, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3600 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3599 impls, 1800 clqs
   (2.8s) probing cycle finished: starting next cycle
   (2.8s) probing: 21/1830 (1.1%) - 0 fixings, 0 aggregations, 1799 implications, 1800 bound changes
   (2.8s) probing aborted: 50/50 successive totally useless probings
   (2.8s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (2.8s) no symmetry present (symcode time: 0.01)
presolving (12 rounds: 12 fast, 11 medium, 11 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 3600 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3599 implications, 1800 cliques
presolved problem has 5430 variables (1830 bin, 0 int, 0 impl, 3600 cont) and 5460 constraints
   1800 constraints of type <varbound>
   1800 constraints of type <setppc>
     60 constraints of type <linear>
   1800 constraints of type <nonlinear>
Presolving Time: 2.79

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 3.2s|     1 |     0 |   180 |     - |  trysol|   0 |  10k|5460 |  12k|   0 |  0 |   0 |   0 |-7.132315e+04 | 2.069399e+03 |    Inf | unknown
  3.5s|     1 |     0 |  6552 |     - |   114M |   0 |  10k|5460 |  12k|   0 |  0 |   0 |   0 |-3.630994e+03 | 2.069399e+03 |    Inf | unknown
  5.0s|     1 |     0 | 10155 |     - |   122M |   0 |  10k|5460 |  12k| 336 |  1 |   0 |   0 |-3.090134e+03 | 2.069399e+03 |    Inf | unknown
  7.0s|     1 |     0 | 15104 |     - |   125M |   0 |  10k|5460 |  13k| 842 |  2 |   0 |   0 |-2.707820e+03 | 2.069399e+03 |    Inf | unknown
  9.7s|     1 |     0 | 21024 |     - |   127M |   0 |  10k|5460 |  14k|1387 |  3 |   0 |   0 |-2.373693e+03 | 2.069399e+03 |    Inf | unknown
 12.5s|     1 |     0 | 26637 |     - |   130M |   0 |  10k|5460 |  14k|1870 |  4 |   0 |   0 |-2.111634e+03 | 2.069399e+03 |    Inf | unknown
 15.6s|     1 |     0 | 32358 |     - |   132M |   0 |  10k|5460 |  15k|2395 |  5 |   0 |   0 |-1.937526e+03 | 2.069399e+03 |    Inf | unknown
 18.1s|     1 |     0 | 36487 |     - |   134M |   0 |  10k|5460 |  15k|2802 |  6 |   0 |   0 |-1.826421e+03 | 2.069399e+03 |    Inf | unknown
 19.1s|     1 |     0 | 37911 |     - |   136M |   0 |  10k|5460 |  15k|3057 |  7 |   0 |   0 |-1.787247e+03 | 2.069399e+03 |    Inf | unknown
 19.8s|     1 |     0 | 38930 |     - |   138M |   0 |  10k|5460 |  15k|3253 |  8 |   0 |   0 |-1.771347e+03 | 2.069399e+03 |    Inf | unknown
 20.3s|     1 |     0 | 39431 |     - |   141M |   0 |  10k|5460 |  16k|3414 |  9 |   0 |   0 |-1.760182e+03 | 2.069399e+03 |    Inf | unknown
 20.7s|     1 |     0 | 39696 |     - |   146M |   0 |  10k|5460 |  16k|3502 | 10 |   0 |   0 |-1.758015e+03 | 2.069399e+03 |    Inf | unknown
 20.9s|     1 |     0 | 39873 |     - |   148M |   0 |  10k|5460 |  16k|3576 | 11 |   0 |   0 |-1.757197e+03 | 2.069399e+03 |    Inf | unknown
 21.1s|     1 |     0 | 39960 |     - |   150M |   0 |  10k|5460 |  16k|3633 | 12 |   0 |   0 |-1.757019e+03 | 2.069399e+03 |    Inf | unknown
 21.3s|     1 |     0 | 40006 |     - |   152M |   0 |  10k|5460 |  16k|3669 | 13 |   0 |   0 |-1.756978e+03 | 2.069399e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.5s|     1 |     0 | 40032 |     - |   154M |   0 |  10k|5460 |  10k|3689 | 14 |   0 |   0 |-1.756965e+03 | 2.069399e+03 |    Inf | unknown
 21.6s|     1 |     0 | 40041 |     - |   155M |   0 |  10k|5460 |  10k|3696 | 15 |   0 |   0 |-1.756963e+03 | 2.069399e+03 |    Inf | unknown
 21.8s|     1 |     0 | 40046 |     - |   156M |   0 |  10k|5460 |  10k|3700 | 16 |   0 |   0 |-1.756962e+03 | 2.069399e+03 |    Inf | unknown
 22.0s|     1 |     0 | 40049 |     - |   157M |   0 |  10k|5460 |  10k|3702 | 17 |   0 |   0 |-1.756962e+03 | 2.069399e+03 |    Inf | unknown
 22.1s|     1 |     0 | 40051 |     - |   158M |   0 |  10k|5460 |  10k|3703 | 18 |   0 |   0 |-1.756962e+03 | 2.069399e+03 |    Inf | unknown
L57.1s|     1 |     0 | 96908 |     - |    alns|   0 |  10k|5460 |  10k|3703 | 20 |   0 |   0 |-1.756962e+03 | 2.026450e+03 |    Inf | unknown
  321s|     1 |     0 | 96908 |     - |   169M |   0 |  10k|5460 |  10k|3703 | 20 |   0 |   0 |-1.756962e+03 | 2.026450e+03 |    Inf | unknown
  323s|     1 |     2 | 96908 |     - |   170M |   0 |  10k|5460 |  10k|3703 | 22 |   0 |  20 |-1.756473e+03 | 2.026450e+03 |    Inf | unknown
  400s|   100 |   101 |137689 | 988.1 |   207M |  18 |  10k|5460 |  10k|  13k|  2 |   0 | 691 |-1.735008e+03 | 2.026450e+03 |    Inf | unknown
L 401s|   101 |   102 |139693 | 998.2 |    gins|  19 |  10k|5460 |  10k|  13k|  3 |   0 | 691 |-1.735008e+03 | 2.024811e+03 |    Inf | unknown
  436s|   200 |   201 |176542 | 686.8 |   237M |  23 |  10k|5460 |  10k|  20k|  2 |   0 | 801 |-1.735008e+03 | 2.024811e+03 |    Inf | unknown
L 436s|   201 |   202 |176611 | 683.7 |    gins|  23 |  10k|5460 |  10k|  20k|  2 |   0 | 801 |-1.735008e+03 | 1.998381e+03 |    Inf | unknown
