
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-9.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1800 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 0 impls, 1800 clqs
   (1.0s) probing: 1000/1830 (54.6%) - 0 fixings, 0 aggregations, 999 implications, 999 bound changes
   (1.0s) probing: 1001/1830 (54.7%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (1.0s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 2800 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 2800 impls, 1800 clqs
   (1.2s) probing: 1101/1830 (60.2%) - 0 fixings, 0 aggregations, 1100 implications, 1100 bound changes
   (1.2s) probing aborted: 1000/1000 successive useless probings
(round 4, exhaustive) 0 del vars, 0 del conss, 0 add conss, 2900 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 2900 impls, 1800 clqs
   (1.5s) probing: 1201/1830 (65.6%) - 0 fixings, 0 aggregations, 1200 implications, 1200 bound changes
   (1.5s) probing aborted: 1000/1000 successive useless probings
(round 5, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3000 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3000 impls, 1800 clqs
   (1.7s) probing: 1301/1830 (71.1%) - 0 fixings, 0 aggregations, 1300 implications, 1300 bound changes
   (1.7s) probing aborted: 1000/1000 successive useless probings
(round 6, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3100 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3100 impls, 1800 clqs
   (1.9s) probing: 1401/1830 (76.6%) - 0 fixings, 0 aggregations, 1400 implications, 1400 bound changes
   (1.9s) probing aborted: 1000/1000 successive useless probings
(round 7, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3200 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3200 impls, 1800 clqs
   (2.2s) probing: 1501/1830 (82.0%) - 0 fixings, 0 aggregations, 1500 implications, 1500 bound changes
   (2.2s) probing aborted: 1000/1000 successive useless probings
(round 8, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3300 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3300 impls, 1800 clqs
   (2.4s) probing: 1601/1830 (87.5%) - 0 fixings, 0 aggregations, 1600 implications, 1600 bound changes
   (2.4s) probing aborted: 1000/1000 successive useless probings
(round 9, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3400 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3400 impls, 1800 clqs
   (2.7s) probing: 1701/1830 (93.0%) - 0 fixings, 0 aggregations, 1700 implications, 1700 bound changes
   (2.7s) probing aborted: 1000/1000 successive useless probings
(round 10, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3500 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3500 impls, 1800 clqs
   (2.9s) probing: 1801/1830 (98.4%) - 0 fixings, 0 aggregations, 1800 implications, 1800 bound changes
   (2.9s) probing aborted: 1000/1000 successive useless probings
(round 11, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3600 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3600 impls, 1800 clqs
   (3.1s) probing cycle finished: starting next cycle
   (3.1s) probing: 21/1830 (1.1%) - 0 fixings, 0 aggregations, 1800 implications, 1800 bound changes
   (3.1s) probing aborted: 50/50 successive totally useless probings
   (3.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (3.2s) no symmetry present (symcode time: 0.01)
presolving (12 rounds: 12 fast, 11 medium, 11 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 3600 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3600 implications, 1800 cliques
presolved problem has 5430 variables (1830 bin, 0 int, 0 impl, 3600 cont) and 5460 constraints
   1800 constraints of type <varbound>
   1800 constraints of type <setppc>
     60 constraints of type <linear>
   1800 constraints of type <nonlinear>
Presolving Time: 3.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 3.6s|     1 |     0 |   180 |     - |  trysol|   0 |  10k|5460 |  12k|   0 |  0 |   0 |   0 |-7.420298e+04 | 1.260101e+03 |    Inf | unknown
  3.9s|     1 |     0 |  6391 |     - |   114M |   0 |  10k|5460 |  12k|   0 |  0 |   0 |   0 |-3.832484e+03 | 1.260101e+03 |    Inf | unknown
  5.3s|     1 |     0 |  9320 |     - |   121M |   0 |  10k|5460 |  12k| 301 |  1 |   0 |   0 |-3.307305e+03 | 1.260101e+03 |    Inf | unknown
  7.8s|     1 |     0 | 15029 |     - |   123M |   0 |  10k|5460 |  13k| 785 |  2 |   0 |   0 |-2.832841e+03 | 1.260101e+03 |    Inf | unknown
 11.8s|     1 |     0 | 23086 |     - |   126M |   0 |  10k|5460 |  13k|1334 |  3 |   0 |   0 |-2.463399e+03 | 1.260101e+03 |    Inf | unknown
 16.1s|     1 |     0 | 30654 |     - |   129M |   0 |  10k|5460 |  14k|1950 |  4 |   0 |   0 |-2.190819e+03 | 1.260101e+03 |    Inf | unknown
 20.1s|     1 |     0 | 37161 |     - |   131M |   0 |  10k|5460 |  14k|2339 |  5 |   0 |   0 |-2.022519e+03 | 1.260101e+03 |    Inf | unknown
 22.0s|     1 |     0 | 39822 |     - |   134M |   0 |  10k|5460 |  15k|2804 |  6 |   0 |   0 |-1.933782e+03 | 1.260101e+03 |    Inf | unknown
 24.0s|     1 |     0 | 43414 |     - |   138M |   0 |  10k|5460 |  15k|3041 |  7 |   0 |   0 |-1.883666e+03 | 1.260101e+03 |    Inf | unknown
 24.9s|     1 |     0 | 44596 |     - |   141M |   0 |  10k|5460 |  15k|3233 |  8 |   0 |   0 |-1.868342e+03 | 1.260101e+03 |    Inf | unknown
 25.5s|     1 |     0 | 45634 |     - |   145M |   0 |  10k|5460 |  16k|3387 |  9 |   0 |   0 |-1.854709e+03 | 1.260101e+03 |    Inf | unknown
 26.1s|     1 |     0 | 46283 |     - |   150M |   0 |  10k|5460 |  16k|3515 | 10 |   0 |   0 |-1.850970e+03 | 1.260101e+03 |    Inf | unknown
 26.3s|     1 |     0 | 46592 |     - |   152M |   0 |  10k|5460 |  16k|3612 | 11 |   0 |   0 |-1.849897e+03 | 1.260101e+03 |    Inf | unknown
 26.5s|     1 |     0 | 46745 |     - |   154M |   0 |  10k|5460 |  16k|3704 | 12 |   0 |   0 |-1.849508e+03 | 1.260101e+03 |    Inf | unknown
 26.7s|     1 |     0 | 46956 |     - |   155M |   0 |  10k|5460 |  16k|3768 | 13 |   0 |   0 |-1.849198e+03 | 1.260101e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.9s|     1 |     0 | 47004 |     - |   157M |   0 |  10k|5460 |  10k|3800 | 14 |   0 |   0 |-1.849183e+03 | 1.260101e+03 |    Inf | unknown
 27.0s|     1 |     0 | 47029 |     - |   158M |   0 |  10k|5460 |  10k|3823 | 15 |   0 |   0 |-1.849178e+03 | 1.260101e+03 |    Inf | unknown
 27.2s|     1 |     0 | 47035 |     - |   159M |   0 |  10k|5460 |  10k|3829 | 16 |   0 |   0 |-1.849177e+03 | 1.260101e+03 |    Inf | unknown
 27.3s|     1 |     0 | 47036 |     - |   160M |   0 |  10k|5460 |  10k|3830 | 17 |   0 |   0 |-1.849177e+03 | 1.260101e+03 |    Inf | unknown
 27.4s|     1 |     0 | 47037 |     - |   162M |   0 |  10k|5460 |  10k|3831 | 18 |   0 |   0 |-1.849177e+03 | 1.260101e+03 |    Inf | unknown
 27.6s|     1 |     0 | 47038 |     - |   163M |   0 |  10k|5460 |  10k|3832 | 19 |   0 |   0 |-1.849176e+03 | 1.260101e+03 |    Inf | unknown
  307s|     1 |     2 |120804 |     - |   175M |   0 |  10k|5460 |  10k|3832 | 21 |   0 |  22 |-1.848041e+03 | 1.260101e+03 |    Inf | unknown
  389s|   100 |   101 |161917 |1162.2 |   208M |  22 |  10k|5460 |  10k|  13k|  3 |   0 | 666 |-1.840489e+03 | 1.260101e+03 |    Inf | unknown
  425s|   200 |   201 |211280 | 826.2 |   241M |  22 |  10k|5460 |9929 |  24k|  2 |   0 | 713 |-1.832249e+03 | 1.260101e+03 |    Inf | unknown
  462s|   300 |   301 |257971 | 706.1 |   258M |  25 |  10k|5460 |9958 |  32k|  2 |   0 | 772 |-1.827120e+03 | 1.260101e+03 |    Inf | unknown
  495s|   400 |   401 |297660 | 628.6 |   270M |  29 |  10k|5460 |  10k|  39k|  2 |   0 | 843 |-1.827120e+03 | 1.260101e+03 |    Inf | unknown
  523s|   500 |   501 |331006 | 569.4 |   273M |  30 |  10k|5460 |  10k|  45k|  2 |   0 | 900 |-1.827120e+03 | 1.260101e+03 |    Inf | unknown
