
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-3.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1800 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 0 impls, 1800 clqs
   (1.0s) probing: 1000/1830 (54.6%) - 0 fixings, 0 aggregations, 999 implications, 999 bound changes
   (1.0s) probing: 1001/1830 (54.7%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (1.0s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 2800 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 2800 impls, 1800 clqs
   (1.2s) probing: 1101/1830 (60.2%) - 0 fixings, 0 aggregations, 1100 implications, 1100 bound changes
   (1.2s) probing aborted: 1000/1000 successive useless probings
(round 4, exhaustive) 0 del vars, 0 del conss, 0 add conss, 2900 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 2900 impls, 1800 clqs
   (1.4s) probing: 1201/1830 (65.6%) - 0 fixings, 0 aggregations, 1200 implications, 1200 bound changes
   (1.4s) probing aborted: 1000/1000 successive useless probings
(round 5, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3000 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3000 impls, 1800 clqs
   (1.6s) probing: 1301/1830 (71.1%) - 0 fixings, 0 aggregations, 1300 implications, 1300 bound changes
   (1.6s) probing aborted: 1000/1000 successive useless probings
(round 6, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3100 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3100 impls, 1800 clqs
   (1.8s) probing: 1401/1830 (76.6%) - 0 fixings, 0 aggregations, 1400 implications, 1400 bound changes
   (1.8s) probing aborted: 1000/1000 successive useless probings
(round 7, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3200 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3200 impls, 1800 clqs
   (2.0s) probing: 1501/1830 (82.0%) - 0 fixings, 0 aggregations, 1500 implications, 1500 bound changes
   (2.0s) probing aborted: 1000/1000 successive useless probings
(round 8, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3300 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3300 impls, 1800 clqs
   (2.3s) probing: 1601/1830 (87.5%) - 0 fixings, 0 aggregations, 1600 implications, 1600 bound changes
   (2.3s) probing aborted: 1000/1000 successive useless probings
(round 9, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3400 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3400 impls, 1800 clqs
   (2.5s) probing: 1701/1830 (93.0%) - 0 fixings, 0 aggregations, 1700 implications, 1700 bound changes
   (2.5s) probing aborted: 1000/1000 successive useless probings
(round 10, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3500 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3500 impls, 1800 clqs
   (2.7s) probing: 1801/1830 (98.4%) - 0 fixings, 0 aggregations, 1800 implications, 1800 bound changes
   (2.7s) probing aborted: 1000/1000 successive useless probings
(round 11, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3600 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3600 impls, 1800 clqs
   (2.9s) probing cycle finished: starting next cycle
   (2.9s) probing: 21/1830 (1.1%) - 0 fixings, 0 aggregations, 1800 implications, 1800 bound changes
   (2.9s) probing aborted: 50/50 successive totally useless probings
   (2.9s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (3.0s) no symmetry present (symcode time: 0.01)
presolving (12 rounds: 12 fast, 11 medium, 11 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 3600 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3600 implications, 1800 cliques
presolved problem has 5430 variables (1830 bin, 0 int, 0 impl, 3600 cont) and 5460 constraints
   1800 constraints of type <varbound>
   1800 constraints of type <setppc>
     60 constraints of type <linear>
   1800 constraints of type <nonlinear>
Presolving Time: 2.93

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 3.4s|     1 |     0 |   183 |     - |  trysol|   0 |  10k|5460 |  12k|   0 |  0 |   0 |   0 |-6.999801e+04 | 1.577539e+03 |    Inf | unknown
  3.8s|     1 |     0 |  6810 |     - |   114M |   0 |  10k|5460 |  12k|   0 |  0 |   0 |   0 |-3.559439e+03 | 1.577539e+03 |    Inf | unknown
  5.2s|     1 |     0 | 10354 |     - |   122M |   0 |  10k|5460 |  12k| 329 |  1 |   0 |   0 |-3.058004e+03 | 1.577539e+03 |    Inf | unknown
  7.2s|     1 |     0 | 14956 |     - |   124M |   0 |  10k|5460 |  13k| 758 |  2 |   0 |   0 |-2.686196e+03 | 1.577539e+03 |    Inf | unknown
 10.5s|     1 |     0 | 21616 |     - |   127M |   0 |  10k|5460 |  13k|1291 |  3 |   0 |   0 |-2.354040e+03 | 1.577539e+03 |    Inf | unknown
 13.6s|     1 |     0 | 27544 |     - |   129M |   0 |  10k|5460 |  14k|1675 |  4 |   0 |   0 |-2.100589e+03 | 1.577539e+03 |    Inf | unknown
 17.5s|     1 |     0 | 34558 |     - |   133M |   0 |  10k|5460 |  14k|2240 |  5 |   0 |   0 |-1.932499e+03 | 1.577539e+03 |    Inf | unknown
 23.4s|     1 |     0 | 44778 |     - |   137M |   0 |  10k|5460 |  15k|2605 |  6 |   0 |   0 |-1.819674e+03 | 1.577539e+03 |    Inf | unknown
 28.1s|     1 |     0 | 52720 |     - |   140M |   0 |  10k|5460 |  15k|2876 |  7 |   0 |   0 |-1.751284e+03 | 1.577539e+03 |    Inf | unknown
 29.6s|     1 |     0 | 55213 |     - |   142M |   0 |  10k|5460 |  15k|3061 |  8 |   0 |   0 |-1.730702e+03 | 1.577539e+03 |    Inf | unknown
 30.4s|     1 |     0 | 56242 |     - |   144M |   0 |  10k|5460 |  15k|3192 |  9 |   0 |   0 |-1.714158e+03 | 1.577539e+03 |    Inf | unknown
 31.0s|     1 |     0 | 56732 |     - |   146M |   0 |  10k|5460 |  16k|3357 | 10 |   0 |   0 |-1.710337e+03 | 1.577539e+03 |    Inf | unknown
 31.3s|     1 |     0 | 57188 |     - |   147M |   0 |  10k|5460 |  16k|3462 | 11 |   0 |   0 |-1.707864e+03 | 1.577539e+03 |    Inf | unknown
 31.5s|     1 |     0 | 57442 |     - |   149M |   0 |  10k|5460 |  16k|3549 | 12 |   0 |   0 |-1.706676e+03 | 1.577539e+03 |    Inf | unknown
 31.7s|     1 |     0 | 57622 |     - |   151M |   0 |  10k|5460 |  16k|3612 | 13 |   0 |   0 |-1.706213e+03 | 1.577539e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.9s|     1 |     0 | 57762 |     - |   153M |   0 |  10k|5460 |  11k|3661 | 14 |   0 |   0 |-1.705992e+03 | 1.577539e+03 |    Inf | unknown
 32.0s|     1 |     0 | 57807 |     - |   154M |   0 |  10k|5460 |  11k|3693 | 15 |   0 |   0 |-1.705963e+03 | 1.577539e+03 |    Inf | unknown
 32.2s|     1 |     0 | 57837 |     - |   155M |   0 |  10k|5460 |  11k|3710 | 16 |   0 |   0 |-1.705893e+03 | 1.577539e+03 |    Inf | unknown
 32.3s|     1 |     0 | 57850 |     - |   156M |   0 |  10k|5460 |  11k|3717 | 17 |   0 |   0 |-1.705886e+03 | 1.577539e+03 |    Inf | unknown
 32.5s|     1 |     0 | 57855 |     - |   158M |   0 |  10k|5460 |  11k|3719 | 18 |   0 |   0 |-1.705886e+03 | 1.577539e+03 |    Inf | unknown
 32.6s|     1 |     0 | 57856 |     - |   159M |   0 |  10k|5460 |  11k|3720 | 19 |   0 |   0 |-1.705885e+03 | 1.577539e+03 |    Inf | unknown
 33.0s|     1 |     0 | 57857 |     - |   160M |   0 |  10k|5460 |9566 |3721 | 20 |   0 |   0 |-1.705885e+03 | 1.577539e+03 |    Inf | unknown
 33.1s|     1 |     0 | 57858 |     - |   160M |   0 |  10k|5460 |9567 |3722 | 21 |   0 |   0 |-1.705885e+03 | 1.577539e+03 |    Inf | unknown
L63.0s|     1 |     0 | 92255 |     - |    alns|   0 |  10k|5460 |9567 |3722 | 23 |   0 |   0 |-1.705885e+03 | 1.530732e+03 |    Inf | unknown
  132s|     1 |     0 | 92255 |     - |   170M |   0 |  10k|5460 |9567 |3722 | 23 |   0 |   0 |-1.705885e+03 | 1.530732e+03 |    Inf | unknown
  135s|     1 |     2 | 92255 |     - |   170M |   0 |  10k|5460 |9567 |3722 | 25 |   0 |  45 |-1.705409e+03 | 1.530732e+03 |    Inf | unknown
  203s|   100 |   101 |129217 | 722.6 |   207M |  23 |  10k|5460 |9812 |  11k|  2 |   0 | 736 |-1.693270e+03 | 1.530732e+03 |    Inf | unknown
