solving instance uflp nlass orlib 94 sincos
presolving:
(round 1, fast)       1 del vars, 51 del conss, 0 add conss, 1250 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1200 clqs
(round 2, exhaustive) 4 del vars, 52 del conss, 0 add conss, 1250 chg bounds, 0 chg sides, 0 chg coeffs, 2449 upgd conss, 0 impls, 1200 clqs
   (0.8s) probing: 1000/1273 (78.6%) - 0 fixings, 0 aggregations, 999 implications, 999 bound changes
   (0.8s) probing: 1001/1273 (78.6%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (0.8s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 4 del vars, 52 del conss, 0 add conss, 2250 chg bounds, 1 chg sides, 0 chg coeffs, 2449 upgd conss, 2249 impls, 1200 clqs
   (1.0s) probing: 1101/1273 (86.5%) - 0 fixings, 0 aggregations, 1100 implications, 1100 bound changes
   (1.0s) probing aborted: 1000/1000 successive useless probings
(round 4, exhaustive) 4 del vars, 52 del conss, 0 add conss, 2350 chg bounds, 1 chg sides, 0 chg coeffs, 2449 upgd conss, 2349 impls, 1200 clqs
   (1.1s) probing: 1201/1273 (94.3%) - 0 fixings, 0 aggregations, 1200 implications, 1200 bound changes
   (1.1s) probing aborted: 1000/1000 successive useless probings
(round 5, exhaustive) 4 del vars, 52 del conss, 0 add conss, 2450 chg bounds, 1 chg sides, 0 chg coeffs, 2449 upgd conss, 2449 impls, 1200 clqs
   (1.3s) probing cycle finished: starting next cycle
   (1.3s) probing: 27/1273 (2.1%) - 0 fixings, 0 aggregations, 1249 implications, 1249 bound changes
   (1.3s) probing aborted: 50/50 successive totally useless probings
(round 6, exhaustive) 4 del vars, 52 del conss, 0 add conss, 2499 chg bounds, 1 chg sides, 0 chg coeffs, 2449 upgd conss, 2498 impls, 1200 clqs
   (1.5s) probing: 32/1273 (2.5%) - 0 fixings, 0 aggregations, 1249 implications, 1249 bound changes
   (1.5s) probing aborted: 50/50 successive totally useless probings
   (1.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.5s) no symmetry present (symcode time: 0.01)
presolving (7 rounds: 7 fast, 6 medium, 6 exhaustive):
 4 deleted vars, 52 deleted constraints, 0 added constraints, 2499 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 2498 implications, 1200 cliques
presolved problem has 3771 variables (1273 bin, 0 int, 0 impl, 2498 cont) and 3748 constraints
   1249 constraints of type <varbound>
   1200 constraints of type <setppc>
     50 constraints of type <linear>
   1249 constraints of type <nonlinear>
Presolving Time: 1.44

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 2.1s|     1 |     0 |  3795 |     - |  trysol|   0 |  10k|3748 |  11k|   0 |  0 |   0 |   0 |-4.714237e+06 | 1.248191e+06 |    Inf | unknown
  2.4s|     1 |     0 | 12593 |     - |   138M |   0 |  10k|3748 |  11k|   0 |  0 |   0 |   0 |-1.815530e+06 | 1.248191e+06 |    Inf | unknown
  4.0s|     1 |     0 | 16659 |     - |   155M |   0 |  10k|3748 |  12k|1171 |  1 |   0 |   0 |-1.323693e+06 | 1.248191e+06 |    Inf | unknown
  6.6s|     1 |     0 | 24118 |     - |   156M |   0 |  10k|3748 |  13k|2291 |  2 |   0 |   0 |-9.794199e+05 | 1.248191e+06 |    Inf | unknown
  7.9s|     1 |     0 | 27064 |     - |   158M |   0 |  10k|3748 |  14k|3244 |  3 |   0 |   0 |-8.643028e+05 | 1.248191e+06 |    Inf | unknown
  9.0s|     1 |     0 | 29074 |     - |   160M |   0 |  10k|3748 |  15k|3904 |  4 |   0 |   0 |-8.316021e+05 | 1.248191e+06 |    Inf | unknown
  9.6s|     1 |     0 | 30407 |     - |   163M |   0 |  10k|3748 |  15k|4456 |  5 |   0 |   0 |-8.177364e+05 | 1.248191e+06 |    Inf | unknown
 10.2s|     1 |     0 | 31632 |     - |   165M |   0 |  10k|3748 |  16k|5001 |  6 |   0 |   0 |-8.126060e+05 | 1.248191e+06 |    Inf | unknown
 13.3s|     1 |     0 | 32449 |     - |   167M |   0 |  10k|3748 |  16k|5531 |  7 |   0 |   0 |-8.112152e+05 | 1.248191e+06 |    Inf | unknown
 13.7s|     1 |     0 | 33050 |     - |   169M |   0 |  10k|3748 |  17k|6011 |  8 |   0 |   0 |-8.108600e+05 | 1.248191e+06 |    Inf | unknown
 14.1s|     1 |     0 | 34058 |     - |   170M |   0 |  10k|3748 |  17k|6478 |  9 |   0 |   0 |-8.107418e+05 | 1.248191e+06 |    Inf | unknown
 14.5s|     1 |     0 | 34647 |     - |   172M |   0 |  10k|3748 |  18k|6890 | 10 |   0 |   0 |-8.107078e+05 | 1.248191e+06 |    Inf | unknown
 14.9s|     1 |     0 | 35067 |     - |   175M |   0 |  10k|3748 |  18k|7115 | 11 |   0 |   0 |-8.106963e+05 | 1.248191e+06 |    Inf | unknown
 15.2s|     1 |     0 | 35244 |     - |   177M |   0 |  10k|3748 |  14k|7238 | 12 |   0 |   0 |-8.106933e+05 | 1.248191e+06 |    Inf | unknown
 15.4s|     1 |     0 | 35329 |     - |   178M |   0 |  10k|3748 |  14k|7298 | 13 |   0 |   0 |-8.106925e+05 | 1.248191e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.6s|     1 |     0 | 35350 |     - |   180M |   0 |  10k|3748 |  15k|7312 | 14 |   0 |   0 |-8.106923e+05 | 1.248191e+06 |    Inf | unknown
 15.7s|     1 |     0 | 35353 |     - |   182M |   0 |  10k|3748 |  15k|7314 | 15 |   0 |   0 |-8.106923e+05 | 1.248191e+06 |    Inf | unknown
 82.7s|     1 |     2 | 59836 |     - |   188M |   0 |  10k|3748 |  15k|7314 | 16 |   0 |  26 |-8.106835e+05 | 1.248191e+06 |    Inf | unknown
  184s|   100 |   101 |134184 |1036.6 |   220M |  23 |  10k|3748 |  11k|  22k|  2 |   0 | 318 |-8.105504e+05 | 1.248191e+06 |    Inf | unknown
  215s|   200 |   201 |173788 | 714.7 |   239M |  43 |  10k|3748 |  11k|  32k|  2 |   0 | 353 |-8.105504e+05 | 1.248191e+06 |    Inf | unknown
  265s|   300 |   301 |236738 | 686.2 |   251M |  43 |  10k|3748 |  12k|  43k|  3 |   0 | 401 |-8.105504e+05 | 1.248191e+06 |    Inf | unknown
  293s|   400 |   401 |276736 | 614.5 |   260M |  43 |  10k|3748 |  11k|  54k|  3 |   0 | 482 |-8.102719e+05 | 1.248191e+06 |    Inf | unknown
  318s|   500 |   501 |300745 | 539.5 |   274M |  49 |  10k|3748 |  11k|  62k|  2 |   0 | 539 |-8.102719e+05 | 1.248191e+06 |    Inf | unknown
  352s|   600 |   601 |353002 | 536.6 |   286M |  49 |  10k|3748 |  11k|  71k|  2 |   0 | 590 |-8.102719e+05 | 1.248191e+06 |    Inf | unknown
