2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 111 cubic
presolving:
(round 1, fast)       1 del vars, 51 del conss, 0 add conss, 2500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 2450 clqs
(round 2, exhaustive) 4 del vars, 52 del conss, 0 add conss, 2500 chg bounds, 0 chg sides, 0 chg coeffs, 4949 upgd conss, 0 impls, 2450 clqs
   (1.9s) probing: 1000/2548 (39.2%) - 0 fixings, 0 aggregations, 999 implications, 999 bound changes
   (1.9s) probing: 1001/2548 (39.3%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (1.9s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 4 del vars, 52 del conss, 0 add conss, 3500 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 3499 impls, 2450 clqs
   (2.2s) probing: 1101/2548 (43.2%) - 0 fixings, 0 aggregations, 1100 implications, 1100 bound changes
   (2.2s) probing aborted: 1000/1000 successive useless probings
(round 4, exhaustive) 4 del vars, 52 del conss, 0 add conss, 3600 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 3599 impls, 2450 clqs
   (2.6s) probing: 1201/2548 (47.1%) - 0 fixings, 0 aggregations, 1200 implications, 1200 bound changes
   (2.6s) probing aborted: 1000/1000 successive useless probings
(round 5, exhaustive) 4 del vars, 52 del conss, 0 add conss, 3700 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 3699 impls, 2450 clqs
   (3.0s) probing: 1301/2548 (51.1%) - 0 fixings, 0 aggregations, 1300 implications, 1300 bound changes
   (3.0s) probing aborted: 1000/1000 successive useless probings
(round 6, exhaustive) 4 del vars, 52 del conss, 0 add conss, 3800 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 3799 impls, 2450 clqs
   (3.3s) probing: 1401/2548 (55.0%) - 0 fixings, 0 aggregations, 1400 implications, 1400 bound changes
   (3.3s) probing aborted: 1000/1000 successive useless probings
(round 7, exhaustive) 4 del vars, 52 del conss, 0 add conss, 3900 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 3899 impls, 2450 clqs
   (3.7s) probing: 1501/2548 (58.9%) - 0 fixings, 0 aggregations, 1500 implications, 1500 bound changes
   (3.7s) probing aborted: 1000/1000 successive useless probings
(round 8, exhaustive) 4 del vars, 52 del conss, 0 add conss, 4000 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 3999 impls, 2450 clqs
   (4.1s) probing: 1601/2548 (62.8%) - 0 fixings, 0 aggregations, 1600 implications, 1600 bound changes
   (4.1s) probing aborted: 1000/1000 successive useless probings
(round 9, exhaustive) 4 del vars, 52 del conss, 0 add conss, 4100 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 4099 impls, 2450 clqs
   (4.5s) probing: 1701/2548 (66.8%) - 0 fixings, 0 aggregations, 1700 implications, 1700 bound changes
   (4.5s) probing aborted: 1000/1000 successive useless probings
(round 10, exhaustive) 4 del vars, 52 del conss, 0 add conss, 4200 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 4199 impls, 2450 clqs
   (4.8s) probing: 1801/2548 (70.7%) - 0 fixings, 0 aggregations, 1800 implications, 1800 bound changes
   (4.8s) probing aborted: 1000/1000 successive useless probings
(round 11, exhaustive) 4 del vars, 52 del conss, 0 add conss, 4300 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 4299 impls, 2450 clqs
   (5.2s) probing: 1901/2548 (74.6%) - 0 fixings, 0 aggregations, 1900 implications, 1900 bound changes
   (5.2s) probing aborted: 1000/1000 successive useless probings
(round 12, exhaustive) 4 del vars, 52 del conss, 0 add conss, 4400 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 4399 impls, 2450 clqs
   (5.6s) probing: 2000/2548 (78.5%) - 0 fixings, 0 aggregations, 1999 implications, 1999 bound changes
   (5.6s) probing: 2001/2548 (78.5%) - 0 fixings, 0 aggregations, 2000 implications, 2000 bound changes
   (5.6s) probing aborted: 1000/1000 successive useless probings
(round 13, exhaustive) 4 del vars, 52 del conss, 0 add conss, 4500 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 4499 impls, 2450 clqs
   (5.9s) probing: 2101/2548 (82.5%) - 0 fixings, 0 aggregations, 2100 implications, 2100 bound changes
   (5.9s) probing aborted: 1000/1000 successive useless probings
(round 14, exhaustive) 4 del vars, 52 del conss, 0 add conss, 4600 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 4599 impls, 2450 clqs
   (6.3s) probing: 2201/2548 (86.4%) - 0 fixings, 0 aggregations, 2200 implications, 2200 bound changes
   (6.3s) probing aborted: 1000/1000 successive useless probings
(round 15, exhaustive) 4 del vars, 52 del conss, 0 add conss, 4700 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 4699 impls, 2450 clqs
   (6.7s) probing: 2301/2548 (90.3%) - 0 fixings, 0 aggregations, 2300 implications, 2300 bound changes
   (6.7s) probing aborted: 1000/1000 successive useless probings
(round 16, exhaustive) 4 del vars, 52 del conss, 0 add conss, 4800 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 4799 impls, 2450 clqs
   (7.0s) probing: 2401/2548 (94.2%) - 0 fixings, 0 aggregations, 2400 implications, 2400 bound changes
   (7.0s) probing aborted: 1000/1000 successive useless probings
(round 17, exhaustive) 4 del vars, 52 del conss, 0 add conss, 4900 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 4899 impls, 2450 clqs
   (7.3s) probing: 2501/2548 (98.2%) - 0 fixings, 0 aggregations, 2499 implications, 2499 bound changes
   (7.3s) probing aborted: 1000/1000 successive useless probings
(round 18, exhaustive) 4 del vars, 52 del conss, 0 add conss, 4999 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 4998 impls, 2450 clqs
   (7.6s) probing cycle finished: starting next cycle
   (7.7s) probing: 2/2548 (0.1%) - 0 fixings, 0 aggregations, 2499 implications, 2499 bound changes
   (7.7s) probing aborted: 50/50 successive totally useless probings
   (7.7s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (7.7s) no symmetry present
presolving (19 rounds: 19 fast, 18 medium, 18 exhaustive):
 4 deleted vars, 52 deleted constraints, 0 added constraints, 4999 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 4998 implications, 2450 cliques
presolved problem has 7546 variables (2548 bin, 0 int, 0 impl, 4998 cont) and 7498 constraints
   2499 constraints of type <varbound>
   2450 constraints of type <setppc>
     50 constraints of type <linear>
   2499 constraints of type <nonlinear>
Presolving Time: 7.65

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 8.4s|     1 |     0 |   241 |     - |  trysol|   0 |  15k|7498 |  17k|   0 |  0 |   0 |   0 |-1.971526e+08 | 1.248143e+06 |    Inf | unknown
  8.8s|     1 |     0 |  7193 |     - |   165M |   0 |  15k|7498 |  17k|   0 |  0 |   0 |   0 |-8.151180e+06 | 1.248143e+06 |    Inf | unknown
  9.7s|     1 |     0 |  8108 |     - |   172M |   0 |  15k|7498 |  17k| 219 |  1 |   0 |   0 |-7.090860e+06 | 1.248143e+06 |    Inf | unknown
 10.1s|     1 |     0 |  9338 |     - |   174M |   0 |  15k|7498 |  17k| 473 |  2 |   0 |   0 |-6.124440e+06 | 1.248143e+06 |    Inf | unknown
 11.2s|     1 |     0 | 11980 |     - |   176M |   0 |  15k|7498 |  18k| 859 |  3 |   0 |   0 |-5.593875e+06 | 1.248143e+06 |    Inf | unknown
 13.3s|     1 |     0 | 15825 |     - |   179M |   0 |  15k|7498 |  18k|1265 |  4 |   0 |   0 |-5.001619e+06 | 1.248143e+06 |    Inf | unknown
 14.9s|     1 |     0 | 18474 |     - |   182M |   0 |  15k|7498 |  19k|1690 |  5 |   0 |   0 |-4.611217e+06 | 1.248143e+06 |    Inf | unknown
 20.5s|     1 |     0 | 30150 |     - |   184M |   0 |  15k|7498 |  19k|1969 |  6 |   0 |   0 |-4.433709e+06 | 1.248143e+06 |    Inf | unknown
 25.0s|     1 |     0 | 40568 |     - |   187M |   0 |  15k|7498 |  19k|2214 |  7 |   0 |   0 |-4.361736e+06 | 1.248143e+06 |    Inf | unknown
 28.5s|     1 |     0 | 49266 |     - |   189M |   0 |  15k|7498 |  19k|2406 |  8 |   0 |   0 |-4.310158e+06 | 1.248143e+06 |    Inf | unknown
 30.2s|     1 |     0 | 52455 |     - |   191M |   0 |  15k|7498 |  20k|2594 |  9 |   0 |   0 |-4.287224e+06 | 1.248143e+06 |    Inf | unknown
 30.9s|     1 |     0 | 53513 |     - |   195M |   0 |  15k|7498 |  20k|2730 | 10 |   0 |   0 |-4.277851e+06 | 1.248143e+06 |    Inf | unknown
 31.3s|     1 |     0 | 54207 |     - |   197M |   0 |  15k|7498 |  20k|2855 | 11 |   0 |   0 |-4.271329e+06 | 1.248143e+06 |    Inf | unknown
 31.5s|     1 |     0 | 54421 |     - |   199M |   0 |  15k|7498 |  20k|2985 | 12 |   0 |   0 |-4.268343e+06 | 1.248143e+06 |    Inf | unknown
 31.7s|     1 |     0 | 54646 |     - |   201M |   0 |  15k|7498 |  20k|3045 | 13 |   0 |   0 |-4.266636e+06 | 1.248143e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 32.5s|     1 |     0 | 56152 |     - |   204M |   0 |  15k|7498 |  13k|3112 | 14 |   0 |   0 |-4.258318e+06 | 1.248143e+06 |    Inf | unknown
 32.7s|     1 |     0 | 56329 |     - |   205M |   0 |  15k|7498 |  13k|3188 | 15 |   0 |   0 |-4.256222e+06 | 1.248143e+06 |    Inf | unknown
 32.8s|     1 |     0 | 56445 |     - |   206M |   0 |  15k|7498 |  13k|3226 | 16 |   0 |   0 |-4.254733e+06 | 1.248143e+06 |    Inf | unknown
 33.0s|     1 |     0 | 56494 |     - |   208M |   0 |  15k|7498 |  13k|3250 | 17 |   0 |   0 |-4.253978e+06 | 1.248143e+06 |    Inf | unknown
 33.1s|     1 |     0 | 56564 |     - |   209M |   0 |  15k|7498 |  13k|3268 | 18 |   0 |   0 |-4.253450e+06 | 1.248143e+06 |    Inf | unknown
 33.3s|     1 |     0 | 56650 |     - |   211M |   0 |  15k|7498 |  13k|3287 | 19 |   0 |   0 |-4.251971e+06 | 1.248143e+06 |    Inf | unknown
 33.4s|     1 |     0 | 56725 |     - |   212M |   0 |  15k|7498 |  12k|3301 | 20 |   0 |   0 |-4.251074e+06 | 1.248143e+06 |    Inf | unknown
 33.6s|     1 |     0 | 56777 |     - |   212M |   0 |  15k|7498 |  12k|3319 | 21 |   0 |   0 |-4.250494e+06 | 1.248143e+06 |    Inf | unknown
 33.7s|     1 |     0 | 56798 |     - |   212M |   0 |  15k|7498 |  12k|3333 | 22 |   0 |   0 |-4.250398e+06 | 1.248143e+06 |    Inf | unknown
 33.9s|     1 |     0 | 56808 |     - |   212M |   0 |  15k|7498 |  12k|3343 | 23 |   0 |   0 |-4.250382e+06 | 1.248143e+06 |    Inf | unknown
 34.0s|     1 |     0 | 56905 |     - |   212M |   0 |  15k|7498 |  12k|3361 | 24 |   0 |   0 |-4.250067e+06 | 1.248143e+06 |    Inf | unknown
 34.2s|     1 |     0 | 57138 |     - |   213M |   0 |  15k|7498 |  12k|3397 | 25 |   0 |   0 |-4.245354e+06 | 1.248143e+06 |    Inf | unknown
 34.4s|     1 |     0 | 57267 |     - |   213M |   0 |  15k|7498 |  11k|3420 | 26 |   0 |   0 |-4.243492e+06 | 1.248143e+06 |    Inf | unknown
 34.5s|     1 |     0 | 57293 |     - |   213M |   0 |  15k|7498 |  12k|3435 | 27 |   0 |   0 |-4.243202e+06 | 1.248143e+06 |    Inf | unknown
 34.7s|     1 |     0 | 57330 |     - |   213M |   0 |  15k|7498 |  12k|3449 | 28 |   0 |   0 |-4.243115e+06 | 1.248143e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 34.8s|     1 |     0 | 57353 |     - |   213M |   0 |  15k|7498 |  12k|3461 | 29 |   0 |   0 |-4.243091e+06 | 1.248143e+06 |    Inf | unknown
 34.9s|     1 |     0 | 57365 |     - |   213M |   0 |  15k|7498 |  12k|3473 | 30 |   0 |   0 |-4.243077e+06 | 1.248143e+06 |    Inf | unknown
 35.0s|     1 |     0 | 57385 |     - |   213M |   0 |  15k|7498 |  12k|3481 | 31 |   0 |   0 |-4.243056e+06 | 1.248143e+06 |    Inf | unknown
 35.2s|     1 |     0 | 57390 |     - |   213M |   0 |  15k|7498 |  11k|3485 | 32 |   0 |   0 |-4.243053e+06 | 1.248143e+06 |    Inf | unknown
 35.3s|     1 |     0 | 57404 |     - |   213M |   0 |  15k|7498 |  11k|3493 | 33 |   0 |   0 |-4.242981e+06 | 1.248143e+06 |    Inf | unknown
 35.4s|     1 |     0 | 57416 |     - |   213M |   0 |  15k|7498 |  11k|3501 | 34 |   0 |   0 |-4.242941e+06 | 1.248143e+06 |    Inf | unknown
 35.6s|     1 |     0 | 57425 |     - |   213M |   0 |  15k|7498 |  11k|3509 | 35 |   0 |   0 |-4.242933e+06 | 1.248143e+06 |    Inf | unknown
 35.7s|     1 |     0 | 57439 |     - |   213M |   0 |  15k|7498 |  11k|3517 | 36 |   0 |   0 |-4.242908e+06 | 1.248143e+06 |    Inf | unknown
