
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-5.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       1800 del vars, 1800 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1800 del vars, 1800 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.7s) probing cycle finished: starting next cycle
   (0.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.8s) no symmetry present (symcode time: 0.01)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1800 deleted vars, 1800 deleted constraints, 0 added constraints, 1800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1800 implications, 0 cliques
presolved problem has 3630 variables (30 bin, 0 int, 0 impl, 3600 cont) and 3660 constraints
   1800 constraints of type <varbound>
     60 constraints of type <linear>
   1800 constraints of type <nonlinear>
Presolving Time: 0.75

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 3.3s|     1 |     0 | 29724 |     - |  trysol|   0 |9030 |3660 |  18k|   0 |  0 |   0 |   0 |-1.895914e+03 | 1.602803e+03 |    Inf | unknown
  4.8s|     1 |     0 | 45420 |     - |   114M |   0 |9030 |3660 |  18k|   0 |  0 |   0 |   0 |-1.609416e+02 | 1.602803e+03 |    Inf | unknown
r 9.8s|     1 |     0 | 45420 |     - |simplero|   0 |9030 |3660 |  18k|   0 |  0 |   1 |   0 |-1.609416e+02 | 1.486059e+03 |    Inf | unknown
 12.0s|     1 |     0 | 52692 |     - |   130M |   0 |9030 |3660 |  19k|1800 |  1 |   1 |   0 | 6.860762e+01 | 1.486059e+03 |2066.03%| unknown
t12.0s|     1 |     0 | 52692 |     - |  trysol|   0 |9030 |3660 |  19k|1800 |  1 |   1 |   0 | 6.860762e+01 | 8.223156e+02 |1098.58%| unknown
 12.5s|     1 |     0 | 53863 |     - |   133M |   0 |9030 |3660 |  20k|2143 |  2 |   1 |   0 | 8.214594e+01 | 8.223156e+02 | 901.04%| unknown
 12.6s|     1 |     0 | 53863 |     - |   133M |   0 |9030 |3660 |  20k|2143 |  2 |   1 |   0 | 8.214594e+01 | 8.223156e+02 | 901.04%| unknown
 12.9s|     1 |     0 | 54580 |     - |   135M |   0 |9030 |3660 |  20k|2403 |  3 |   1 |   0 | 8.752874e+01 | 8.223156e+02 | 839.48%| unknown
 13.2s|     1 |     0 | 55067 |     - |   138M |   0 |9030 |3660 |  20k|2652 |  4 |   1 |   0 | 9.054623e+01 | 8.223156e+02 | 808.17%| unknown
 13.4s|     1 |     0 | 55371 |     - |   140M |   0 |9030 |3660 |  20k|2749 |  5 |   1 |   0 | 9.193630e+01 | 8.223156e+02 | 794.44%| unknown
t13.5s|     1 |     0 | 55371 |     - |  trysol|   0 |9030 |3660 |  20k|2749 |  5 |   1 |   0 | 9.193630e+01 | 7.963881e+02 | 766.24%| unknown
 13.6s|     1 |     0 | 55542 |     - |   142M |   0 |9030 |3660 |  20k|2800 |  6 |   1 |   0 | 9.241838e+01 | 7.963881e+02 | 761.72%| unknown
 13.8s|     1 |     0 | 55709 |     - |   145M |   0 |9030 |3660 |  20k|2854 |  7 |   1 |   0 | 9.301584e+01 | 7.963881e+02 | 756.19%| unknown
 14.0s|     1 |     0 | 55750 |     - |   147M |   0 |9030 |3660 |  20k|2872 |  8 |   1 |   0 | 9.308768e+01 | 7.963881e+02 | 755.52%| unknown
 14.1s|     1 |     0 | 55804 |     - |   149M |   0 |9030 |3660 |  20k|2894 |  9 |   1 |   0 | 9.313101e+01 | 7.963881e+02 | 755.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t14.1s|     1 |     0 | 55804 |     - |  trysol|   0 |9030 |3660 |  20k|2894 |  9 |   1 |   0 | 9.313101e+01 | 7.936255e+02 | 752.16%| unknown
 14.2s|     1 |     0 | 55879 |     - |   152M |   0 |9030 |3660 |  20k|2917 | 10 |   1 |   0 | 9.330562e+01 | 7.936255e+02 | 750.57%| unknown
 14.3s|     1 |     0 | 55920 |     - |   154M |   0 |9030 |3660 |  21k|2973 | 11 |   1 |   0 | 9.332182e+01 | 7.936255e+02 | 750.42%| unknown
t14.4s|     1 |     0 | 55920 |     - |  trysol|   0 |9030 |3660 |  21k|2973 | 11 |   1 |   0 | 9.332182e+01 | 7.887113e+02 | 745.15%| unknown
 14.5s|     1 |     0 | 55942 |     - |   157M |   0 |9030 |3660 |  21k|2982 | 12 |   1 |   0 | 9.335382e+01 | 7.887113e+02 | 744.86%| unknown
