
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-7.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       1800 del vars, 1800 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1800 del vars, 1800 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.7s) probing cycle finished: starting next cycle
   (0.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.7s) no symmetry present (symcode time: 0.01)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1800 deleted vars, 1800 deleted constraints, 0 added constraints, 1800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1800 implications, 0 cliques
presolved problem has 3630 variables (30 bin, 0 int, 0 impl, 3600 cont) and 3660 constraints
   1800 constraints of type <varbound>
     60 constraints of type <linear>
   1800 constraints of type <nonlinear>
Presolving Time: 0.71

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 3.2s|     1 |     0 | 29069 |     - |  trysol|   0 |9030 |3660 |  18k|   0 |  0 |   0 |   0 |-1.864506e+03 | 1.696254e+03 |    Inf | unknown
  4.7s|     1 |     0 | 44575 |     - |   114M |   0 |9030 |3660 |  18k|   0 |  0 |   0 |   0 |-1.413062e+02 | 1.696254e+03 |    Inf | unknown
r 7.4s|     1 |     0 | 44575 |     - |simplero|   0 |9030 |3660 |  18k|   0 |  0 |   1 |   0 |-1.413062e+02 | 1.589496e+03 |    Inf | unknown
  9.8s|     1 |     0 | 52652 |     - |   131M |   0 |9030 |3660 |  19k|1780 |  1 |   1 |   0 | 9.865778e+01 | 1.589496e+03 |1511.12%| unknown
t 9.8s|     1 |     0 | 52652 |     - |  trysol|   0 |9030 |3660 |  19k|1780 |  1 |   1 |   0 | 9.865778e+01 | 1.280356e+03 |1197.78%| unknown
 10.4s|     1 |     0 | 54016 |     - |   133M |   0 |9030 |3660 |  20k|2288 |  2 |   1 |   0 | 1.145371e+02 | 1.280356e+03 |1017.85%| unknown
t10.5s|     1 |     0 | 54016 |     - |  trysol|   0 |9030 |3660 |  20k|2288 |  2 |   1 |   0 | 1.145371e+02 | 1.090266e+03 | 851.89%| unknown
 10.5s|     1 |     0 | 54016 |     - |   134M |   0 |9030 |3660 |  20k|2288 |  2 |   1 |   0 | 1.145371e+02 | 1.090266e+03 | 851.89%| unknown
 10.5s|     1 |     0 | 54016 |     - |   134M |   0 |9030 |3660 |  20k|2288 |  2 |   1 |   0 | 1.145371e+02 | 1.090266e+03 | 851.89%| unknown
 11.2s|     1 |     0 | 55570 |     - |   136M |   0 |9030 |3660 |  20k|2562 |  3 |   1 |   0 | 1.224319e+02 | 1.090266e+03 | 790.51%| unknown
t11.3s|     1 |     0 | 55570 |     - |  trysol|   0 |9030 |3660 |  20k|2562 |  3 |   1 |   0 | 1.224319e+02 | 1.005757e+03 | 721.48%| unknown
 11.9s|     1 |     0 | 56844 |     - |   139M |   0 |9030 |3660 |  20k|2763 |  4 |   1 |   0 | 1.283244e+02 | 1.005757e+03 | 683.76%| unknown
 12.3s|     1 |     0 | 57693 |     - |   142M |   0 |9030 |3660 |  21k|2987 |  5 |   1 |   0 | 1.330933e+02 | 1.005757e+03 | 655.68%| unknown
 12.8s|     1 |     0 | 58499 |     - |   145M |   0 |9030 |3660 |  21k|3193 |  6 |   1 |   0 | 1.373130e+02 | 1.005757e+03 | 632.46%| unknown
 13.1s|     1 |     0 | 58883 |     - |   148M |   0 |9030 |3660 |  21k|3402 |  7 |   1 |   0 | 1.392547e+02 | 1.005757e+03 | 622.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.5s|     1 |     0 | 59229 |     - |   150M |   0 |9030 |3660 |  21k|3614 |  8 |   1 |   0 | 1.424159e+02 | 1.005757e+03 | 606.21%| unknown
t13.5s|     1 |     0 | 59229 |     - |  trysol|   0 |9030 |3660 |  21k|3614 |  8 |   1 |   0 | 1.424159e+02 | 1.000096e+03 | 602.24%| unknown
 13.9s|     1 |     0 | 59742 |     - |   153M |   0 |9030 |3660 |  21k|3767 |  9 |   1 |   0 | 1.448733e+02 | 1.000096e+03 | 590.32%| unknown
 14.2s|     1 |     0 | 59905 |     - |   155M |   0 |9030 |3660 |  21k|3872 | 10 |   1 |   0 | 1.453667e+02 | 1.000096e+03 | 587.98%| unknown
 14.6s|     1 |     0 | 60320 |     - |   159M |   0 |9030 |3660 |  21k|3927 | 11 |   1 |   0 | 1.464838e+02 | 1.000096e+03 | 582.74%| unknown
 14.8s|     1 |     0 | 60450 |     - |   161M |   0 |9030 |3660 |  22k|3960 | 12 |   1 |   0 | 1.468619e+02 | 1.000096e+03 | 580.98%| unknown
t14.8s|     1 |     0 | 60450 |     - |  trysol|   0 |9030 |3660 |  22k|3960 | 12 |   1 |   0 | 1.468619e+02 | 9.986369e+02 | 579.98%| unknown
 14.9s|     1 |     0 | 60507 |     - |   165M |   0 |9030 |3660 |  22k|3991 | 13 |   1 |   0 | 1.469757e+02 | 9.986369e+02 | 579.46%| unknown
t15.0s|     1 |     0 | 60507 |     - |  trysol|   0 |9030 |3660 |  22k|3991 | 13 |   1 |   0 | 1.469757e+02 | 9.612092e+02 | 553.99%| unknown
 15.1s|     1 |     0 | 60553 |     - |   167M |   0 |9030 |3660 |  22k|4008 | 14 |   1 |   0 | 1.470308e+02 | 9.612092e+02 | 553.75%| unknown
t15.1s|     1 |     0 | 60553 |     - |  trysol|   0 |9030 |3660 |  22k|4008 | 14 |   1 |   0 | 1.470308e+02 | 9.578068e+02 | 551.43%| unknown
 15.3s|     1 |     0 | 60622 |     - |   169M |   0 |9030 |3660 |9353 |4025 | 15 |   1 |   0 | 1.470788e+02 | 9.578068e+02 | 551.22%| unknown
 15.4s|     1 |     0 | 60690 |     - |   170M |   0 |9030 |3660 |9368 |4040 | 16 |   1 |   0 | 1.471387e+02 | 9.578068e+02 | 550.96%| unknown
t15.5s|     1 |     0 | 60690 |     - |  trysol|   0 |9030 |3660 |9368 |4040 | 16 |   1 |   0 | 1.471387e+02 | 9.430423e+02 | 540.92%| unknown
 15.5s|     1 |     0 | 60716 |     - |   171M |   0 |9030 |3660 |9380 |4052 | 17 |   1 |   0 | 1.471591e+02 | 9.430423e+02 | 540.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.7s|     1 |     0 | 60763 |     - |   172M |   0 |9030 |3660 |9392 |4064 | 18 |   1 |   0 | 1.472075e+02 | 9.430423e+02 | 540.62%| unknown
t15.7s|     1 |     0 | 60763 |     - |  trysol|   0 |9030 |3660 |9392 |4064 | 18 |   1 |   0 | 1.472075e+02 | 9.395696e+02 | 538.26%| unknown
 15.8s|     1 |     0 | 60851 |     - |   173M |   0 |9030 |3660 |9405 |4077 | 19 |   1 |   0 | 1.473883e+02 | 9.395696e+02 | 537.48%| unknown
t15.9s|     1 |     0 | 60851 |     - |  trysol|   0 |9030 |3660 |9405 |4077 | 19 |   1 |   0 | 1.473883e+02 | 9.382903e+02 | 536.61%| unknown
 15.9s|     1 |     0 | 60851 |     - |   173M |   0 |9030 |3660 |9405 |4077 | 19 |   1 |   0 | 1.473883e+02 | 9.382903e+02 | 536.61%| unknown
 16.0s|     1 |     0 | 60887 |     - |   174M |   0 |9030 |3660 |9417 |4089 | 20 |   1 |   0 | 1.474812e+02 | 9.382903e+02 | 536.21%| unknown
t16.0s|     1 |     0 | 60887 |     - |  trysol|   0 |9030 |3660 |9417 |4089 | 20 |   1 |   0 | 1.474812e+02 | 9.373143e+02 | 535.55%| unknown
 16.1s|     1 |     0 | 60894 |     - |   174M |   0 |9030 |3660 |8415 |4096 | 21 |   1 |   0 | 1.474890e+02 | 9.373143e+02 | 535.51%| unknown
t16.1s|     1 |     0 | 60894 |     - |  trysol|   0 |9030 |3660 |8415 |4096 | 21 |   1 |   0 | 1.474890e+02 | 9.371016e+02 | 535.37%| unknown
 16.2s|     1 |     0 | 60901 |     - |   174M |   0 |9030 |3660 |8418 |4099 | 22 |   1 |   0 | 1.474900e+02 | 9.371016e+02 | 535.37%| unknown
 16.2s|     1 |     0 | 60907 |     - |   174M |   0 |9030 |3660 |8423 |4104 | 23 |   1 |   0 | 1.474907e+02 | 9.371016e+02 | 535.36%| unknown
 16.3s|     1 |     0 | 60909 |     - |   174M |   0 |9030 |3660 |8425 |4106 | 24 |   1 |   0 | 1.474915e+02 | 9.371016e+02 | 535.36%| unknown
