solving instance uflp nlass holmberg 42 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 1600 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1600 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1600 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 1600 clqs
   (1.1s) probing: 1000/1620 (61.7%) - 0 fixings, 0 aggregations, 999 implications, 999 bound changes
   (1.1s) probing: 1001/1620 (61.8%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (1.1s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 2600 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 2600 impls, 1600 clqs
   (1.3s) probing: 1101/1620 (68.0%) - 0 fixings, 0 aggregations, 1100 implications, 1100 bound changes
   (1.3s) probing aborted: 1000/1000 successive useless probings
(round 4, exhaustive) 0 del vars, 0 del conss, 0 add conss, 2700 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 2700 impls, 1600 clqs
   (1.5s) probing: 1201/1620 (74.1%) - 0 fixings, 0 aggregations, 1200 implications, 1200 bound changes
   (1.5s) probing aborted: 1000/1000 successive useless probings
(round 5, exhaustive) 0 del vars, 0 del conss, 0 add conss, 2800 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 2800 impls, 1600 clqs
   (1.8s) probing: 1301/1620 (80.3%) - 0 fixings, 0 aggregations, 1300 implications, 1300 bound changes
   (1.8s) probing aborted: 1000/1000 successive useless probings
(round 6, exhaustive) 0 del vars, 0 del conss, 0 add conss, 2900 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 2900 impls, 1600 clqs
   (2.0s) probing: 1401/1620 (86.5%) - 0 fixings, 0 aggregations, 1400 implications, 1400 bound changes
   (2.0s) probing aborted: 1000/1000 successive useless probings
(round 7, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3000 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 3000 impls, 1600 clqs
   (2.2s) probing: 1501/1620 (92.7%) - 0 fixings, 0 aggregations, 1499 implications, 1500 bound changes
   (2.2s) probing aborted: 1000/1000 successive useless probings
(round 8, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3100 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 3099 impls, 1600 clqs
   (2.5s) probing: 1601/1620 (98.8%) - 0 fixings, 0 aggregations, 1599 implications, 1600 bound changes
   (2.5s) probing aborted: 1000/1000 successive useless probings
(round 9, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3200 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 3199 impls, 1600 clqs
   (2.7s) probing cycle finished: starting next cycle
   (2.7s) probing: 31/1620 (1.9%) - 0 fixings, 0 aggregations, 1599 implications, 1600 bound changes
   (2.7s) probing aborted: 50/50 successive totally useless probings
   (2.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (2.7s) no symmetry present (symcode time: 0.02)
presolving (10 rounds: 10 fast, 9 medium, 9 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 3200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3199 implications, 1600 cliques
presolved problem has 4820 variables (1620 bin, 0 int, 0 impl, 3200 cont) and 4880 constraints
   1600 constraints of type <varbound>
   1600 constraints of type <setppc>
     80 constraints of type <linear>
   1600 constraints of type <nonlinear>
Presolving Time: 2.67

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 3.6s|     1 |     0 |  4809 |     - |  trysol|   0 |  12k|4880 |  14k|   0 |  0 |   0 |   0 |-1.713283e+04 | 9.596353e+03 |    Inf | unknown
  4.3s|     1 |     0 | 15839 |     - |   173M |   0 |  12k|4880 |  14k|   0 |  0 |   0 |   0 |-6.917248e+03 | 9.596353e+03 |    Inf | unknown
  7.6s|     1 |     0 | 22418 |     - |   192M |   0 |  12k|4880 |  16k|1800 |  1 |   0 |   0 |-3.137283e+03 | 9.596353e+03 |    Inf | unknown
 17.7s|     1 |     0 | 32819 |     - |   195M |   0 |  12k|4880 |  17k|3230 |  2 |   0 |   0 |-8.789918e+02 | 9.596353e+03 |    Inf | unknown
 24.4s|     1 |     0 | 38631 |     - |   198M |   0 |  12k|4880 |  18k|4147 |  3 |   0 |   0 |-4.662495e+02 | 9.596353e+03 |    Inf | unknown
 27.4s|     1 |     0 | 41233 |     - |   201M |   0 |  12k|4880 |  19k|4883 |  4 |   0 |   0 |-3.941170e+02 | 9.596353e+03 |    Inf | unknown
 28.9s|     1 |     0 | 42220 |     - |   204M |   0 |  12k|4880 |  19k|5274 |  5 |   0 |   0 |-3.748016e+02 | 9.596353e+03 |    Inf | unknown
 29.9s|     1 |     0 | 42716 |     - |   206M |   0 |  12k|4880 |  20k|5548 |  6 |   0 |   0 |-3.658525e+02 | 9.596353e+03 |    Inf | unknown
 30.8s|     1 |     0 | 43128 |     - |   209M |   0 |  12k|4880 |  20k|5765 |  7 |   0 |   0 |-3.626436e+02 | 9.596353e+03 |    Inf | unknown
 32.4s|     1 |     0 | 44275 |     - |   211M |   0 |  12k|4880 |  20k|5964 |  8 |   0 |   0 |-3.548540e+02 | 9.596353e+03 |    Inf | unknown
 33.5s|     1 |     0 | 44801 |     - |   214M |   0 |  12k|4880 |  20k|6218 |  9 |   0 |   0 |-3.527535e+02 | 9.596353e+03 |    Inf | unknown
 34.6s|     1 |     0 | 45281 |     - |   216M |   0 |  12k|4880 |  20k|6446 | 10 |   0 |   0 |-3.504379e+02 | 9.596353e+03 |    Inf | unknown
 35.6s|     1 |     0 | 46075 |     - |   218M |   0 |  12k|4880 |  21k|6574 | 11 |   0 |   0 |-3.489654e+02 | 9.596353e+03 |    Inf | unknown
 36.5s|     1 |     0 | 46777 |     - |   221M |   0 |  12k|4880 |  21k|6720 | 12 |   0 |   0 |-3.478988e+02 | 9.596353e+03 |    Inf | unknown
 37.0s|     1 |     0 | 46949 |     - |   223M |   0 |  12k|4880 |  21k|6803 | 13 |   0 |   0 |-3.478513e+02 | 9.596353e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 37.5s|     1 |     0 | 47066 |     - |   225M |   0 |  12k|4880 |  14k|6858 | 14 |   0 |   0 |-3.478347e+02 | 9.596353e+03 |    Inf | unknown
 37.9s|     1 |     0 | 47119 |     - |   227M |   0 |  12k|4880 |  14k|6893 | 15 |   0 |   0 |-3.477783e+02 | 9.596353e+03 |    Inf | unknown
 41.3s|     1 |     0 | 47143 |     - |   229M |   0 |  12k|4880 |  14k|6915 | 16 |   0 |   0 |-3.477768e+02 | 9.596353e+03 |    Inf | unknown
 41.8s|     1 |     0 | 47155 |     - |   230M |   0 |  12k|4880 |  14k|6923 | 17 |   0 |   0 |-3.477762e+02 | 9.596353e+03 |    Inf | unknown
 42.2s|     1 |     0 | 47164 |     - |   232M |   0 |  12k|4880 |  14k|6927 | 18 |   0 |   0 |-3.477761e+02 | 9.596353e+03 |    Inf | unknown
