
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-10.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       3200 del vars, 3200 del conss, 0 add conss, 3200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 3200 del vars, 3200 del conss, 0 add conss, 3200 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (1.7s) probing cycle finished: starting next cycle
   (1.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.8s) no symmetry present (symcode time: 0.03)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 3200 deleted vars, 3200 deleted constraints, 0 added constraints, 3200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3200 implications, 0 cliques
presolved problem has 6440 variables (40 bin, 0 int, 0 impl, 6400 cont) and 6480 constraints
   3200 constraints of type <varbound>
     80 constraints of type <linear>
   3200 constraints of type <nonlinear>
Presolving Time: 1.72

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t10.2s|     1 |     0 | 57895 |     - |  trysol|   0 |  16k|6480 |  32k|   0 |  0 |   0 |   0 |-3.209886e+03 | 2.391118e+03 |    Inf | unknown
 16.8s|     1 |     0 | 87486 |     - |   198M |   0 |  16k|6480 |  32k|   0 |  0 |   0 |   0 |-3.161228e+02 | 2.391118e+03 |    Inf | unknown
r26.1s|     1 |     0 | 87486 |     - |simplero|   0 |  16k|6480 |  32k|   0 |  0 |   0 |   0 |-3.161228e+02 | 2.267060e+03 |    Inf | unknown
 31.8s|     1 |     0 | 97670 |     - |   229M |   0 |  16k|6480 |  34k|2000 |  1 |   0 |   0 |-1.675698e+01 | 2.267060e+03 |    Inf | unknown
 36.2s|     1 |     0 |103340 |     - |   236M |   0 |  16k|6480 |  36k|4000 |  2 |   0 |   0 | 8.327561e+01 | 2.267060e+03 |2622.36%| unknown
t36.3s|     1 |     0 |103340 |     - |  trysol|   0 |  16k|6480 |  36k|4000 |  2 |   0 |   0 | 8.327561e+01 | 1.180756e+03 |1317.89%| unknown
 37.5s|     1 |     0 |104750 |     - |   241M |   0 |  16k|6480 |  36k|4638 |  3 |   0 |   0 | 9.452927e+01 | 1.180756e+03 |1149.09%| unknown
t37.6s|     1 |     0 |104750 |     - |  trysol|   0 |  16k|6480 |  36k|4638 |  3 |   0 |   0 | 9.452927e+01 | 1.153364e+03 |1120.11%| unknown
 37.6s|     1 |     0 |104750 |     - |   241M |   0 |  16k|6480 |  36k|4638 |  3 |   0 |   0 | 9.452927e+01 | 1.153364e+03 |1120.11%| unknown
 38.7s|     1 |     0 |106025 |     - |   245M |   0 |  16k|6480 |  37k|5041 |  4 |   0 |   0 | 1.040692e+02 | 1.153364e+03 |1008.27%| unknown
 39.6s|     1 |     0 |106849 |     - |   250M |   0 |  16k|6480 |  37k|5303 |  5 |   0 |   0 | 1.073799e+02 | 1.153364e+03 | 974.10%| unknown
 40.7s|     1 |     0 |107670 |     - |   255M |   0 |  16k|6480 |  37k|5523 |  6 |   0 |   0 | 1.097381e+02 | 1.153364e+03 | 951.01%| unknown
t40.8s|     1 |     0 |107670 |     - |  trysol|   0 |  16k|6480 |  37k|5523 |  6 |   0 |   0 | 1.097381e+02 | 1.122665e+03 | 923.04%| unknown
 41.5s|     1 |     0 |108187 |     - |   259M |   0 |  16k|6480 |  37k|5619 |  7 |   0 |   0 | 1.113016e+02 | 1.122665e+03 | 908.67%| unknown
 42.4s|     1 |     0 |108645 |     - |   263M |   0 |  16k|6480 |  37k|5697 |  8 |   0 |   0 | 1.122159e+02 | 1.122665e+03 | 900.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 43.0s|     1 |     0 |108853 |     - |   267M |   0 |  16k|6480 |  37k|5739 |  9 |   0 |   0 | 1.126672e+02 | 1.122665e+03 | 896.44%| unknown
 43.4s|     1 |     0 |109060 |     - |   271M |   0 |  16k|6480 |  37k|5780 | 10 |   0 |   0 | 1.129403e+02 | 1.122665e+03 | 894.03%| unknown
 43.8s|     1 |     0 |109190 |     - |   275M |   0 |  16k|6480 |  37k|5814 | 11 |   0 |   0 | 1.131435e+02 | 1.122665e+03 | 892.25%| unknown
 44.1s|     1 |     0 |109316 |     - |   279M |   0 |  16k|6480 |  37k|5835 | 12 |   0 |   0 | 1.131756e+02 | 1.122665e+03 | 891.97%| unknown
 44.4s|     1 |     0 |109383 |     - |   284M |   0 |  16k|6480 |  37k|5849 | 13 |   0 |   0 | 1.131969e+02 | 1.122665e+03 | 891.78%| unknown
 44.6s|     1 |     0 |109417 |     - |   288M |   0 |  16k|6480 |  37k|5861 | 14 |   0 |   0 | 1.132079e+02 | 1.122665e+03 | 891.68%| unknown
