
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-10.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       1800 del vars, 1800 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1800 del vars, 1800 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.7s) probing cycle finished: starting next cycle
   (0.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.8s) no symmetry present (symcode time: 0.01)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1800 deleted vars, 1800 deleted constraints, 0 added constraints, 1800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1800 implications, 0 cliques
presolved problem has 3630 variables (30 bin, 0 int, 0 impl, 3600 cont) and 3660 constraints
   1800 constraints of type <varbound>
     60 constraints of type <linear>
   1800 constraints of type <nonlinear>
Presolving Time: 0.73

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 3.3s|     1 |     0 | 29795 |     - |  trysol|   0 |9030 |3660 |  18k|   0 |  0 |   0 |   0 |-1.822948e+03 | 1.782788e+03 |    Inf | unknown
  4.8s|     1 |     0 | 45233 |     - |   114M |   0 |9030 |3660 |  18k|   0 |  0 |   0 |   0 |-1.535886e+02 | 1.782788e+03 |    Inf | unknown
r 7.9s|     1 |     0 | 45233 |     - |simplero|   0 |9030 |3660 |  18k|   0 |  0 |   0 |   0 |-1.535886e+02 | 1.674802e+03 |    Inf | unknown
 10.1s|     1 |     0 | 52847 |     - |   131M |   0 |9030 |3660 |  19k|1806 |  1 |   0 |   0 | 6.108703e+01 | 1.674802e+03 |2641.67%| unknown
t10.1s|     1 |     0 | 52847 |     - |  trysol|   0 |9030 |3660 |  19k|1806 |  1 |   0 |   0 | 6.108703e+01 | 7.874652e+02 |1189.09%| unknown
 10.6s|     1 |     0 | 54055 |     - |   134M |   0 |9030 |3660 |  20k|2341 |  2 |   0 |   0 | 7.582587e+01 | 7.874652e+02 | 938.52%| unknown
 10.7s|     1 |     0 | 54055 |     - |   134M |   0 |9030 |3660 |  20k|2341 |  2 |   0 |   0 | 7.582587e+01 | 7.874652e+02 | 938.52%| unknown
 11.0s|     1 |     0 | 54642 |     - |   136M |   0 |9030 |3660 |  20k|2715 |  3 |   0 |   0 | 8.053642e+01 | 7.874652e+02 | 877.78%| unknown
t11.0s|     1 |     0 | 54642 |     - |  trysol|   0 |9030 |3660 |  20k|2715 |  3 |   0 |   0 | 8.053642e+01 | 7.756232e+02 | 863.07%| unknown
 11.3s|     1 |     0 | 55039 |     - |   139M |   0 |9030 |3660 |  20k|2801 |  4 |   0 |   0 | 8.272006e+01 | 7.756232e+02 | 837.65%| unknown
 11.5s|     1 |     0 | 55359 |     - |   141M |   0 |9030 |3660 |  20k|2868 |  5 |   0 |   0 | 8.358674e+01 | 7.756232e+02 | 827.93%| unknown
 11.8s|     1 |     0 | 55686 |     - |   144M |   0 |9030 |3660 |  21k|3000 |  6 |   0 |   0 | 8.502104e+01 | 7.756232e+02 | 812.27%| unknown
 12.0s|     1 |     0 | 55930 |     - |   146M |   0 |9030 |3660 |  21k|3101 |  7 |   0 |   0 | 8.586955e+01 | 7.756232e+02 | 803.26%| unknown
 12.2s|     1 |     0 | 56047 |     - |   148M |   0 |9030 |3660 |  21k|3156 |  8 |   0 |   0 | 8.638826e+01 | 7.756232e+02 | 797.83%| unknown
t12.2s|     1 |     0 | 56047 |     - |  trysol|   0 |9030 |3660 |  21k|3156 |  8 |   0 |   0 | 8.638826e+01 | 7.720302e+02 | 793.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.3s|     1 |     0 | 56098 |     - |   151M |   0 |9030 |3660 |  21k|3177 |  9 |   0 |   0 | 8.642477e+01 | 7.720302e+02 | 793.30%| unknown
t12.4s|     1 |     0 | 56098 |     - |  trysol|   0 |9030 |3660 |  21k|3177 |  9 |   0 |   0 | 8.642477e+01 | 7.654176e+02 | 785.65%| unknown
 12.5s|     1 |     0 | 56189 |     - |   154M |   0 |9030 |3660 |  21k|3210 | 10 |   0 |   0 | 8.662112e+01 | 7.654176e+02 | 783.64%| unknown
 12.6s|     1 |     0 | 56212 |     - |   157M |   0 |9030 |3660 |  21k|3225 | 11 |   0 |   0 | 8.662890e+01 | 7.654176e+02 | 783.56%| unknown
 12.7s|     1 |     0 | 56236 |     - |   159M |   0 |9030 |3660 |  21k|3241 | 12 |   0 |   0 | 8.664032e+01 | 7.654176e+02 | 783.44%| unknown
 12.8s|     1 |     0 | 56252 |     - |   161M |   0 |9030 |3660 |  21k|3251 | 13 |   0 |   0 | 8.664169e+01 | 7.654176e+02 | 783.43%| unknown
 12.9s|     1 |     0 | 56259 |     - |   164M |   0 |9030 |3660 |  21k|3258 | 14 |   0 |   0 | 8.664430e+01 | 7.654176e+02 | 783.40%| unknown
