
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-9.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       3200 del vars, 3200 del conss, 0 add conss, 3200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 3200 del vars, 3200 del conss, 0 add conss, 3200 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (2.2s) probing cycle finished: starting next cycle
   (2.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (2.3s) no symmetry present (symcode time: 0.03)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 3200 deleted vars, 3200 deleted constraints, 0 added constraints, 3200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3200 implications, 0 cliques
presolved problem has 6440 variables (40 bin, 0 int, 0 impl, 6400 cont) and 6480 constraints
   3200 constraints of type <varbound>
     80 constraints of type <linear>
   3200 constraints of type <nonlinear>
Presolving Time: 2.26

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 4.0s|     1 |     0 |  6656 |     - |  trysol|   0 |  12k|6480 |  22k|   0 |  0 |   0 |   0 |-6.103516e-03 | 2.148695e+03 |    Inf | unknown
  4.5s|     1 |     0 | 11768 |     - |   191M |   0 |  12k|6480 |  22k|   0 |  0 |   0 |   0 | 1.875511e+01 | 2.148695e+03 |  Large | unknown
L 6.1s|     1 |     0 | 15049 |     - |undercov|   0 |  12k|6480 |  22k|   0 |  0 |   0 |   0 | 1.875511e+01 | 6.817757e+02 |3535.15%| unknown
L 7.1s|     1 |     0 | 15049 |     - |undercov|   0 |  12k|6480 |  22k|   0 |  0 |   0 |   0 | 1.875511e+01 | 5.855453e+02 |3022.06%| unknown
  7.6s|     1 |     0 | 15577 |     - |   213M |   0 |  12k|6480 |  22k| 137 |  1 |   0 |   0 | 2.586673e+01 | 5.855453e+02 |2163.70%| unknown
  7.7s|     1 |     0 | 15577 |     - |   214M |   0 |  12k|6480 |  22k| 137 |  1 |   0 |   0 | 2.586673e+01 | 5.855453e+02 |2163.70%| unknown
  9.2s|     1 |     0 | 17112 |     - |   218M |   0 |  12k|6480 |  23k| 645 |  2 |   0 |   0 | 3.692828e+01 | 5.855453e+02 |1485.63%| unknown
 10.0s|     1 |     0 | 18835 |     - |   222M |   0 |  12k|6480 |  23k|1167 |  3 |   0 |   0 | 4.641473e+01 | 5.855453e+02 |1161.55%| unknown
 10.6s|     1 |     0 | 20446 |     - |   225M |   0 |  12k|6480 |  24k|1605 |  4 |   0 |   0 | 5.458349e+01 | 5.855453e+02 | 972.75%| unknown
 11.3s|     1 |     0 | 22372 |     - |   229M |   0 |  12k|6480 |  24k|1977 |  5 |   0 |   0 | 6.166119e+01 | 5.855453e+02 | 849.62%| unknown
