
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-9.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       5000 del vars, 5000 del conss, 0 add conss, 5000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 5000 del vars, 5000 del conss, 0 add conss, 5000 chg bounds, 0 chg sides, 0 chg coeffs, 5000 upgd conss, 0 impls, 0 clqs
   (5.4s) probing cycle finished: starting next cycle
   (5.4s) probing: 1/50 (2.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (5.4s) probing aborted: 50/50 successive totally useless probings
   (5.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (5.5s) no symmetry present (symcode time: 0.04)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 5000 deleted vars, 5000 deleted constraints, 0 added constraints, 5000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 5000 implications, 0 cliques
presolved problem has 10050 variables (50 bin, 0 int, 0 impl, 10000 cont) and 10100 constraints
   5000 constraints of type <varbound>
    100 constraints of type <linear>
   5000 constraints of type <nonlinear>
Presolving Time: 5.43

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 8.6s|     1 |     0 |  8306 |     - |  trysol|   0 |  20k|  10k|  35k|   0 |  0 |   0 |   0 |-9.536743e-03 | 2.787205e+03 |    Inf | unknown
  9.3s|     1 |     0 | 15357 |     - |   295M |   0 |  20k|  10k|  35k|   0 |  0 |   0 |   0 | 1.837756e+01 | 2.787205e+03 |  Large | unknown
L12.1s|     1 |     0 | 21927 |     - |undercov|   0 |  20k|  10k|  35k|   0 |  0 |   0 |   0 | 1.837756e+01 | 7.361339e+02 |3905.61%| unknown
L13.2s|     1 |     0 | 21927 |     - |undercov|   0 |  20k|  10k|  35k|   0 |  0 |   0 |   0 | 1.837756e+01 | 6.215136e+02 |3281.92%| unknown
 14.0s|     1 |     0 | 23768 |     - |   325M |   0 |  20k|  10k|  35k| 149 |  1 |   0 |   0 | 2.435963e+01 | 6.215136e+02 |2451.41%| unknown
 14.2s|     1 |     0 | 23768 |     - |   327M |   0 |  20k|  10k|  35k| 149 |  1 |   0 |   0 | 2.435963e+01 | 6.215136e+02 |2451.41%| unknown
 16.1s|     1 |     0 | 26026 |     - |   332M |   0 |  20k|  10k|  35k| 515 |  2 |   0 |   0 | 3.447043e+01 | 6.215136e+02 |1703.03%| unknown
 16.9s|     1 |     0 | 28158 |     - |   338M |   0 |  20k|  10k|  36k| 929 |  3 |   0 |   0 | 4.344909e+01 | 6.215136e+02 |1330.44%| unknown
 17.7s|     1 |     0 | 30065 |     - |   342M |   0 |  20k|  10k|  36k|1349 |  4 |   0 |   0 | 5.065249e+01 | 6.215136e+02 |1127.02%| unknown
 18.6s|     1 |     0 | 32319 |     - |   346M |   0 |  20k|  10k|  36k|1742 |  5 |   0 |   0 | 5.722760e+01 | 6.215136e+02 | 986.04%| unknown
 19.9s|     1 |     0 | 35650 |     - |   353M |   0 |  20k|  10k|  37k|2397 |  6 |   0 |   0 | 6.389460e+01 | 6.215136e+02 | 872.72%| unknown
 21.6s|     1 |     0 | 39726 |     - |   357M |   0 |  20k|  10k|  38k|3028 |  7 |   0 |   0 | 6.940445e+01 | 6.215136e+02 | 795.50%| unknown
 23.4s|     1 |     0 | 44088 |     - |   361M |   0 |  20k|  10k|  38k|3727 |  8 |   0 |   0 | 7.530746e+01 | 6.215136e+02 | 725.30%| unknown
 25.8s|     1 |     0 | 48715 |     - |   365M |   0 |  20k|  10k|  39k|4262 |  9 |   0 |   0 | 8.215548e+01 | 6.215136e+02 | 656.51%| unknown
 28.0s|     1 |     0 | 52724 |     - |   371M |   0 |  20k|  10k|  39k|4837 | 10 |   0 |   0 | 8.841074e+01 | 6.215136e+02 | 602.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.5s|     1 |     0 | 54860 |     - |   375M |   0 |  20k|  10k|  40k|5266 | 11 |   0 |   0 | 9.067940e+01 | 6.215136e+02 | 585.40%| unknown
 31.4s|     1 |     0 | 57418 |     - |   380M |   0 |  20k|  10k|  40k|5802 | 12 |   0 |   0 | 9.374877e+01 | 6.215136e+02 | 562.96%| unknown
 33.7s|     1 |     0 | 60043 |     - |   385M |   0 |  20k|  10k|  41k|6224 | 13 |   0 |   0 | 9.777847e+01 | 6.215136e+02 | 535.63%| unknown
 35.2s|     1 |     0 | 61699 |     - |   392M |   0 |  20k|  10k|  17k|6597 | 14 |   0 |   0 | 1.004371e+02 | 6.215136e+02 | 518.81%| unknown
 36.7s|     1 |     0 | 63536 |     - |   393M |   0 |  20k|  10k|  17k|6958 | 15 |   0 |   0 | 1.028596e+02 | 6.215136e+02 | 504.23%| unknown
 39.2s|     1 |     0 | 66889 |     - |   395M |   0 |  20k|  10k|  17k|7284 | 16 |   0 |   0 | 1.055015e+02 | 6.215136e+02 | 489.10%| unknown
 41.1s|     1 |     0 | 68937 |     - |   398M |   0 |  20k|  10k|  18k|7625 | 17 |   0 |   0 | 1.084066e+02 | 6.215136e+02 | 473.32%| unknown
 43.7s|     1 |     0 | 71874 |     - |   400M |   0 |  20k|  10k|  18k|8029 | 18 |   0 |   0 | 1.122181e+02 | 6.215136e+02 | 453.84%| unknown
 46.4s|     1 |     0 | 74578 |     - |   402M |   0 |  20k|  10k|  19k|8483 | 19 |   0 |   0 | 1.160825e+02 | 6.215136e+02 | 435.41%| unknown
