
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-9.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       5000 del vars, 5000 del conss, 0 add conss, 5000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 5000 del vars, 5000 del conss, 0 add conss, 5000 chg bounds, 0 chg sides, 0 chg coeffs, 5000 upgd conss, 0 impls, 0 clqs
   (4.5s) probing cycle finished: starting next cycle
   (4.5s) probing: 1/50 (2.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (4.5s) probing aborted: 50/50 successive totally useless probings
   (4.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (4.6s) no symmetry present (symcode time: 0.04)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 5000 deleted vars, 5000 deleted constraints, 0 added constraints, 5000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 5000 implications, 0 cliques
presolved problem has 10050 variables (50 bin, 0 int, 0 impl, 10000 cont) and 10100 constraints
   5000 constraints of type <varbound>
    100 constraints of type <linear>
   5000 constraints of type <nonlinear>
Presolving Time: 4.53

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t25.0s|     1 |     0 | 91347 |     - |  trysol|   0 |  25k|  10k|  55k|   0 |  0 |   0 |   0 |-8.163054e+03 | 2.762418e+03 |    Inf | unknown
 43.9s|     1 |     0 |139703 |     - |   312M |   0 |  25k|  10k|  55k|   0 |  0 |   0 |   0 |-8.558579e+02 | 2.762418e+03 |    Inf | unknown
r54.1s|     1 |     0 |139703 |     - |simplero|   0 |  25k|  10k|  55k|   0 |  0 |   0 |   0 |-8.558579e+02 | 2.661500e+03 |    Inf | unknown
 66.0s|     1 |     0 |148636 |     - |   348M |   0 |  25k|  10k|  57k|2000 |  1 |   0 |   0 |-3.883117e+02 | 2.661500e+03 |    Inf | unknown
 74.1s|     1 |     0 |156825 |     - |   349M |   0 |  25k|  10k|  59k|4000 |  2 |   0 |   0 |-7.135898e+00 | 2.661500e+03 |    Inf | unknown
 82.7s|     1 |     0 |163206 |     - |   352M |   0 |  25k|  10k|  61k|6000 |  3 |   0 |   0 | 1.800627e+02 | 2.661500e+03 |1378.10%| unknown
t82.9s|     1 |     0 |163206 |     - |  trysol|   0 |  25k|  10k|  61k|6000 |  3 |   0 |   0 | 1.800627e+02 | 2.419546e+03 |1243.72%| unknown
 93.3s|     1 |     0 |169010 |     - |   366M |   0 |  25k|  10k|  63k|8000 |  4 |   0 |   0 | 2.331616e+02 | 2.419546e+03 | 937.71%| unknown
t93.5s|     1 |     0 |169010 |     - |  trysol|   0 |  25k|  10k|  63k|8000 |  4 |   0 |   0 | 2.331616e+02 | 1.536558e+03 | 559.01%| unknown
  104s|     1 |     0 |174199 |     - |   373M |   0 |  25k|  10k|  64k|9698 |  5 |   0 |   0 | 2.491556e+02 | 1.536558e+03 | 516.71%| unknown
t 104s|     1 |     0 |174199 |     - |  trysol|   0 |  25k|  10k|  64k|9698 |  5 |   0 |   0 | 2.491556e+02 | 1.337751e+03 | 436.91%| unknown
  104s|     1 |     0 |174199 |     - |   374M |   0 |  25k|  10k|  64k|9698 |  5 |   0 |   0 | 2.491556e+02 | 1.337751e+03 | 436.91%| unknown
  108s|     1 |     0 |176022 |     - |   380M |   0 |  25k|  10k|  65k|  10k|  6 |   0 |   0 | 2.563576e+02 | 1.337751e+03 | 421.83%| unknown
  111s|     1 |     0 |177190 |     - |   388M |   0 |  25k|  10k|  65k|  10k|  7 |   0 |   0 | 2.597372e+02 | 1.337751e+03 | 415.04%| unknown
t 111s|     1 |     0 |177190 |     - |  trysol|   0 |  25k|  10k|  65k|  10k|  7 |   0 |   0 | 2.597372e+02 | 1.309170e+03 | 404.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  115s|     1 |     0 |178657 |     - |   395M |   0 |  25k|  10k|  66k|  10k|  8 |   0 |   0 | 2.612781e+02 | 1.309170e+03 | 401.06%| unknown
  118s|     1 |     0 |180080 |     - |   403M |   0 |  25k|  10k|  66k|  11k|  9 |   0 |   0 | 2.647109e+02 | 1.309170e+03 | 394.57%| unknown
  121s|     1 |     0 |181495 |     - |   410M |   0 |  25k|  10k|  66k|  11k| 10 |   0 |   0 | 2.669313e+02 | 1.309170e+03 | 390.45%| unknown
  125s|     1 |     0 |182733 |     - |   418M |   0 |  25k|  10k|  66k|  11k| 11 |   0 |   0 | 2.691094e+02 | 1.309170e+03 | 386.48%| unknown
  127s|     1 |     0 |183614 |     - |   425M |   0 |  25k|  10k|  67k|  12k| 12 |   0 |   0 | 2.697948e+02 | 1.309170e+03 | 385.25%| unknown
t 127s|     1 |     0 |183614 |     - |  trysol|   0 |  25k|  10k|  67k|  12k| 12 |   0 |   0 | 2.697948e+02 | 1.287166e+03 | 377.09%| unknown
  130s|     1 |     0 |184720 |     - |   435M |   0 |  25k|  10k|  67k|  12k| 13 |   0 |   0 | 2.707548e+02 | 1.287166e+03 | 375.40%| unknown
  130s|     1 |     0 |184917 |     - |   442M |   0 |  25k|  10k|  67k|  12k| 14 |   0 |   0 | 2.709929e+02 | 1.287166e+03 | 374.98%| unknown
  131s|     1 |     0 |184968 |     - |   449M |   0 |  25k|  10k|  27k|  12k| 15 |   0 |   0 | 2.710495e+02 | 1.287166e+03 | 374.88%| unknown
t 131s|     1 |     0 |184968 |     - |  trysol|   0 |  25k|  10k|  27k|  12k| 15 |   0 |   0 | 2.710495e+02 | 1.263645e+03 | 366.20%| unknown
  131s|     1 |     0 |185045 |     - |   452M |   0 |  25k|  10k|  27k|  12k| 16 |   0 |   0 | 2.711926e+02 | 1.263645e+03 | 365.96%| unknown
  132s|     1 |     0 |185302 |     - |   455M |   0 |  25k|  10k|  27k|  12k| 17 |   0 |   0 | 2.715806e+02 | 1.263645e+03 | 365.29%| unknown
  134s|     1 |     0 |185696 |     - |   457M |   0 |  25k|  10k|  27k|  12k| 18 |   0 |   0 | 2.727978e+02 | 1.263645e+03 | 363.22%| unknown
  134s|     1 |     0 |185970 |     - |   460M |   0 |  25k|  10k|  27k|  12k| 19 |   0 |   0 | 2.729186e+02 | 1.263645e+03 | 363.01%| unknown
  136s|     1 |     0 |186356 |     - |   463M |   0 |  25k|  10k|  27k|  12k| 20 |   0 |   0 | 2.733520e+02 | 1.263645e+03 | 362.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  136s|     1 |     0 |186510 |     - |   466M |   0 |  25k|  10k|  25k|  12k| 21 |   0 |   0 | 2.733924e+02 | 1.263645e+03 | 362.21%| unknown
  137s|     1 |     0 |186530 |     - |   468M |   0 |  25k|  10k|  25k|  12k| 22 |   0 |   0 | 2.733980e+02 | 1.263645e+03 | 362.20%| unknown
  137s|     1 |     0 |186548 |     - |   471M |   0 |  25k|  10k|  25k|  12k| 23 |   0 |   0 | 2.733982e+02 | 1.263645e+03 | 362.20%| unknown
L 636s|     1 |     0 |291157 |     - |    rens|   0 |  25k|  10k|  25k|  12k| 24 |   0 |   0 | 2.733982e+02 | 8.492184e+02 | 210.62%| unknown
L 644s|     1 |     0 |291157 |     - |    alns|   0 |  25k|  10k|  25k|  12k| 24 |   0 |   0 | 2.733982e+02 | 8.197965e+02 | 199.85%| unknown
  670s|     1 |     0 |291157 |     - |   488M |   0 |  25k|  10k|  25k|  12k| 24 |   0 |   0 | 2.733982e+02 | 8.197965e+02 | 199.85%| unknown
  688s|     1 |     2 |291157 |     - |   489M |   0 |  25k|  10k|  25k|  12k| 25 |   0 |  12 | 2.737710e+02 | 8.197965e+02 | 199.45%| unknown
L1008s|    95 |    96 |377732 |3005.6 |    alns|  20 |  25k|  10k|  25k|  39k|  3 |   0 | 128 | 2.818455e+02 | 7.958728e+02 | 182.38%| unknown
 1030s|   100 |   101 |378545 |2862.1 |   600M |  23 |  25k|  10k|  25k|  39k|  4 |   0 | 128 | 2.818455e+02 | 7.958728e+02 | 182.38%| unknown
 1134s|   200 |   201 |402988 |1546.7 |   627M |  34 |  25k|  10k|  25k|  56k|  5 |   0 | 146 | 2.818455e+02 | 7.958728e+02 | 182.38%| unknown
L1325s|   295 |   296 |419050 |1101.5 |crossove|  49 |  25k|  10k|  25k|  68k|  2 |   0 | 159 | 2.827015e+02 | 7.943249e+02 | 180.98%| unknown
 1332s|   300 |   301 |420917 |1089.4 |   655M |  49 |  25k|  10k|  25k|  70k|  3 |   0 | 159 | 2.827015e+02 | 7.943249e+02 | 180.98%| unknown
 1416s|   400 |   401 |429126 | 836.9 |   666M |  58 |  25k|  10k|  26k|  76k|  3 |   0 | 163 | 2.827015e+02 | 7.943249e+02 | 180.98%| unknown
 1585s|   500 |   501 |437279 | 685.5 |   669M |  73 |  25k|  10k|  26k|  82k|  3 |   0 | 164 | 2.827015e+02 | 7.943249e+02 | 180.98%| unknown
L1607s|   524 |   525 |439023 | 657.4 |    rins|  73 |  25k|  10k|  26k|  83k|  7 |   0 | 164 | 2.827015e+02 | 7.943204e+02 | 180.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
