
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-10.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       1800 del vars, 1800 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1800 del vars, 1800 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.7s) probing cycle finished: starting next cycle
   (0.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.7s) no symmetry present (symcode time: 0.01)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1800 deleted vars, 1800 deleted constraints, 0 added constraints, 1800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1800 implications, 0 cliques
presolved problem has 3630 variables (30 bin, 0 int, 0 impl, 3600 cont) and 3660 constraints
   1800 constraints of type <varbound>
     60 constraints of type <linear>
   1800 constraints of type <nonlinear>
Presolving Time: 0.70

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 3.3s|     1 |     0 | 28234 |     - |  trysol|   0 |9030 |3660 |  19k|   0 |  0 |   0 |   0 |-2.852270e+03 | 1.848580e+03 |    Inf | unknown
  4.7s|     1 |     0 | 42824 |     - |   116M |   0 |9030 |3660 |  19k|   0 |  0 |   0 |   0 |-2.193032e+02 | 1.848580e+03 |    Inf | unknown
r 6.9s|     1 |     0 | 42824 |     - |simplero|   0 |9030 |3660 |  19k|   0 |  0 |   0 |   0 |-2.193032e+02 | 1.753300e+03 |    Inf | unknown
  8.5s|     1 |     0 | 47870 |     - |   132M |   0 |9030 |3660 |  21k|1705 |  1 |   0 |   0 | 1.149275e+02 | 1.753300e+03 |1425.57%| unknown
t 8.5s|     1 |     0 | 47870 |     - |  trysol|   0 |9030 |3660 |  21k|1705 |  1 |   0 |   0 | 1.149275e+02 | 8.056020e+02 | 600.97%| unknown
  9.0s|     1 |     0 | 49094 |     - |   136M |   0 |9030 |3660 |  22k|2310 |  2 |   0 |   0 | 1.488543e+02 | 8.056020e+02 | 441.20%| unknown
t 9.1s|     1 |     0 | 49094 |     - |  trysol|   0 |9030 |3660 |  22k|2310 |  2 |   0 |   0 | 1.488543e+02 | 7.951866e+02 | 434.20%| unknown
  9.1s|     1 |     0 | 49094 |     - |   136M |   0 |9030 |3660 |  22k|2310 |  2 |   0 |   0 | 1.488543e+02 | 7.951866e+02 | 434.20%| unknown
  9.6s|     1 |     0 | 50263 |     - |   139M |   0 |9030 |3660 |  22k|2861 |  3 |   0 |   0 | 1.659608e+02 | 7.951866e+02 | 379.14%| unknown
t 9.6s|     1 |     0 | 50263 |     - |  trysol|   0 |9030 |3660 |  22k|2861 |  3 |   0 |   0 | 1.659608e+02 | 7.303562e+02 | 340.08%| unknown
 10.0s|     1 |     0 | 51096 |     - |   141M |   0 |9030 |3660 |  23k|3175 |  4 |   0 |   0 | 1.724475e+02 | 7.303562e+02 | 323.52%| unknown
 10.3s|     1 |     0 | 51562 |     - |   144M |   0 |9030 |3660 |  23k|3398 |  5 |   0 |   0 | 1.756180e+02 | 7.303562e+02 | 315.88%| unknown
t10.4s|     1 |     0 | 51562 |     - |  trysol|   0 |9030 |3660 |  23k|3398 |  5 |   0 |   0 | 1.756180e+02 | 7.295650e+02 | 315.43%| unknown
 10.6s|     1 |     0 | 51886 |     - |   147M |   0 |9030 |3660 |  23k|3499 |  6 |   0 |   0 | 1.767987e+02 | 7.295650e+02 | 312.65%| unknown
 10.9s|     1 |     0 | 51994 |     - |   151M |   0 |9030 |3660 |  23k|3599 |  7 |   0 |   0 | 1.773297e+02 | 7.295650e+02 | 311.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t10.9s|     1 |     0 | 51994 |     - |  trysol|   0 |9030 |3660 |  23k|3599 |  7 |   0 |   0 | 1.773297e+02 | 7.269821e+02 | 309.96%| unknown
 11.1s|     1 |     0 | 52032 |     - |   154M |   0 |9030 |3660 |  23k|3613 |  8 |   0 |   0 | 1.774123e+02 | 7.269821e+02 | 309.77%| unknown
 11.2s|     1 |     0 | 52079 |     - |   156M |   0 |9030 |3660 |  23k|3620 |  9 |   0 |   0 | 1.775065e+02 | 7.269821e+02 | 309.55%| unknown
t11.2s|     1 |     0 | 52079 |     - |  trysol|   0 |9030 |3660 |  23k|3620 |  9 |   0 |   0 | 1.775065e+02 | 7.268995e+02 | 309.51%| unknown
 11.4s|     1 |     0 | 52104 |     - |   159M |   0 |9030 |3660 |  23k|3625 | 10 |   0 |   0 | 1.775309e+02 | 7.268995e+02 | 309.45%| unknown
t11.4s|     1 |     0 | 52104 |     - |  trysol|   0 |9030 |3660 |  23k|3625 | 10 |   0 |   0 | 1.775309e+02 | 7.265682e+02 | 309.26%| unknown
 11.6s|     1 |     0 | 52123 |     - |   161M |   0 |9030 |3660 |  23k|3629 | 11 |   0 |   0 | 1.775551e+02 | 7.265682e+02 | 309.21%| unknown
t11.6s|     1 |     0 | 52123 |     - |  trysol|   0 |9030 |3660 |  23k|3629 | 11 |   0 |   0 | 1.775551e+02 | 7.233585e+02 | 307.40%| unknown
 11.7s|     1 |     0 | 52124 |     - |   164M |   0 |9030 |3660 |  23k|3630 | 12 |   0 |   0 | 1.775553e+02 | 7.233585e+02 | 307.40%| unknown
L 177s|     1 |     0 |293654 |     - |    rens|   0 |9030 |3660 |  23k|3630 | 13 |   0 |   0 | 1.775553e+02 | 3.666983e+02 | 106.53%| unknown
  189s|     1 |     0 |293654 |     - |   178M |   0 |9030 |3660 |  23k|3630 | 13 |   0 |   0 | 1.775553e+02 | 3.666983e+02 | 106.53%| unknown
  273s|     1 |     2 |463574 |     - |   179M |   0 |9030 |3660 |  23k|3630 | 14 |   0 |   5 | 1.787619e+02 | 3.666983e+02 | 105.13%| unknown
  302s|   100 |   101 |470713 |4513.4 |   187M |  19 |9030 |3660 |8892 |8187 |  9 |   0 |  21 | 1.827619e+02 | 3.666983e+02 | 100.64%| unknown
  341s|   200 |   201 |478135 |2282.6 |   191M |  23 |9030 |3660 |9049 |  12k|  9 |   0 |  24 | 1.836012e+02 | 3.666983e+02 |  99.73%| unknown
L 349s|   201 |   202 |478155 |2271.3 |    rins|  23 |9030 |3660 |9028 |  12k|  4 |   0 |  24 | 1.836012e+02 | 3.568409e+02 |  94.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  374s|   300 |   301 |485973 |1545.4 |   193M |  23 |9030 |3660 |9050 |  16k|  4 |   0 |  24 | 1.837347e+02 | 3.568409e+02 |  94.22%| unknown
  397s|   400 |   401 |493051 |1175.8 |   195M |  24 |9030 |3660 |9125 |  20k|  6 |   0 |  30 | 1.837347e+02 | 3.568409e+02 |  94.22%| unknown
L 431s|   453 |   454 |496975 |1046.6 |    rins|  25 |9030 |3660 |9027 |  21k|  8 |   0 |  30 | 1.842843e+02 | 3.568409e+02 |  93.64%| unknown
  441s|   500 |   501 |500510 | 955.2 |   198M |  25 |9030 |3660 |9075 |  23k|  5 |   0 |  31 | 1.842843e+02 | 3.568409e+02 |  93.64%| unknown
  462s|   600 |   601 |508337 | 808.8 |   200M |  26 |9030 |3660 |8911 |  27k|  7 |   0 |  32 | 1.861961e+02 | 3.568409e+02 |  91.65%| unknown
L 479s|   653 |   654 |511451 | 747.8 |    rins|  26 |9030 |3660 |9003 |  28k|  5 |   0 |  32 | 1.861961e+02 | 3.568409e+02 |  91.65%| unknown
  489s|   700 |   701 |513904 | 701.0 |   204M |  26 |9030 |3660 |8973 |  30k|  4 |   0 |  32 | 1.861961e+02 | 3.568409e+02 |  91.65%| unknown
  513s|   800 |   801 |519767 | 620.6 |   207M |  26 |9030 |3660 |8916 |  32k|  4 |   0 |  33 | 1.861961e+02 | 3.568409e+02 |  91.65%| unknown
  545s|   900 |   901 |526556 | 559.1 |   213M |  26 |9030 |3660 |9056 |  36k|  7 |   0 |  33 | 1.865332e+02 | 3.568409e+02 |  91.30%| unknown
  569s|  1000 |  1001 |533339 | 510.0 |   215M |  26 |9030 |3660 |8965 |  39k|  2 |   0 |  33 | 1.870561e+02 | 3.568409e+02 |  90.77%| unknown
  593s|  1100 |  1101 |540446 | 470.0 |   217M |  26 |9030 |3660 |8969 |  43k|  8 |   0 |  34 | 1.870686e+02 | 3.568409e+02 |  90.75%| unknown
  618s|  1200 |  1201 |548113 | 437.2 |   224M |  26 |9030 |3660 |8998 |  46k|  6 |   0 |  37 | 1.878480e+02 | 3.568409e+02 |  89.96%| unknown
  643s|  1300 |  1301 |553814 | 407.9 |   225M |  28 |9030 |3660 |9042 |  49k|  5 |   0 |  37 | 1.878552e+02 | 3.568409e+02 |  89.96%| unknown
  666s|  1400 |  1401 |559339 | 382.7 |   226M |  33 |9030 |3660 |8944 |  52k|  8 |   0 |  37 | 1.878552e+02 | 3.568409e+02 |  89.96%| unknown
  683s|  1500 |  1501 |565144 | 361.1 |   228M |  33 |9030 |3660 |8897 |  54k|  4 |   0 |  37 | 1.879900e+02 | 3.568409e+02 |  89.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  703s|  1600 |  1601 |571111 | 342.2 |   230M |  33 |9030 |3660 |9174 |  57k|  8 |   0 |  41 | 1.883062e+02 | 3.568409e+02 |  89.50%| unknown
