2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 71 cubic
presolving:
(round 1, fast)       1 del vars, 51 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 750 clqs
(round 2, fast)       3 del vars, 52 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 750 clqs
(round 3, exhaustive) 4 del vars, 52 del conss, 0 add conss, 800 chg bounds, 1 chg sides, 0 chg coeffs, 1549 upgd conss, 0 impls, 750 clqs
   (0.5s) probing cycle finished: starting next cycle
(round 4, exhaustive) 4 del vars, 52 del conss, 0 add conss, 1599 chg bounds, 1 chg sides, 0 chg coeffs, 1549 upgd conss, 1598 impls, 750 clqs
   (0.6s) probing: 37/814 (4.5%) - 0 fixings, 0 aggregations, 799 implications, 799 bound changes
   (0.6s) probing aborted: 50/50 successive totally useless probings
   (0.6s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.6s) no symmetry present
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 4 deleted vars, 52 deleted constraints, 0 added constraints, 1599 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 1598 implications, 750 cliques
presolved problem has 2412 variables (814 bin, 0 int, 0 impl, 1598 cont) and 2398 constraints
    799 constraints of type <varbound>
    750 constraints of type <setppc>
     50 constraints of type <linear>
    799 constraints of type <nonlinear>
Presolving Time: 0.55

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.8s|     1 |     0 |   242 |     - |  trysol|   0 |4809 |2398 |5594 |   0 |  0 |   0 |   0 |-5.471266e+07 | 1.248143e+06 |    Inf | unknown
  0.8s|     1 |     0 |  3284 |     - |    55M |   0 |4809 |2398 |5594 |   0 |  0 |   0 |   0 |-5.965858e+06 | 1.248143e+06 |    Inf | unknown
  1.1s|     1 |     0 |  3952 |     - |    57M |   0 |4809 |2398 |5783 | 189 |  1 |   0 |   0 |-4.597005e+06 | 1.248143e+06 |    Inf | unknown
  1.3s|     1 |     0 |  4940 |     - |    59M |   0 |4809 |2398 |6034 | 440 |  2 |   0 |   0 |-4.033468e+06 | 1.248143e+06 |    Inf | unknown
  1.6s|     1 |     0 |  6137 |     - |    61M |   0 |4809 |2398 |6323 | 729 |  3 |   0 |   0 |-3.687467e+06 | 1.248143e+06 |    Inf | unknown
  1.8s|     1 |     0 |  7032 |     - |    62M |   0 |4809 |2398 |6574 | 980 |  4 |   0 |   0 |-3.436194e+06 | 1.248143e+06 |    Inf | unknown
  3.0s|     1 |     0 |  7642 |     - |    63M |   0 |4809 |2398 |6790 |1196 |  5 |   0 |   0 |-3.325282e+06 | 1.248143e+06 |    Inf | unknown
  3.1s|     1 |     0 |  8043 |     - |    66M |   0 |4809 |2398 |6955 |1361 |  6 |   0 |   0 |-3.262281e+06 | 1.248143e+06 |    Inf | unknown
  3.2s|     1 |     0 |  8345 |     - |    66M |   0 |4809 |2398 |7135 |1541 |  7 |   0 |   0 |-3.233262e+06 | 1.248143e+06 |    Inf | unknown
  3.3s|     1 |     0 |  8558 |     - |    67M |   0 |4809 |2398 |7266 |1672 |  8 |   0 |   0 |-3.221017e+06 | 1.248143e+06 |    Inf | unknown
  3.4s|     1 |     0 |  8715 |     - |    68M |   0 |4809 |2398 |7381 |1787 |  9 |   0 |   0 |-3.216050e+06 | 1.248143e+06 |    Inf | unknown
  3.5s|     1 |     0 |  8812 |     - |    70M |   0 |4809 |2398 |7462 |1868 | 10 |   0 |   0 |-3.215367e+06 | 1.248143e+06 |    Inf | unknown
  3.5s|     1 |     0 |  8964 |     - |    70M |   0 |4809 |2398 |7527 |1933 | 11 |   0 |   0 |-3.213656e+06 | 1.248143e+06 |    Inf | unknown
  3.6s|     1 |     0 |  9027 |     - |    71M |   0 |4809 |2398 |7583 |1989 | 12 |   0 |   0 |-3.213339e+06 | 1.248143e+06 |    Inf | unknown
  3.6s|     1 |     0 |  9224 |     - |    72M |   0 |4809 |2398 |7629 |2035 | 13 |   0 |   0 |-3.210994e+06 | 1.248143e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.7s|     1 |     0 |  9315 |     - |    73M |   0 |4809 |2398 |5156 |2078 | 14 |   0 |   0 |-3.209854e+06 | 1.248143e+06 |    Inf | unknown
