
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-2.txt pardivexp
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 800 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 1600 upgd conss, 0 impls, 800 clqs
   (0.2s) probing: 51/820 (6.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 800 cliques
presolved problem has 2420 variables (820 bin, 0 int, 0 impl, 1600 cont) and 2440 constraints
    800 constraints of type <varbound>
    800 constraints of type <setppc>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.20

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.3s|     1 |     0 |   800 |     - |  clique|   0 |4820 |2440 |7240 |   0 |  0 |   0 |   0 |-3.051758e-03 | 7.461085e+02 |    Inf | unknown
  0.5s|     1 |     0 |  6536 |     - |    62M |   0 |4820 |2440 |7240 |   0 |  0 | 800 |   0 | 5.703143e+00 | 7.461085e+02 |  Large | unknown
  0.7s|     1 |     0 |  7255 |     - |    64M |   0 |4820 |2440 |7955 | 715 |  1 | 800 |   0 | 5.734455e+00 | 7.461085e+02 |  Large | unknown
  0.8s|     1 |     0 |  9951 |     - |    66M |   0 |4820 |2440 |8668 |1428 |  2 | 800 |   0 | 5.734849e+00 | 7.461085e+02 |  Large | unknown
L 8.1s|     1 |     0 | 56923 |     - |    rens|   0 |4820 |2440 |8668 |1428 |  3 | 800 |   0 | 5.734853e+00 | 6.799983e+02 |  Large | unknown
L 8.2s|     1 |     0 | 56923 |     - |    alns|   0 |4820 |2440 |8668 |1428 |  3 | 800 |   0 | 5.734853e+00 | 6.449994e+02 |  Large | unknown
  9.5s|     1 |     0 | 56925 |     - |    74M |   0 |4820 |2440 |8668 |1428 |  3 | 800 |   0 | 5.734855e+00 | 6.449994e+02 |  Large | unknown
 10.2s|     1 |     2 | 56927 |     - |    74M |   0 |4820 |2440 |8668 |1428 |  4 | 800 |  19 | 7.701705e+00 | 6.449994e+02 |8274.76%| unknown
L24.8s|    34 |    35 | 64720 |1683.8 |    alns|  24 |4820 |2440 |4614 |3018 |  1 | 800 | 249 | 7.701705e+00 | 6.257671e+02 |8025.05%| unknown
L24.9s|    34 |    35 | 64720 |1683.8 |    alns|  24 |4820 |2440 |4614 |3018 |  1 | 800 | 249 | 7.701705e+00 | 5.993109e+02 |7681.53%| unknown
 27.8s|   100 |   101 | 73296 | 647.9 |    85M |  43 |4820 |2440 |4883 |3726 |  1 | 800 | 249 | 7.701705e+00 | 5.993109e+02 |7681.53%| unknown
L29.3s|   134 |   135 | 76397 | 505.6 |    gins|  55 |4820 |2440 |5017 |3949 |  2 | 800 | 249 | 7.701705e+00 | 5.932367e+02 |7602.67%| unknown
 31.8s|   200 |   201 | 81155 | 361.8 |    88M |  89 |4820 |2440 |5156 |4271 |  1 | 800 | 249 | 7.701705e+00 | 5.932367e+02 |7602.67%| unknown
L33.2s|   234 |   235 | 82984 | 316.9 |    gins|  97 |4820 |2440 |5113 |4322 |  1 | 800 | 249 | 7.701705e+00 | 5.635622e+02 |7217.37%| unknown
 34.8s|   300 |   301 | 84675 | 252.6 |    89M | 119 |4820 |2440 |5116 |4388 |  1 | 800 | 249 | 7.701705e+00 | 5.635622e+02 |7217.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L36.0s|   334 |   335 | 86364 | 231.9 |    gins| 119 |4820 |2440 |5194 |4483 |  1 | 800 | 260 | 7.701705e+00 | 5.527981e+02 |7077.61%| unknown
 39.3s|   400 |   401 | 92346 | 208.5 |    94M | 131 |4820 |2440 |4824 |5999 |  1 | 800 | 267 | 8.350122e+00 | 5.527981e+02 |6520.24%| unknown
 43.9s|   500 |   501 | 98037 | 178.1 |   100M | 131 |4820 |2440 |4965 |6584 |  2 | 800 | 334 | 8.350122e+00 | 5.527981e+02 |6520.24%| unknown
L46.4s|   534 |   535 |100840 | 172.0 |    rins| 131 |4820 |2440 |4390 |6855 |  7 | 800 | 334 | 9.148784e+00 | 4.653285e+02 |4986.23%| unknown
 49.6s|   600 |   601 |104787 | 159.7 |   104M | 131 |4820 |2440 |4994 |7335 |  2 | 800 | 363 | 9.148784e+00 | 4.653285e+02 |4986.23%| unknown
L52.9s|   699 |   700 |108473 | 142.3 |    gins| 131 |4820 |2440 |4802 |8280 |  1 | 800 | 367 | 9.148784e+00 | 4.593438e+02 |4920.82%| unknown
 52.9s|   700 |   701 |108477 | 142.1 |   110M | 131 |4820 |2440 |4802 |8280 |  1 | 800 | 367 | 9.148784e+00 | 4.593438e+02 |4920.82%| unknown
 56.1s|   800 |   801 |113073 | 130.1 |   115M | 131 |4820 |2440 |4545 |9260 |  2 | 800 | 386 | 9.148784e+00 | 4.593438e+02 |4920.82%| unknown
L57.9s|   864 |   865 |114842 | 122.5 |    alns| 131 |4820 |2440 |5014 |9875 |  2 | 800 | 389 | 9.148784e+00 | 4.531554e+02 |4853.18%| unknown
 59.5s|   900 |   901 |116577 | 119.5 |   119M | 131 |4820 |2440 |4851 |  10k|  2 | 800 | 399 | 9.148784e+00 | 4.531554e+02 |4853.18%| unknown
 61.8s|  1000 |  1001 |119549 | 110.5 |   124M | 131 |4820 |2440 |4917 |  10k|  1 | 800 | 408 | 9.148784e+00 | 4.531554e+02 |4853.18%| unknown
L64.7s|  1064 |  1065 |123032 | 107.1 |crossove| 131 |4820 |2440 |4732 |  11k|  1 | 800 | 418 | 9.148784e+00 | 4.407615e+02 |4717.71%| unknown
 65.7s|  1100 |  1101 |123853 | 104.4 |   128M | 131 |4820 |2440 |5015 |  12k|  1 | 800 | 425 | 9.148784e+00 | 4.407615e+02 |4717.71%| unknown
 68.8s|  1200 |  1201 |129848 | 100.7 |   133M | 131 |4820 |2440 |4446 |  13k|  2 | 800 | 434 | 9.148784e+00 | 4.407615e+02 |4717.71%| unknown
 73.1s|  1300 |  1301 |133396 |  95.6 |   138M | 131 |4820 |2440 |4768 |  14k|  1 | 800 | 443 | 9.148784e+00 | 4.407615e+02 |4717.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L74.1s|  1323 |  1324 |133938 |  94.4 |    gins| 131 |4820 |2440 |5003 |  14k|  2 | 800 | 452 | 9.148784e+00 | 4.295496e+02 |4595.16%| unknown
 76.2s|  1400 |  1401 |137998 |  92.1 |   142M | 131 |4820 |2440 |4796 |  15k|  3 | 800 | 461 | 9.148784e+00 | 4.295496e+02 |4595.16%| unknown
 80.5s|  1500 |  1501 |140304 |  87.5 |   145M | 131 |4820 |2440 |4835 |  16k|  2 | 800 | 462 | 9.148784e+00 | 4.295496e+02 |4595.16%| unknown
 83.2s|  1600 |  1601 |143937 |  84.3 |   149M | 131 |4820 |2440 |4554 |  17k|  1 | 800 | 481 | 9.150943e+00 | 4.295496e+02 |4594.05%| unknown
 86.0s|  1700 |  1701 |148320 |  81.9 |   154M | 131 |4820 |2440 |5161 |  18k|  1 | 800 | 504 | 9.150943e+00 | 4.295496e+02 |4594.05%| unknown
 88.7s|  1800 |  1801 |152816 |  79.9 |   157M | 131 |4820 |2440 |5051 |  19k|  1 | 800 | 518 | 9.150943e+00 | 4.295496e+02 |4594.05%| unknown
 91.3s|  1900 |  1901 |157417 |  78.1 |   160M | 131 |4820 |2440 |5057 |  20k|  1 | 800 | 542 | 9.150943e+00 | 4.295496e+02 |4594.05%| unknown
L91.9s|  1904 |  1905 |157717 |  78.1 |    gins| 131 |4820 |2440 |4363 |  20k|  3 | 800 | 542 | 9.152886e+00 | 4.204700e+02 |4493.85%| unknown
 96.0s|  2000 |  2001 |164867 |  77.9 |   166M | 131 |4820 |2440 |4945 |  22k|  1 | 800 | 571 | 9.154316e+00 | 4.204700e+02 |4493.13%| unknown
 98.7s|  2100 |  2101 |170278 |  76.8 |   173M | 131 |4820 |2440 |4545 |  23k|  1 | 800 | 592 | 9.154316e+00 | 4.204700e+02 |4493.13%| unknown
L99.4s|  2123 |  2124 |171518 |  76.5 |    alns| 131 |4820 |2440 |4883 |  23k|  2 | 800 | 592 | 9.154316e+00 | 4.088928e+02 |4366.67%| unknown
L99.5s|  2123 |  2124 |171518 |  76.5 |    alns| 131 |4820 |2440 |4883 |  23k|  2 | 800 | 592 | 9.154316e+00 | 4.052118e+02 |4326.46%| unknown
  102s|  2200 |  2201 |175161 |  75.5 |   176M | 131 |4820 |2440 |4743 |  24k|  2 | 800 | 600 | 9.154316e+00 | 4.052118e+02 |4326.46%| unknown
  106s|  2300 |  2301 |182428 |  75.4 |   185M | 131 |4820 |2440 |4662 |  26k|  1 | 800 | 634 | 9.155640e+00 | 4.052118e+02 |4325.82%| unknown
  111s|  2400 |  2401 |189735 |  75.3 |   191M | 131 |4820 |2440 |4631 |  28k|  1 | 800 | 667 | 9.548706e+00 | 4.052118e+02 |4143.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 114s|  2485 |  2486 |195343 |  75.0 |    gins| 131 |4820 |2440 |4890 |  29k|  1 | 800 | 692 | 9.548706e+00 | 3.898349e+02 |3982.59%| unknown
  114s|  2500 |  2501 |196367 |  74.9 |   196M | 131 |4820 |2440 |4632 |  29k|  2 | 800 | 692 | 9.548706e+00 | 3.898349e+02 |3982.59%| unknown
  117s|  2600 |  2601 |201397 |  74.0 |   200M | 131 |4820 |2440 |4851 |  30k|  1 | 800 | 711 | 9.548706e+00 | 3.898349e+02 |3982.59%| unknown
  121s|  2700 |  2701 |208499 |  73.9 |   207M | 131 |4820 |2440 |4767 |  32k|  2 | 800 | 735 | 9.548706e+00 | 3.898349e+02 |3982.59%| unknown
  126s|  2800 |  2801 |215688 |  73.8 |   212M | 131 |4820 |2440 |4831 |  34k|  2 | 800 | 761 | 9.548706e+00 | 3.898349e+02 |3982.59%| unknown
  130s|  2900 |  2901 |223350 |  73.9 |   221M | 131 |4820 |2440 |4908 |  36k|  2 | 800 | 782 | 9.548706e+00 | 3.898349e+02 |3982.59%| unknown
  132s|  3000 |  3001 |228343 |  73.1 |   226M | 131 |4820 |2440 |4944 |  37k|  2 | 800 | 793 | 9.548706e+00 | 3.898349e+02 |3982.59%| unknown
L 135s|  3058 |  3059 |232876 |  73.2 |    gins| 131 |4820 |2440 |5024 |  38k|  1 | 800 | 804 | 9.548706e+00 | 3.776750e+02 |3855.25%| unknown
  138s|  3100 |  3101 |237292 |  73.6 |   233M | 131 |4820 |2440 |4982 |  39k|  1 | 800 | 852 | 9.732722e+00 | 3.776750e+02 |3780.47%| unknown
  141s|  3200 |  3201 |245016 |  73.7 |   240M | 131 |4820 |2440 |5020 |  41k|  3 | 800 | 875 | 9.769989e+00 | 3.776750e+02 |3765.66%| unknown
  145s|  3300 |  3301 |253981 |  74.2 |   245M | 131 |4820 |2440 |4722 |  42k|  7 | 800 | 875 | 9.769989e+00 | 3.776750e+02 |3765.66%| unknown
  149s|  3400 |  3401 |262185 |  74.4 |   250M | 131 |4820 |2440 |4753 |  43k|  2 | 800 | 937 | 9.769989e+00 | 3.776750e+02 |3765.66%| unknown
  155s|  3500 |  3501 |274512 |  75.8 |   254M | 131 |4820 |2440 |4833 |  45k|  1 | 800 | 969 | 9.769989e+00 | 3.776750e+02 |3765.66%| unknown
  159s|  3600 |  3601 |287736 |  77.4 |   260M | 131 |4820 |2440 |4411 |  48k|  1 | 800 | 974 | 9.808627e+00 | 3.776750e+02 |3750.44%| unknown
L 161s|  3654 |  3655 |290086 |  76.9 |    gins| 131 |4820 |2440 |5056 |  48k|  2 | 800 | 974 | 9.808627e+00 | 3.728839e+02 |3701.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  163s|  3700 |  3701 |294713 |  77.2 |   266M | 131 |4820 |2440 |4736 |  49k|  1 | 800 | 974 | 9.808627e+00 | 3.728839e+02 |3701.59%| unknown
  167s|  3800 |  3801 |305723 |  78.1 |   277M | 131 |4820 |2440 |4880 |  51k|  1 | 800 | 974 | 9.808627e+00 | 3.728839e+02 |3701.59%| unknown
  173s|  3900 |  3901 |319434 |  79.6 |   278M | 131 |4820 |2440 |5168 |  54k|  2 | 800 | 974 | 9.808627e+00 | 3.728839e+02 |3701.59%| unknown
  179s|  4000 |  4001 |338700 |  82.4 |   285M | 131 |4820 |2440 |4831 |  57k|  1 | 800 | 974 | 9.808627e+00 | 3.728839e+02 |3701.59%| unknown
  185s|  4100 |  4101 |355118 |  84.4 |   289M | 131 |4820 |2440 |4838 |  60k|  7 | 800 | 974 | 9.808627e+00 | 3.728839e+02 |3701.59%| unknown
  189s|  4200 |  4201 |364901 |  84.7 |   296M | 131 |4820 |2440 |4830 |  62k|  2 | 800 | 976 | 9.808627e+00 | 3.728839e+02 |3701.59%| unknown
L 192s|  4246 |  4247 |370906 |  85.2 |    gins| 131 |4820 |2440 |4765 |  63k|  1 | 800 | 976 | 9.808627e+00 | 3.568379e+02 |3538.00%| unknown
  194s|  4300 |  4301 |376260 |  85.4 |   300M | 131 |4820 |2440 |4782 |  64k|  1 | 800 | 976 | 9.808627e+00 | 3.568379e+02 |3538.00%| unknown
  198s|  4400 |  4401 |382919 |  85.0 |   308M | 131 |4820 |2440 |4610 |  65k|  2 | 800 | 976 | 9.808627e+00 | 3.568379e+02 |3538.00%| unknown
L 199s|  4445 |  4446 |385301 |  84.6 |    alns| 131 |4820 |2440 |4460 |  66k|  2 | 800 | 978 | 9.808627e+00 | 3.479990e+02 |3447.89%| unknown
  202s|  4500 |  4501 |388339 |  84.3 |   312M | 131 |4820 |2440 |4555 |  66k|  1 | 800 | 978 | 9.808627e+00 | 3.479990e+02 |3447.89%| unknown
  206s|  4600 |  4601 |394478 |  83.8 |   316M | 131 |4820 |2440 |4448 |  68k|  1 | 800 | 984 | 9.826830e+00 | 3.479990e+02 |3441.32%| unknown
  209s|  4700 |  4701 |400148 |  83.2 |   321M | 131 |4820 |2440 |4761 |  70k|  1 | 800 | 989 | 9.830961e+00 | 3.479990e+02 |3439.83%| unknown
  213s|  4800 |  4801 |410323 |  83.6 |   323M | 131 |4820 |2440 |5026 |  71k|  2 | 800 | 991 | 9.830961e+00 | 3.479990e+02 |3439.83%| unknown
L 217s|  4860 |  4861 |419169 |  84.4 |    gins| 131 |4820 |2440 |4722 |  71k|  1 | 800 |1001 | 9.830961e+00 | 3.442794e+02 |3401.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  219s|  4900 |  4901 |423674 |  84.6 |   327M | 131 |4820 |2440 |4751 |  72k|  2 | 800 |1005 | 9.830961e+00 | 3.442794e+02 |3401.99%| unknown
  223s|  5000 |  5001 |430979 |  84.4 |   333M | 131 |4820 |2440 |4794 |  73k|  1 | 800 |1046 | 9.830961e+00 | 3.442794e+02 |3401.99%| unknown
  227s|  5100 |  5101 |438639 |  84.2 |   338M | 131 |4820 |2440 |4496 |  74k|  1 | 800 |1079 | 9.830961e+00 | 3.442794e+02 |3401.99%| unknown
  231s|  5200 |  5201 |445928 |  84.0 |   348M | 131 |4820 |2440 |5329 |  76k|  1 | 800 |1100 | 9.835095e+00 | 3.442794e+02 |3400.52%| unknown
  235s|  5300 |  5299 |455227 |  84.2 |   352M | 131 |4820 |2440 |4765 |  77k|  7 | 800 |1123 | 9.835095e+00 | 3.442794e+02 |3400.52%| unknown
  238s|  5400 |  5399 |462446 |  84.0 |   354M | 131 |4820 |2440 |4850 |  78k|  2 | 800 |1126 | 9.839573e+00 | 3.442794e+02 |3398.93%| unknown
  243s|  5500 |  5499 |471275 |  84.0 |   360M | 131 |4820 |2440 |4688 |  80k|  2 | 800 |1152 | 9.839573e+00 | 3.442794e+02 |3398.93%| unknown
  248s|  5600 |  5599 |483492 |  84.7 |   366M | 131 |4820 |2440 |4793 |  81k|  2 | 800 |1153 | 9.839573e+00 | 3.442794e+02 |3398.93%| unknown
  254s|  5700 |  5699 |500176 |  86.2 |   372M | 131 |4820 |2440 |4386 |  84k|  1 | 800 |1161 | 9.839573e+00 | 3.442794e+02 |3398.93%| unknown
