
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-4.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       1800 del vars, 1800 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1800 del vars, 1800 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.7s) probing cycle finished: starting next cycle
   (0.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.7s) no symmetry present (symcode time: 0.01)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1800 deleted vars, 1800 deleted constraints, 0 added constraints, 1800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1800 implications, 0 cliques
presolved problem has 3630 variables (30 bin, 0 int, 0 impl, 3600 cont) and 3660 constraints
   1800 constraints of type <varbound>
     60 constraints of type <linear>
   1800 constraints of type <nonlinear>
Presolving Time: 0.71

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 3.2s|     1 |     0 | 28831 |     - |  trysol|   0 |9030 |3660 |  18k|   0 |  0 |   0 |   0 |-1.802977e+03 | 1.622152e+03 |    Inf | unknown
  4.8s|     1 |     0 | 44542 |     - |   114M |   0 |9030 |3660 |  18k|   0 |  0 |   0 |   0 |-1.431187e+02 | 1.622152e+03 |    Inf | unknown
r 6.3s|     1 |     0 | 44542 |     - |simplero|   0 |9030 |3660 |  18k|   0 |  0 |   0 |   0 |-1.431187e+02 | 1.522499e+03 |    Inf | unknown
  8.7s|     1 |     0 | 52506 |     - |   132M |   0 |9030 |3660 |  19k|1752 |  1 |   0 |   0 | 6.960554e+01 | 1.522499e+03 |2087.32%| unknown
t 8.8s|     1 |     0 | 52506 |     - |  trysol|   0 |9030 |3660 |  19k|1752 |  1 |   0 |   0 | 6.960554e+01 | 9.818349e+02 |1310.57%| unknown
  9.6s|     1 |     0 | 54298 |     - |   134M |   0 |9030 |3660 |  20k|2338 |  2 |   0 |   0 | 9.156358e+01 | 9.818349e+02 | 972.30%| unknown
  9.6s|     1 |     0 | 54298 |     - |   135M |   0 |9030 |3660 |  20k|2338 |  2 |   0 |   0 | 9.156358e+01 | 9.818349e+02 | 972.30%| unknown
 10.2s|     1 |     0 | 55628 |     - |   137M |   0 |9030 |3660 |  20k|2623 |  3 |   0 |   0 | 9.800446e+01 | 9.818349e+02 | 901.83%| unknown
t10.3s|     1 |     0 | 55628 |     - |  trysol|   0 |9030 |3660 |  20k|2623 |  3 |   0 |   0 | 9.800446e+01 | 8.952328e+02 | 813.46%| unknown
 10.7s|     1 |     0 | 56402 |     - |   140M |   0 |9030 |3660 |  20k|2768 |  4 |   0 |   0 | 1.026557e+02 | 8.952328e+02 | 772.07%| unknown
 11.0s|     1 |     0 | 56732 |     - |   143M |   0 |9030 |3660 |  21k|3042 |  5 |   0 |   0 | 1.050190e+02 | 8.952328e+02 | 752.45%| unknown
 11.4s|     1 |     0 | 57214 |     - |   145M |   0 |9030 |3660 |  21k|3127 |  6 |   0 |   0 | 1.062094e+02 | 8.952328e+02 | 742.89%| unknown
 11.7s|     1 |     0 | 57607 |     - |   148M |   0 |9030 |3660 |  21k|3196 |  7 |   0 |   0 | 1.070406e+02 | 8.952328e+02 | 736.35%| unknown
