
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-7.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       1800 del vars, 1800 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1800 del vars, 1800 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.6s) probing cycle finished: starting next cycle
   (0.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.7s) no symmetry present (symcode time: 0.01)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1800 deleted vars, 1800 deleted constraints, 0 added constraints, 1800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1800 implications, 0 cliques
presolved problem has 3630 variables (30 bin, 0 int, 0 impl, 3600 cont) and 3660 constraints
   1800 constraints of type <varbound>
     60 constraints of type <linear>
   1800 constraints of type <nonlinear>
Presolving Time: 0.65

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 1.3s|     1 |     0 |  4976 |     - |  trysol|   0 |7230 |3660 |  12k|   0 |  0 |   0 |   0 |-3.433228e-03 | 1.674443e+03 |    Inf | unknown
  1.6s|     1 |     0 |  8238 |     - |   110M |   0 |7230 |3660 |  12k|   0 |  0 |   0 |   0 | 3.442625e+01 | 1.674443e+03 |4763.86%| unknown
L 2.2s|     1 |     0 | 11329 |     - |undercov|   0 |7230 |3660 |  12k|   0 |  0 |   0 |   0 | 3.442625e+01 | 9.097354e+02 |2542.56%| unknown
L 2.7s|     1 |     0 | 11329 |     - |undercov|   0 |7230 |3660 |  12k|   0 |  0 |   0 |   0 | 3.442625e+01 | 8.483583e+02 |2364.28%| unknown
  3.0s|     1 |     0 | 12404 |     - |   123M |   0 |7230 |3660 |  12k| 105 |  1 |   0 |   0 | 4.473877e+01 | 8.483583e+02 |1796.25%| unknown
  3.1s|     1 |     0 | 12404 |     - |   123M |   0 |7230 |3660 |  12k| 105 |  1 |   0 |   0 | 4.473877e+01 | 8.483583e+02 |1796.25%| unknown
  3.9s|     1 |     0 | 13639 |     - |   125M |   0 |7230 |3660 |  13k| 395 |  2 |   0 |   0 | 6.088208e+01 | 8.483583e+02 |1293.44%| unknown
  4.2s|     1 |     0 | 14979 |     - |   128M |   0 |7230 |3660 |  13k| 773 |  3 |   0 |   0 | 7.391639e+01 | 8.483583e+02 |1047.73%| unknown
  4.5s|     1 |     0 | 16191 |     - |   130M |   0 |7230 |3660 |  13k|1107 |  4 |   0 |   0 | 8.337885e+01 | 8.483583e+02 | 917.47%| unknown
  4.8s|     1 |     0 | 17231 |     - |   132M |   0 |7230 |3660 |  14k|1350 |  5 |   0 |   0 | 9.316726e+01 | 8.483583e+02 | 810.58%| unknown
  5.2s|     1 |     0 | 18262 |     - |   133M |   0 |7230 |3660 |  14k|1651 |  6 |   0 |   0 | 1.030048e+02 | 8.483583e+02 | 723.61%| unknown
  5.5s|     1 |     0 | 19174 |     - |   136M |   0 |7230 |3660 |  14k|1926 |  7 |   0 |   0 | 1.132315e+02 | 8.483583e+02 | 649.22%| unknown
  6.0s|     1 |     0 | 20548 |     - |   138M |   0 |7230 |3660 |  14k|2229 |  8 |   0 |   0 | 1.276928e+02 | 8.483583e+02 | 564.37%| unknown
  6.5s|     1 |     0 | 21760 |     - |   140M |   0 |7230 |3660 |  15k|2506 |  9 |   0 |   0 | 1.432068e+02 | 8.483583e+02 | 492.40%| unknown
  7.1s|     1 |     0 | 23286 |     - |   143M |   0 |7230 |3660 |  15k|2790 | 10 |   0 |   0 | 1.599872e+02 | 8.483583e+02 | 430.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.7s|     1 |     0 | 24799 |     - |   145M |   0 |7230 |3660 |  15k|3077 | 11 |   0 |   0 | 1.732036e+02 | 8.483583e+02 | 389.80%| unknown
  8.3s|     1 |     0 | 26285 |     - |   147M |   0 |7230 |3660 |  16k|3411 | 12 |   0 |   0 | 1.874354e+02 | 8.483583e+02 | 352.61%| unknown
  9.0s|     1 |     0 | 27766 |     - |   150M |   0 |7230 |3660 |  16k|3738 | 13 |   0 |   0 | 1.998321e+02 | 8.483583e+02 | 324.54%| unknown
