
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-4.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1800 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 0 impls, 1800 clqs
   (1.0s) probing: 1000/1830 (54.6%) - 0 fixings, 0 aggregations, 999 implications, 999 bound changes
   (1.0s) probing: 1001/1830 (54.7%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (1.0s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 2800 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 2800 impls, 1800 clqs
   (1.2s) probing: 1101/1830 (60.2%) - 0 fixings, 0 aggregations, 1100 implications, 1100 bound changes
   (1.2s) probing aborted: 1000/1000 successive useless probings
(round 4, exhaustive) 0 del vars, 0 del conss, 0 add conss, 2900 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 2900 impls, 1800 clqs
   (1.4s) probing: 1201/1830 (65.6%) - 0 fixings, 0 aggregations, 1200 implications, 1200 bound changes
   (1.4s) probing aborted: 1000/1000 successive useless probings
(round 5, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3000 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3000 impls, 1800 clqs
   (1.7s) probing: 1301/1830 (71.1%) - 0 fixings, 0 aggregations, 1300 implications, 1300 bound changes
   (1.7s) probing aborted: 1000/1000 successive useless probings
(round 6, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3100 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3100 impls, 1800 clqs
   (1.9s) probing: 1401/1830 (76.6%) - 0 fixings, 0 aggregations, 1400 implications, 1400 bound changes
   (1.9s) probing aborted: 1000/1000 successive useless probings
(round 7, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3200 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3200 impls, 1800 clqs
   (2.1s) probing: 1501/1830 (82.0%) - 0 fixings, 0 aggregations, 1500 implications, 1500 bound changes
   (2.1s) probing aborted: 1000/1000 successive useless probings
(round 8, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3300 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3300 impls, 1800 clqs
   (2.3s) probing: 1601/1830 (87.5%) - 0 fixings, 0 aggregations, 1600 implications, 1600 bound changes
   (2.3s) probing aborted: 1000/1000 successive useless probings
(round 9, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3400 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3400 impls, 1800 clqs
   (2.5s) probing: 1701/1830 (93.0%) - 0 fixings, 0 aggregations, 1700 implications, 1700 bound changes
   (2.5s) probing aborted: 1000/1000 successive useless probings
(round 10, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3500 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3500 impls, 1800 clqs
   (2.7s) probing: 1801/1830 (98.4%) - 0 fixings, 0 aggregations, 1800 implications, 1800 bound changes
   (2.7s) probing aborted: 1000/1000 successive useless probings
(round 11, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3600 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3600 impls, 1800 clqs
   (2.9s) probing cycle finished: starting next cycle
   (2.9s) probing: 21/1830 (1.1%) - 0 fixings, 0 aggregations, 1800 implications, 1800 bound changes
   (2.9s) probing aborted: 50/50 successive totally useless probings
   (2.9s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (3.0s) no symmetry present (symcode time: 0.01)
presolving (12 rounds: 12 fast, 11 medium, 11 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 3600 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3600 implications, 1800 cliques
presolved problem has 5430 variables (1830 bin, 0 int, 0 impl, 3600 cont) and 5460 constraints
   1800 constraints of type <varbound>
   1800 constraints of type <setppc>
     60 constraints of type <linear>
   1800 constraints of type <nonlinear>
Presolving Time: 2.96

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 3.4s|     1 |     0 |   180 |     - |  trysol|   0 |  10k|5460 |  12k|   0 |  0 |   0 |   0 |-7.054180e+04 | 1.909421e+03 |    Inf | unknown
  3.7s|     1 |     0 |  6181 |     - |   114M |   0 |  10k|5460 |  12k|   0 |  0 |   0 |   0 |-3.617213e+03 | 1.909421e+03 |    Inf | unknown
  5.0s|     1 |     0 |  9233 |     - |   122M |   0 |  10k|5460 |  12k| 298 |  1 |   0 |   0 |-3.112576e+03 | 1.909421e+03 |    Inf | unknown
  7.2s|     1 |     0 | 14515 |     - |   124M |   0 |  10k|5460 |  13k| 754 |  2 |   0 |   0 |-2.665850e+03 | 1.909421e+03 |    Inf | unknown
 11.1s|     1 |     0 | 22291 |     - |   127M |   0 |  10k|5460 |  13k|1308 |  3 |   0 |   0 |-2.319341e+03 | 1.909421e+03 |    Inf | unknown
 15.7s|     1 |     0 | 30260 |     - |   129M |   0 |  10k|5460 |  14k|1861 |  4 |   0 |   0 |-2.074958e+03 | 1.909421e+03 |    Inf | unknown
 22.2s|     1 |     0 | 40974 |     - |   133M |   0 |  10k|5460 |  14k|2336 |  5 |   0 |   0 |-1.889639e+03 | 1.909421e+03 |    Inf | unknown
 25.3s|     1 |     0 | 46190 |     - |   135M |   0 |  10k|5460 |  15k|2634 |  6 |   0 |   0 |-1.825923e+03 | 1.909421e+03 |    Inf | unknown
 26.5s|     1 |     0 | 48174 |     - |   139M |   0 |  10k|5460 |  15k|2934 |  7 |   0 |   0 |-1.792455e+03 | 1.909421e+03 |    Inf | unknown
 27.3s|     1 |     0 | 49254 |     - |   142M |   0 |  10k|5460 |  15k|3129 |  8 |   0 |   0 |-1.777319e+03 | 1.909421e+03 |    Inf | unknown
 27.9s|     1 |     0 | 49998 |     - |   144M |   0 |  10k|5460 |  15k|3278 |  9 |   0 |   0 |-1.772368e+03 | 1.909421e+03 |    Inf | unknown
 28.5s|     1 |     0 | 50533 |     - |   147M |   0 |  10k|5460 |  16k|3434 | 10 |   0 |   0 |-1.769377e+03 | 1.909421e+03 |    Inf | unknown
 28.8s|     1 |     0 | 50889 |     - |   149M |   0 |  10k|5460 |  16k|3548 | 11 |   0 |   0 |-1.768359e+03 | 1.909421e+03 |    Inf | unknown
 29.1s|     1 |     0 | 51430 |     - |   151M |   0 |  10k|5460 |  16k|3665 | 12 |   0 |   0 |-1.766300e+03 | 1.909421e+03 |    Inf | unknown
 29.4s|     1 |     0 | 51632 |     - |   152M |   0 |  10k|5460 |  16k|3769 | 13 |   0 |   0 |-1.765917e+03 | 1.909421e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.6s|     1 |     0 | 51744 |     - |   154M |   0 |  10k|5460 |  11k|3836 | 14 |   0 |   0 |-1.765850e+03 | 1.909421e+03 |    Inf | unknown
 29.8s|     1 |     0 | 51785 |     - |   155M |   0 |  10k|5460 |  11k|3874 | 15 |   0 |   0 |-1.765838e+03 | 1.909421e+03 |    Inf | unknown
 29.9s|     1 |     0 | 51802 |     - |   156M |   0 |  10k|5460 |  11k|3888 | 16 |   0 |   0 |-1.765836e+03 | 1.909421e+03 |    Inf | unknown
 30.1s|     1 |     0 | 51808 |     - |   157M |   0 |  10k|5460 |  11k|3894 | 17 |   0 |   0 |-1.765835e+03 | 1.909421e+03 |    Inf | unknown
 30.3s|     1 |     0 | 51809 |     - |   159M |   0 |  10k|5460 |  11k|3895 | 18 |   0 |   0 |-1.765835e+03 | 1.909421e+03 |    Inf | unknown
 30.5s|     1 |     0 | 51810 |     - |   160M |   0 |  10k|5460 |  11k|3896 | 19 |   0 |   0 |-1.765835e+03 | 1.909421e+03 |    Inf | unknown
 30.7s|     1 |     0 | 51811 |     - |   161M |   0 |  10k|5460 |9621 |3897 | 20 |   0 |   0 |-1.765835e+03 | 1.909421e+03 |    Inf | unknown
  311s|     1 |     2 | 85175 |     - |   170M |   0 |  10k|5460 |9621 |3897 | 22 |   0 |  21 |-1.764655e+03 | 1.909421e+03 |    Inf | unknown
  386s|   100 |   101 |116630 | 656.6 |   203M |  35 |  10k|5460 |  10k|  10k|  2 |   0 | 714 |-1.760280e+03 | 1.909421e+03 |    Inf | unknown
  406s|   200 |   201 |142928 | 458.8 |   217M |  35 |  10k|5460 |  10k|  16k|  3 |   0 | 790 |-1.760280e+03 | 1.909421e+03 |    Inf | unknown
L 418s|   240 |   241 |155258 | 433.6 |    rins|  35 |  10k|5460 |9692 |  18k|  2 |   0 | 811 |-1.760280e+03 | 1.894785e+03 |    Inf | unknown
  434s|   300 |   301 |173319 | 407.0 |   238M |  35 |  10k|5460 |9905 |  22k|  2 |   0 | 843 |-1.749831e+03 | 1.894785e+03 |    Inf | unknown
