
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-7.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       1800 del vars, 1800 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1800 del vars, 1800 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.7s) probing cycle finished: starting next cycle
   (0.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.7s) no symmetry present (symcode time: 0.01)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1800 deleted vars, 1800 deleted constraints, 0 added constraints, 1800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1800 implications, 0 cliques
presolved problem has 3630 variables (30 bin, 0 int, 0 impl, 3600 cont) and 3660 constraints
   1800 constraints of type <varbound>
     60 constraints of type <linear>
   1800 constraints of type <nonlinear>
Presolving Time: 0.71

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 3.4s|     1 |     0 | 28192 |     - |  trysol|   0 |9030 |3660 |  19k|   0 |  0 |   0 |   0 |-2.917294e+03 | 1.798899e+03 |    Inf | unknown
  4.8s|     1 |     0 | 42136 |     - |   116M |   0 |9030 |3660 |  19k|   0 |  0 |   0 |   0 |-1.916306e+02 | 1.798899e+03 |    Inf | unknown
r 7.2s|     1 |     0 | 42136 |     - |simplero|   0 |9030 |3660 |  19k|   0 |  0 |   0 |   0 |-1.916306e+02 | 1.672500e+03 |    Inf | unknown
  9.2s|     1 |     0 | 47651 |     - |   131M |   0 |9030 |3660 |  21k|1574 |  1 |   0 |   0 | 1.681034e+02 | 1.672500e+03 | 894.92%| unknown
t 9.2s|     1 |     0 | 47651 |     - |  trysol|   0 |9030 |3660 |  21k|1574 |  1 |   0 |   0 | 1.681034e+02 | 1.249513e+03 | 643.30%| unknown
  9.8s|     1 |     0 | 48981 |     - |   133M |   0 |9030 |3660 |  22k|2208 |  2 |   0 |   0 | 1.943256e+02 | 1.249513e+03 | 543.00%| unknown
t 9.9s|     1 |     0 | 48981 |     - |  trysol|   0 |9030 |3660 |  22k|2208 |  2 |   0 |   0 | 1.943256e+02 | 1.248593e+03 | 542.53%| unknown
  9.9s|     1 |     0 | 48981 |     - |   134M |   0 |9030 |3660 |  22k|2208 |  2 |   0 |   0 | 1.943256e+02 | 1.248593e+03 | 542.53%| unknown
 10.9s|     1 |     0 | 50949 |     - |   137M |   0 |9030 |3660 |  22k|2807 |  3 |   0 |   0 | 2.171029e+02 | 1.248593e+03 | 475.12%| unknown
t10.9s|     1 |     0 | 50949 |     - |  trysol|   0 |9030 |3660 |  22k|2807 |  3 |   0 |   0 | 2.171029e+02 | 1.230604e+03 | 466.83%| unknown
