2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 23 sinabc2
presolving:
(round 1, fast)       1000 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1000 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 0 clqs
   (0.4s) probing cycle finished: starting next cycle
   (0.4s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.4s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1000 deleted vars, 1000 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1000 implications, 0 cliques
presolved problem has 2020 variables (20 bin, 0 int, 0 impl, 2000 cont) and 2050 constraints
   1000 constraints of type <varbound>
     50 constraints of type <linear>
   1000 constraints of type <nonlinear>
Presolving Time: 0.36

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 1.1s|     1 |     0 | 15694 |     - |  trysol|   0 |5020 |2050 |  11k|   0 |  0 |   0 |   0 |-2.452687e+04 | 1.491203e+04 |    Inf | unknown
  1.6s|     1 |     0 | 24462 |     - |    68M |   0 |5020 |2050 |  11k|   0 |  0 |   0 |   0 |-4.226233e+02 | 1.491203e+04 |    Inf | unknown
r 6.0s|     1 |     0 | 24462 |     - |simplero|   0 |5020 |2050 |  11k|   0 |  0 |   1 |   0 |-4.226233e+02 | 1.241383e+04 |    Inf | unknown
  7.3s|     1 |     0 | 28716 |     - |    76M |   0 |5020 |2050 |  11k| 815 |  1 |   1 |   0 | 2.211666e+03 | 1.241383e+04 | 461.29%| unknown
  7.3s|     1 |     0 | 28716 |     - |    76M |   0 |5020 |2050 |  11k| 815 |  1 |   1 |   0 | 2.211666e+03 | 1.241383e+04 | 461.29%| unknown
  7.8s|     1 |     0 | 30169 |     - |    79M |   0 |5020 |2050 |  12k|1500 |  2 |   1 |   0 | 2.659061e+03 | 1.241383e+04 | 366.85%| unknown
  8.4s|     1 |     0 | 31599 |     - |    80M |   0 |5020 |2050 |  12k|1797 |  3 |   1 |   0 | 2.987364e+03 | 1.241383e+04 | 315.54%| unknown
  9.0s|     1 |     0 | 32999 |     - |    82M |   0 |5020 |2050 |  13k|2047 |  4 |   1 |   0 | 3.322188e+03 | 1.241383e+04 | 273.66%| unknown
  9.5s|     1 |     0 | 34156 |     - |    85M |   0 |5020 |2050 |  13k|2263 |  5 |   1 |   0 | 3.591286e+03 | 1.241383e+04 | 245.67%| unknown
 10.2s|     1 |     0 | 35368 |     - |    86M |   0 |5020 |2050 |  13k|2394 |  6 |   1 |   0 | 3.691555e+03 | 1.241383e+04 | 236.28%| unknown
 10.7s|     1 |     0 | 36119 |     - |    88M |   0 |5020 |2050 |  13k|2545 |  7 |   1 |   0 | 3.770380e+03 | 1.241383e+04 | 229.25%| unknown
 11.5s|     1 |     0 | 37767 |     - |    91M |   0 |5020 |2050 |  13k|2765 |  8 |   1 |   0 | 4.062015e+03 | 1.241383e+04 | 205.61%| unknown
 12.2s|     1 |     0 | 39117 |     - |    92M |   0 |5020 |2050 |  14k|2976 |  9 |   1 |   0 | 4.218996e+03 | 1.241383e+04 | 194.24%| unknown
 12.7s|     1 |     0 | 39635 |     - |    94M |   0 |5020 |2050 |  14k|3048 | 10 |   1 |   0 | 4.284503e+03 | 1.241383e+04 | 189.74%| unknown
 13.1s|     1 |     0 | 40027 |     - |    95M |   0 |5020 |2050 |  14k|3077 | 11 |   1 |   0 | 4.312056e+03 | 1.241383e+04 | 187.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.3s|     1 |     0 | 40455 |     - |    97M |   0 |5020 |2050 |  14k|3104 | 12 |   1 |   0 | 4.333990e+03 | 1.241383e+04 | 186.43%| unknown
 13.8s|     1 |     0 | 40989 |     - |    98M |   0 |5020 |2050 |  14k|3149 | 13 |   1 |   0 | 4.374072e+03 | 1.241383e+04 | 183.80%| unknown
 14.0s|     1 |     0 | 41189 |     - |   100M |   0 |5020 |2050 |  14k|3168 | 14 |   1 |   0 | 4.388951e+03 | 1.241383e+04 | 182.84%| unknown
 14.4s|     1 |     0 | 41801 |     - |   101M |   0 |5020 |2050 |6204 |3240 | 15 |   1 |   0 | 4.418925e+03 | 1.241383e+04 | 180.92%| unknown
 14.5s|     1 |     0 | 42055 |     - |   102M |   0 |5020 |2050 |6240 |3276 | 16 |   1 |   0 | 4.434719e+03 | 1.241383e+04 | 179.92%| unknown
 14.6s|     1 |     0 | 42132 |     - |   103M |   0 |5020 |2050 |6258 |3294 | 17 |   1 |   0 | 4.438011e+03 | 1.241383e+04 | 179.72%| unknown
 14.8s|     1 |     0 | 42251 |     - |   103M |   0 |5020 |2050 |6291 |3327 | 18 |   1 |   0 | 4.442505e+03 | 1.241383e+04 | 179.43%| unknown
 14.9s|     1 |     0 | 42478 |     - |   104M |   0 |5020 |2050 |6316 |3352 | 19 |   1 |   0 | 4.455833e+03 | 1.241383e+04 | 178.60%| unknown
 15.0s|     1 |     0 | 42574 |     - |   105M |   0 |5020 |2050 |6336 |3372 | 20 |   1 |   0 | 4.458656e+03 | 1.241383e+04 | 178.42%| unknown
 15.1s|     1 |     0 | 42600 |     - |   105M |   0 |5020 |2050 |5431 |3379 | 21 |   1 |   0 | 4.459405e+03 | 1.241383e+04 | 178.37%| unknown
 15.2s|     1 |     0 | 42612 |     - |   105M |   0 |5020 |2050 |5433 |3381 | 22 |   1 |   0 | 4.459453e+03 | 1.241383e+04 | 178.37%| unknown
 57.9s|     1 |     2 | 86690 |     - |   111M |   0 |5020 |2050 |5433 |3381 | 24 |   1 |  15 | 4.473704e+03 | 1.241383e+04 | 177.48%| unknown
 85.7s|   100 |   101 |130751 |1048.8 |   144M |  15 |5020 |2050 |5629 |8767 |  3 |   1 |  88 | 4.686615e+03 | 1.241383e+04 | 164.88%| unknown
r94.8s|   134 |   135 |143081 | 873.4 |simplero|  17 |5020 |2050 |5795 |  10k|  2 |   1 |  88 | 4.704808e+03 | 9.007580e+03 |  91.45%| unknown
  108s|   200 |   201 |164214 | 689.9 |   166M |  19 |5020 |2050 |5907 |  13k|  6 |   1 |  92 | 4.707486e+03 | 9.007580e+03 |  91.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  139s|   300 |   301 |199120 | 575.9 |   185M |  19 |5020 |2050 |5807 |  18k|  2 |   1 | 106 | 4.726386e+03 | 9.007580e+03 |  90.58%| unknown
L 171s|   390 |   391 |226862 | 514.0 |    alns|  20 |5020 |2050 |6085 |  23k|  4 |   1 | 112 | 4.741347e+03 | 8.515801e+03 |  79.61%| unknown
  182s|   400 |   401 |231120 | 511.8 |   205M |  21 |5020 |2050 |6108 |  23k|  7 |   1 | 118 | 4.744546e+03 | 8.515801e+03 |  79.49%| unknown
  206s|   500 |   501 |255137 | 457.4 |   224M |  23 |5020 |2050 |6029 |  27k|  4 |   1 | 123 | 4.755905e+03 | 8.515801e+03 |  79.06%| unknown
  235s|   600 |   601 |278323 | 419.7 |   240M |  25 |5020 |2050 |5869 |  31k|  5 |   1 | 132 | 4.794505e+03 | 8.515801e+03 |  77.62%| unknown
  250s|   700 |   701 |300393 | 391.2 |   252M |  25 |5020 |2050 |5849 |  35k|  3 |   1 | 142 | 4.800613e+03 | 8.515801e+03 |  77.39%| unknown
  269s|   800 |   801 |323182 | 370.8 |   264M |  25 |5020 |2050 |5983 |  38k|  3 |   1 | 150 | 4.804398e+03 | 8.515801e+03 |  77.25%| unknown
  287s|   900 |   901 |341572 | 350.0 |   269M |  25 |5020 |2050 |5957 |  41k|  5 |   1 | 152 | 4.804398e+03 | 8.515801e+03 |  77.25%| unknown
  301s|  1000 |  1001 |360809 | 334.2 |   284M |  25 |5020 |2050 |6067 |  44k|  5 |   1 | 161 | 4.804398e+03 | 8.515801e+03 |  77.25%| unknown
  314s|  1100 |  1101 |376457 | 318.1 |   290M |  29 |5020 |2050 |6015 |  47k|  8 |   1 | 164 | 4.804398e+03 | 8.515801e+03 |  77.25%| unknown
  329s|  1200 |  1201 |397527 | 309.1 |   300M |  29 |5020 |2050 |5773 |  51k|  3 |   1 | 174 | 4.832629e+03 | 8.515801e+03 |  76.21%| unknown
  343s|  1300 |  1301 |416950 | 300.3 |   310M |  29 |5020 |2050 |6039 |  54k|  5 |   1 | 177 | 4.833526e+03 | 8.515801e+03 |  76.18%| unknown
  356s|  1400 |  1401 |432764 | 290.1 |   316M |  29 |5020 |2050 |5915 |  56k|  6 |   1 | 183 | 4.839564e+03 | 8.515801e+03 |  75.96%| unknown
  372s|  1500 |  1501 |452483 | 283.9 |   329M |  29 |5020 |2050 |6111 |  60k|  2 |   1 | 189 | 4.844003e+03 | 8.515801e+03 |  75.80%| unknown
  396s|  1600 |  1601 |469120 | 276.5 |   338M |  29 |5020 |2050 |5964 |  63k|  8 |   1 | 195 | 4.844003e+03 | 8.515801e+03 |  75.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  413s|  1700 |  1701 |490622 | 272.9 |   345M |  29 |5020 |2050 |5757 |  66k|  4 |   1 | 199 | 4.849137e+03 | 8.515801e+03 |  75.61%| unknown
  428s|  1800 |  1801 |512056 | 269.7 |   359M |  29 |5020 |2050 |5832 |  69k|  4 |   1 | 203 | 4.850090e+03 | 8.515801e+03 |  75.58%| unknown
  442s|  1900 |  1901 |529827 | 264.8 |   366M |  29 |5020 |2050 |5933 |  73k|  4 |   1 | 207 | 4.850090e+03 | 8.515801e+03 |  75.58%| unknown
  453s|  2000 |  2001 |546459 | 259.9 |   377M |  29 |5020 |2050 |6048 |  75k|  4 |   1 | 209 | 4.860169e+03 | 8.515801e+03 |  75.22%| unknown
L 504s|  2094 |  2095 |559328 | 254.4 |crossove|  30 |5020 |2050 |6049 |  78k|  3 |   1 | 213 | 4.860169e+03 | 8.402026e+03 |  72.88%| unknown
  505s|  2100 |  2101 |559509 | 253.7 |   384M |  35 |5020 |2050 |6073 |  78k|  4 |   1 | 213 | 4.860169e+03 | 8.402026e+03 |  72.88%| unknown
  516s|  2200 |  2201 |573406 | 248.5 |   386M |  37 |5020 |2050 |5834 |  80k|  4 |   1 | 220 | 4.860169e+03 | 8.402026e+03 |  72.88%| unknown
  530s|  2300 |  2301 |589373 | 244.7 |   394M |  37 |5020 |2050 |6124 |  83k|  4 |   1 | 223 | 4.860169e+03 | 8.402026e+03 |  72.88%| unknown
  542s|  2400 |  2401 |602510 | 239.9 |   399M |  37 |5020 |2050 |5991 |  85k|  5 |   1 | 228 | 4.860169e+03 | 8.402026e+03 |  72.88%| unknown
L 557s|  2464 |  2465 |610838 | 237.1 |    alns|  37 |5020 |2050 |6053 |  87k|  3 |   1 | 230 | 4.860169e+03 | 8.366248e+03 |  72.14%| unknown
  560s|  2500 |  2501 |614749 | 235.2 |   404M |  37 |5020 |2050 |6047 |  87k|  1 |   1 | 233 | 4.860169e+03 | 8.366248e+03 |  72.14%| unknown
  570s|  2600 |  2601 |623772 | 229.6 |   408M |  37 |5020 |2050 |6154 |  89k|  3 |   1 | 233 | 4.860169e+03 | 8.366248e+03 |  72.14%| unknown
  582s|  2700 |  2701 |636283 | 225.8 |   413M |  37 |5020 |2050 |5972 |  91k|  2 |   1 | 235 | 4.867718e+03 | 8.366248e+03 |  71.87%| unknown
  593s|  2800 |  2801 |647601 | 221.8 |   418M |  37 |5020 |2050 |6103 |  93k|  7 |   1 | 240 | 4.868453e+03 | 8.366248e+03 |  71.85%| unknown
  603s|  2900 |  2901 |658976 | 218.0 |   422M |  37 |5020 |2050 |6018 |  96k|  9 |   1 | 242 | 4.871559e+03 | 8.366248e+03 |  71.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  614s|  3000 |  3001 |669979 | 214.4 |   427M |  43 |5020 |2050 |5970 |  98k|  4 |   1 | 242 | 4.873006e+03 | 8.366248e+03 |  71.69%| unknown
  623s|  3100 |  3101 |677271 | 209.9 |   431M |  43 |5020 |2050 |6032 |  99k|  5 |   1 | 243 | 4.873006e+03 | 8.366248e+03 |  71.69%| unknown
  641s|  3200 |  3201 |687269 | 206.4 |   436M |  43 |5020 |2050 |5926 | 101k|  4 |   1 | 246 | 4.873006e+03 | 8.366248e+03 |  71.69%| unknown
  650s|  3300 |  3301 |696036 | 202.8 |   438M |  43 |5020 |2050 |6267 | 102k|  5 |   1 | 246 | 4.873006e+03 | 8.366248e+03 |  71.69%| unknown
  659s|  3400 |  3401 |705366 | 199.6 |   445M |  43 |5020 |2050 |6082 | 104k|  3 |   1 | 248 | 4.873006e+03 | 8.366248e+03 |  71.69%| unknown
  668s|  3500 |  3501 |712781 | 196.0 |   445M |  43 |5020 |2050 |6050 | 105k|  3 |   1 | 251 | 4.873006e+03 | 8.366248e+03 |  71.69%| unknown
  677s|  3600 |  3601 |722522 | 193.3 |   447M |  43 |5020 |2050 |5990 | 107k|  5 |   1 | 253 | 4.873958e+03 | 8.366248e+03 |  71.65%| unknown
  686s|  3700 |  3701 |731118 | 190.4 |   449M |  43 |5020 |2050 |6176 | 109k|  4 |   1 | 253 | 4.873958e+03 | 8.366248e+03 |  71.65%| unknown
  698s|  3800 |  3801 |741355 | 188.1 |   452M |  43 |5020 |2050 |6013 | 111k|  3 |   1 | 254 | 4.874724e+03 | 8.366248e+03 |  71.63%| unknown
  708s|  3900 |  3901 |750298 | 185.5 |   457M |  43 |5020 |2050 |6040 | 112k|  2 |   1 | 260 | 4.878858e+03 | 8.366248e+03 |  71.48%| unknown
  719s|  4000 |  4001 |762725 | 184.0 |   462M |  43 |5020 |2050 |6204 | 114k|  7 |   1 | 263 | 4.878858e+03 | 8.366248e+03 |  71.48%| unknown
L 735s|  4041 |  4042 |769770 | 183.9 |    rins|  43 |5020 |2050 |6124 | 116k|  3 |   1 | 263 | 4.881727e+03 | 8.350043e+03 |  71.05%| unknown
  742s|  4100 |  4101 |777801 | 183.2 |   466M |  43 |5020 |2050 |5978 | 117k|  4 |   1 | 263 | 4.882640e+03 | 8.350043e+03 |  71.01%| unknown
  755s|  4200 |  4201 |787179 | 181.1 |   468M |  43 |5020 |2050 |6008 | 119k|  2 |   1 | 267 | 4.882640e+03 | 8.350043e+03 |  71.01%| unknown
L 763s|  4241 |  4242 |788946 | 179.7 |    rins|  43 |5020 |2050 |6123 | 119k|  9 |   1 | 267 | 4.882640e+03 | 8.310026e+03 |  70.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  769s|  4300 |  4301 |794953 | 178.7 |   472M |  43 |5020 |2050 |6097 | 120k|  4 |   1 | 269 | 4.882640e+03 | 8.310026e+03 |  70.20%| unknown
  779s|  4400 |  4401 |805958 | 177.1 |   476M |  43 |5020 |2050 |6031 | 122k|  3 |   1 | 270 | 4.885421e+03 | 8.310026e+03 |  70.10%| unknown
L 787s|  4441 |  4442 |809266 | 176.2 |    rins|  43 |5020 |2050 |6038 | 123k|  3 |   1 | 270 | 4.885421e+03 | 8.273814e+03 |  69.36%| unknown
  795s|  4500 |  4501 |818138 | 175.9 |   478M |  43 |5020 |2050 |6062 | 124k|  4 |   1 | 271 | 4.885421e+03 | 8.273814e+03 |  69.36%| unknown
  807s|  4600 |  4601 |831973 | 175.1 |   482M |  43 |5020 |2050 |6150 | 126k|  4 |   1 | 274 | 4.885421e+03 | 8.273814e+03 |  69.36%| unknown
  820s|  4700 |  4701 |840889 | 173.2 |   484M |  43 |5020 |2050 |6085 | 128k|  4 |   1 | 276 | 4.885421e+03 | 8.273814e+03 |  69.36%| unknown
  828s|  4800 |  4801 |848927 | 171.3 |   486M |  43 |5020 |2050 |6267 | 130k|  4 |   1 | 276 | 4.885421e+03 | 8.273814e+03 |  69.36%| unknown
  839s|  4900 |  4901 |858732 | 169.8 |   489M |  43 |5020 |2050 |5989 | 132k|  4 |   1 | 281 | 4.885421e+03 | 8.273814e+03 |  69.36%| unknown
  849s|  5000 |  5001 |867320 | 168.1 |   491M |  43 |5020 |2050 |5893 | 133k|  4 |   1 | 281 | 4.885421e+03 | 8.273814e+03 |  69.36%| unknown
  865s|  5100 |  5101 |880291 | 167.4 |   496M |  43 |5020 |2050 |6124 | 136k|  9 |   1 | 282 | 4.885622e+03 | 8.273814e+03 |  69.35%| unknown
  874s|  5200 |  5201 |886911 | 165.4 |   501M |  43 |5020 |2050 |5966 | 137k|  2 |   1 | 283 | 4.885622e+03 | 8.273814e+03 |  69.35%| unknown
  885s|  5300 |  5301 |897718 | 164.3 |   505M |  43 |5020 |2050 |6100 | 139k|  4 |   1 | 288 | 4.886739e+03 | 8.273814e+03 |  69.31%| unknown
  893s|  5400 |  5401 |905612 | 162.8 |   506M |  43 |5020 |2050 |6118 | 141k|  3 |   1 | 289 | 4.886739e+03 | 8.273814e+03 |  69.31%| unknown
  906s|  5500 |  5501 |916694 | 161.8 |   509M |  43 |5020 |2050 |6055 | 143k|  4 |   1 | 289 | 4.886739e+03 | 8.273814e+03 |  69.31%| unknown
  915s|  5600 |  5601 |924741 | 160.4 |   512M |  43 |5020 |2050 |6209 | 144k|  2 |   1 | 290 | 4.886739e+03 | 8.273814e+03 |  69.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  926s|  5700 |  5701 |933930 | 159.2 |   517M |  43 |5020 |2050 |6128 | 146k|  4 |   1 | 294 | 4.886739e+03 | 8.273814e+03 |  69.31%| unknown
L 931s|  5742 |  5743 |938102 | 158.7 |    alns|  43 |5020 |2050 |6021 | 147k|  2 |   1 | 294 | 4.886739e+03 | 8.179486e+03 |  67.38%| unknown
  940s|  5800 |  5801 |942324 | 157.9 |   520M |  43 |5020 |2050 |6089 | 148k|  2 |   1 | 294 | 4.886739e+03 | 8.179486e+03 |  67.38%| unknown
  951s|  5900 |  5901 |950348 | 156.5 |   521M |  43 |5020 |2050 |6029 | 149k|  4 |   1 | 296 | 4.886739e+03 | 8.179486e+03 |  67.38%| unknown
  963s|  6000 |  6001 |963551 | 156.1 |   527M |  43 |5020 |2050 |5898 | 151k|  3 |   1 | 298 | 4.888546e+03 | 8.179486e+03 |  67.32%| unknown
  974s|  6100 |  6101 |973809 | 155.3 |   529M |  43 |5020 |2050 |6011 | 153k|  7 |   1 | 301 | 4.894962e+03 | 8.179486e+03 |  67.10%| unknown
  987s|  6200 |  6201 |987466 | 155.0 |   536M |  43 |5020 |2050 |6001 | 156k|  4 |   1 | 303 | 4.895903e+03 | 8.179486e+03 |  67.07%| unknown
 1007s|  6300 |  6301 |995187 | 153.7 |   538M |  43 |5020 |2050 |6091 | 157k|  3 |   1 | 303 | 4.895903e+03 | 8.179486e+03 |  67.07%| unknown
 1018s|  6400 |  6401 |  1005k| 152.9 |   544M |  43 |5020 |2050 |6115 | 159k|  3 |   1 | 305 | 4.900188e+03 | 8.179486e+03 |  66.92%| unknown
 1026s|  6500 |  6501 |  1012k| 151.7 |   547M |  43 |5020 |2050 |6079 | 160k|  2 |   1 | 306 | 4.900188e+03 | 8.179486e+03 |  66.92%| unknown
