2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 49 sinabc3
presolving:
(round 1, fast)       2100 del vars, 2100 del conss, 0 add conss, 2100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 2100 del vars, 2100 del conss, 0 add conss, 2100 chg bounds, 0 chg sides, 0 chg coeffs, 2100 upgd conss, 0 impls, 0 clqs
   (1.0s) probing cycle finished: starting next cycle
   (1.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (1.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 2100 deleted vars, 2100 deleted constraints, 0 added constraints, 2100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2100 implications, 0 cliques
presolved problem has 4230 variables (30 bin, 0 int, 0 impl, 4200 cont) and 4270 constraints
   2100 constraints of type <varbound>
     70 constraints of type <linear>
   2100 constraints of type <nonlinear>
Presolving Time: 1.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 4.6s|     1 |     0 | 33229 |     - |  trysol|   0 |  10k|4270 |  21k|   0 |  0 |   0 |   0 |-1.309248e+04 | 1.320081e+04 |    Inf | unknown
  7.1s|     1 |     0 | 49948 |     - |   136M |   0 |  10k|4270 |  21k|   0 |  0 |   0 |   0 |-8.494772e+02 | 1.320081e+04 |    Inf | unknown
 33.7s|     1 |     0 | 63248 |     - |   152M |   0 |  10k|4270 |  23k|2000 |  1 |   1 |   0 | 1.067284e+03 | 1.320081e+04 |1136.86%| unknown
t33.7s|     1 |     0 | 63248 |     - |  trysol|   0 |  10k|4270 |  23k|2000 |  1 |   1 |   0 | 1.067284e+03 | 8.214343e+03 | 669.65%| unknown
 34.8s|     1 |     0 | 65179 |     - |   154M |   0 |  10k|4270 |  23k|2777 |  2 |   1 |   0 | 1.266311e+03 | 8.214343e+03 | 548.68%| unknown
t34.9s|     1 |     0 | 65179 |     - |  trysol|   0 |  10k|4270 |  23k|2777 |  2 |   1 |   0 | 1.266311e+03 | 6.113055e+03 | 382.75%| unknown
 34.9s|     1 |     0 | 65179 |     - |   156M |   0 |  10k|4270 |  23k|2777 |  2 |   1 |   0 | 1.266311e+03 | 6.113055e+03 | 382.75%| unknown
 34.9s|     1 |     0 | 65179 |     - |   156M |   0 |  10k|4270 |  23k|2777 |  2 |   1 |   0 | 1.266311e+03 | 6.113055e+03 | 382.75%| unknown
 35.4s|     1 |     0 | 65803 |     - |   158M |   0 |  10k|4270 |  24k|3026 |  3 |   1 |   0 | 1.289980e+03 | 6.113055e+03 | 373.89%| unknown
 35.7s|     1 |     0 | 66135 |     - |   161M |   0 |  10k|4270 |  24k|3110 |  4 |   1 |   0 | 1.312069e+03 | 6.113055e+03 | 365.91%| unknown
t35.7s|     1 |     0 | 66135 |     - |  trysol|   0 |  10k|4270 |  24k|3110 |  4 |   1 |   0 | 1.312069e+03 | 5.888148e+03 | 348.77%| unknown
 36.0s|     1 |     0 | 66417 |     - |   165M |   0 |  10k|4270 |  24k|3203 |  5 |   1 |   0 | 1.321064e+03 | 5.888148e+03 | 345.71%| unknown
 36.2s|     1 |     0 | 66498 |     - |   169M |   0 |  10k|4270 |  24k|3246 |  6 |   1 |   0 | 1.324299e+03 | 5.888148e+03 | 344.62%| unknown
 36.4s|     1 |     0 | 66637 |     - |   171M |   0 |  10k|4270 |  24k|3284 |  7 |   1 |   0 | 1.326655e+03 | 5.888148e+03 | 343.83%| unknown
 36.9s|     1 |     0 | 67078 |     - |   174M |   0 |  10k|4270 |  24k|3381 |  8 |   1 |   0 | 1.335813e+03 | 5.888148e+03 | 340.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 37.5s|     1 |     0 | 67583 |     - |   177M |   0 |  10k|4270 |  24k|3436 |  9 |   1 |   0 | 1.349568e+03 | 5.888148e+03 | 336.30%| unknown
 39.4s|     1 |     0 | 69806 |     - |   180M |   0 |  10k|4270 |  24k|3583 | 10 |   1 |   0 | 1.364904e+03 | 5.888148e+03 | 331.40%| unknown
 40.7s|     1 |     0 | 71299 |     - |   183M |   0 |  10k|4270 |  24k|3820 | 11 |   1 |   0 | 1.403978e+03 | 5.888148e+03 | 319.39%| unknown
 42.8s|     1 |     0 | 73384 |     - |   186M |   0 |  10k|4270 |  25k|4072 | 12 |   1 |   0 | 1.450136e+03 | 5.888148e+03 | 306.04%| unknown
 43.3s|     1 |     0 | 73892 |     - |   190M |   0 |  10k|4270 |  25k|4234 | 13 |   1 |   0 | 1.453506e+03 | 5.888148e+03 | 305.10%| unknown
 44.9s|     1 |     0 | 75247 |     - |   193M |   0 |  10k|4270 |  25k|4362 | 14 |   1 |   0 | 1.466901e+03 | 5.888148e+03 | 301.40%| unknown
 45.9s|     1 |     0 | 76126 |     - |   196M |   0 |  10k|4270 |  10k|4468 | 15 |   1 |   0 | 1.473145e+03 | 5.888148e+03 | 299.70%| unknown
 46.3s|     1 |     0 | 76302 |     - |   197M |   0 |  10k|4270 |  10k|4484 | 16 |   1 |   0 | 1.476979e+03 | 5.888148e+03 | 298.66%| unknown
 46.7s|     1 |     0 | 76581 |     - |   198M |   0 |  10k|4270 |  10k|4539 | 17 |   1 |   0 | 1.480462e+03 | 5.888148e+03 | 297.72%| unknown
 46.9s|     1 |     0 | 76669 |     - |   199M |   0 |  10k|4270 |  10k|4578 | 18 |   1 |   0 | 1.482435e+03 | 5.888148e+03 | 297.19%| unknown
 47.4s|     1 |     0 | 77423 |     - |   201M |   0 |  10k|4270 |  10k|4596 | 19 |   1 |   0 | 1.490222e+03 | 5.888148e+03 | 295.12%| unknown
 48.0s|     1 |     0 | 78156 |     - |   202M |   0 |  10k|4270 |  11k|4787 | 20 |   1 |   0 | 1.504635e+03 | 5.888148e+03 | 291.33%| unknown
 48.8s|     1 |     0 | 79283 |     - |   202M |   0 |  10k|4270 |  10k|4918 | 21 |   1 |   0 | 1.524724e+03 | 5.888148e+03 | 286.18%| unknown
 49.3s|     1 |     0 | 79844 |     - |   203M |   0 |  10k|4270 |  10k|5067 | 22 |   1 |   0 | 1.536840e+03 | 5.888148e+03 | 283.13%| unknown
 49.8s|     1 |     0 | 80191 |     - |   203M |   0 |  10k|4270 |  11k|5124 | 23 |   1 |   0 | 1.539388e+03 | 5.888148e+03 | 282.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 50.2s|     1 |     0 | 80777 |     - |   203M |   0 |  10k|4270 |  11k|5178 | 24 |   1 |   0 | 1.547031e+03 | 5.888148e+03 | 280.61%| unknown
 50.8s|     1 |     0 | 81504 |     - |   203M |   0 |  10k|4270 |  11k|5191 | 25 |   1 |   0 | 1.554077e+03 | 5.888148e+03 | 278.88%| unknown
 51.2s|     1 |     0 | 82076 |     - |   203M |   0 |  10k|4270 |  11k|5210 | 26 |   1 |   0 | 1.559912e+03 | 5.888148e+03 | 277.47%| unknown
 51.6s|     1 |     0 | 82436 |     - |   203M |   0 |  10k|4270 |  10k|5249 | 27 |   1 |   0 | 1.563289e+03 | 5.888148e+03 | 276.65%| unknown
 52.2s|     1 |     0 | 83310 |     - |   203M |   0 |  10k|4270 |  10k|5286 | 28 |   1 |   0 | 1.570328e+03 | 5.888148e+03 | 274.96%| unknown
 52.7s|     1 |     0 | 83899 |     - |   204M |   0 |  10k|4270 |  10k|5387 | 29 |   1 |   0 | 1.573743e+03 | 5.888148e+03 | 274.15%| unknown
 53.1s|     1 |     0 | 84329 |     - |   204M |   0 |  10k|4270 |  10k|5447 | 30 |   1 |   0 | 1.576777e+03 | 5.888148e+03 | 273.43%| unknown
 53.5s|     1 |     0 | 84913 |     - |   204M |   0 |  10k|4270 |  10k|5511 | 31 |   1 |   0 | 1.580411e+03 | 5.888148e+03 | 272.57%| unknown
 54.0s|     1 |     0 | 85482 |     - |   205M |   0 |  10k|4270 |  10k|5587 | 32 |   1 |   0 | 1.583893e+03 | 5.888148e+03 | 271.75%| unknown
 54.4s|     1 |     0 | 85917 |     - |   205M |   0 |  10k|4270 |  10k|5687 | 33 |   1 |   0 | 1.586577e+03 | 5.888148e+03 | 271.12%| unknown
 54.7s|     1 |     0 | 86235 |     - |   205M |   0 |  10k|4270 |  10k|5755 | 34 |   1 |   0 | 1.590279e+03 | 5.888148e+03 | 270.26%| unknown
 55.1s|     1 |     0 | 86570 |     - |   205M |   0 |  10k|4270 |  10k|5796 | 35 |   1 |   0 | 1.593315e+03 | 5.888148e+03 | 269.55%| unknown
 55.6s|     1 |     0 | 87082 |     - |   205M |   0 |  10k|4270 |  10k|5832 | 36 |   1 |   0 | 1.596327e+03 | 5.888148e+03 | 268.86%| unknown
 55.9s|     1 |     0 | 87315 |     - |   205M |   0 |  10k|4270 |  10k|5893 | 37 |   1 |   0 | 1.597810e+03 | 5.888148e+03 | 268.51%| unknown
 56.1s|     1 |     0 | 87470 |     - |   205M |   0 |  10k|4270 |  10k|5905 | 38 |   1 |   0 | 1.598421e+03 | 5.888148e+03 | 268.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 56.5s|     1 |     0 | 87774 |     - |   205M |   0 |  10k|4270 |  10k|5928 | 39 |   1 |   0 | 1.600366e+03 | 5.888148e+03 | 267.93%| unknown
 56.8s|     1 |     0 | 88124 |     - |   205M |   0 |  10k|4270 |  10k|6028 | 40 |   1 |   0 | 1.602238e+03 | 5.888148e+03 | 267.50%| unknown
 57.1s|     1 |     0 | 88334 |     - |   205M |   0 |  10k|4270 |  10k|6044 | 41 |   1 |   0 | 1.603467e+03 | 5.888148e+03 | 267.21%| unknown
 57.3s|     1 |     0 | 88510 |     - |   205M |   0 |  10k|4270 |  10k|6077 | 42 |   1 |   0 | 1.604468e+03 | 5.888148e+03 | 266.98%| unknown
 57.5s|     1 |     0 | 88602 |     - |   205M |   0 |  10k|4270 |  10k|6094 | 43 |   1 |   0 | 1.604792e+03 | 5.888148e+03 | 266.91%| unknown
 57.8s|     1 |     0 | 88921 |     - |   206M |   0 |  10k|4270 |  10k|6127 | 44 |   1 |   0 | 1.605804e+03 | 5.888148e+03 | 266.68%| unknown
 58.0s|     1 |     0 | 89084 |     - |   206M |   0 |  10k|4270 |  10k|6141 | 45 |   1 |   0 | 1.606270e+03 | 5.888148e+03 | 266.57%| unknown
 58.3s|     1 |     0 | 89321 |     - |   206M |   0 |  10k|4270 |  10k|6166 | 46 |   1 |   0 | 1.607176e+03 | 5.888148e+03 | 266.37%| unknown
 58.5s|     1 |     0 | 89388 |     - |   206M |   0 |  10k|4270 |  10k|6184 | 47 |   1 |   0 | 1.607295e+03 | 5.888148e+03 | 266.34%| unknown
 58.7s|     1 |     0 | 89575 |     - |   206M |   0 |  10k|4270 |  10k|6245 | 48 |   1 |   0 | 1.607759e+03 | 5.888148e+03 | 266.23%| unknown
 59.0s|     1 |     0 | 89887 |     - |   206M |   0 |  10k|4270 |  10k|6300 | 49 |   1 |   0 | 1.610252e+03 | 5.888148e+03 | 265.67%| unknown
