2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 24 sinabc2
presolving:
(round 1, fast)       1000 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1000 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 0 clqs
   (0.3s) probing cycle finished: starting next cycle
   (0.3s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.4s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1000 deleted vars, 1000 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1000 implications, 0 cliques
presolved problem has 2020 variables (20 bin, 0 int, 0 impl, 2000 cont) and 2050 constraints
   1000 constraints of type <varbound>
     50 constraints of type <linear>
   1000 constraints of type <nonlinear>
Presolving Time: 0.35

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 1.1s|     1 |     0 | 15694 |     - |  trysol|   0 |5020 |2050 |  11k|   0 |  0 |   0 |   0 |-2.452687e+04 | 1.891203e+04 |    Inf | unknown
  1.5s|     1 |     0 | 24377 |     - |    68M |   0 |5020 |2050 |  11k|   0 |  0 |   0 |   0 |-1.099614e+02 | 1.891203e+04 |    Inf | unknown
r 5.8s|     1 |     0 | 24377 |     - |simplero|   0 |5020 |2050 |  11k|   0 |  0 |   1 |   0 |-1.099614e+02 | 1.641383e+04 |    Inf | unknown
  6.9s|     1 |     0 | 27832 |     - |    75M |   0 |5020 |2050 |  11k| 811 |  1 |   1 |   0 | 2.766406e+03 | 1.641383e+04 | 493.33%| unknown
  6.9s|     1 |     0 | 27832 |     - |    76M |   0 |5020 |2050 |  11k| 811 |  1 |   1 |   0 | 2.766406e+03 | 1.641383e+04 | 493.33%| unknown
  7.5s|     1 |     0 | 29245 |     - |    78M |   0 |5020 |2050 |  12k|1382 |  2 |   1 |   0 | 3.194263e+03 | 1.641383e+04 | 413.85%| unknown
  8.2s|     1 |     0 | 30879 |     - |    79M |   0 |5020 |2050 |  12k|1666 |  3 |   1 |   0 | 3.555552e+03 | 1.641383e+04 | 361.64%| unknown
  8.9s|     1 |     0 | 32439 |     - |    81M |   0 |5020 |2050 |  13k|2029 |  4 |   1 |   0 | 3.896758e+03 | 1.641383e+04 | 321.22%| unknown
  9.6s|     1 |     0 | 33895 |     - |    84M |   0 |5020 |2050 |  13k|2295 |  5 |   1 |   0 | 4.161555e+03 | 1.641383e+04 | 294.42%| unknown
 10.1s|     1 |     0 | 34787 |     - |    85M |   0 |5020 |2050 |  13k|2464 |  6 |   1 |   0 | 4.402354e+03 | 1.641383e+04 | 272.84%| unknown
 10.5s|     1 |     0 | 35307 |     - |    88M |   0 |5020 |2050 |  13k|2527 |  7 |   1 |   0 | 4.530529e+03 | 1.641383e+04 | 262.29%| unknown
 11.0s|     1 |     0 | 35927 |     - |    89M |   0 |5020 |2050 |  13k|2612 |  8 |   1 |   0 | 4.654565e+03 | 1.641383e+04 | 252.64%| unknown
 11.4s|     1 |     0 | 36446 |     - |    91M |   0 |5020 |2050 |  13k|2710 |  9 |   1 |   0 | 4.714900e+03 | 1.641383e+04 | 248.13%| unknown
