2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 14 sinabc1
presolving:
(round 1, fast)       1000 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1000 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 0 clqs
   (0.3s) probing cycle finished: starting next cycle
   (0.3s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.4s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1000 deleted vars, 1000 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1000 implications, 0 cliques
presolved problem has 2020 variables (20 bin, 0 int, 0 impl, 2000 cont) and 2050 constraints
   1000 constraints of type <varbound>
     50 constraints of type <linear>
   1000 constraints of type <nonlinear>
Presolving Time: 0.34

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.7s|     1 |     0 |  4126 |     - |  trysol|   0 |4020 |2050 |7050 |   0 |  0 |   0 |   0 |-1.907349e-03 | 8.546509e+03 |    Inf | unknown
  0.8s|     1 |     0 |  6146 |     - |    64M |   0 |4020 |2050 |7050 |   0 |  0 |   0 |   0 | 3.000000e+02 | 8.546509e+03 |2748.84%| unknown
r 1.6s|     1 |     0 |  6146 |     - |simplero|   0 |4020 |2050 |7050 |   0 |  0 |   1 |   0 | 3.000000e+02 | 7.617522e+03 |2439.17%| unknown
  2.1s|     1 |     0 |  8574 |     - |    72M |   0 |4020 |2050 |8050 |1000 |  1 |   1 |   0 | 1.195415e+03 | 7.617522e+03 | 537.23%| unknown
  2.2s|     1 |     0 |  8574 |     - |    73M |   0 |4020 |2050 |8050 |1000 |  1 |   1 |   0 | 1.195415e+03 | 7.617522e+03 | 537.23%| unknown
  2.9s|     1 |     0 | 10986 |     - |    76M |   0 |4020 |2050 |8998 |1948 |  2 |   1 |   0 | 2.167231e+03 | 7.617522e+03 | 251.49%| unknown
  4.2s|     1 |     0 | 14537 |     - |    77M |   0 |4020 |2050 |9871 |2821 |  3 |   1 |   0 | 2.946847e+03 | 7.617522e+03 | 158.50%| unknown
  5.5s|     1 |     0 | 17863 |     - |    80M |   0 |4020 |2050 |  10k|3553 |  4 |   1 |   0 | 3.540392e+03 | 7.617522e+03 | 115.16%| unknown
  5.9s|     1 |     0 | 18806 |     - |    81M |   0 |4020 |2050 |  10k|3889 |  5 |   1 |   0 | 3.667458e+03 | 7.617522e+03 | 107.71%| unknown
  6.1s|     1 |     0 | 19069 |     - |    82M |   0 |4020 |2050 |  11k|3985 |  6 |   1 |   0 | 3.693642e+03 | 7.617522e+03 | 106.23%| unknown
t 6.1s|     1 |     0 | 19069 |     - |  trysol|   0 |4020 |2050 |  11k|3985 |  6 |   1 |   0 | 3.693642e+03 | 7.472315e+03 | 102.30%| unknown
  6.2s|     1 |     0 | 19127 |     - |    83M |   0 |4020 |2050 |  11k|3996 |  7 |   1 |   0 | 3.704746e+03 | 7.472315e+03 | 101.70%| unknown
t 6.2s|     1 |     0 | 19127 |     - |  trysol|   0 |4020 |2050 |  11k|3996 |  7 |   1 |   0 | 3.704746e+03 | 7.370927e+03 |  98.96%| unknown
  6.3s|     1 |     0 | 19152 |     - |    85M |   0 |4020 |2050 |  11k|4003 |  8 |   1 |   0 | 3.707691e+03 | 7.370927e+03 |  98.80%| unknown
t 6.3s|     1 |     0 | 19152 |     - |  trysol|   0 |4020 |2050 |  11k|4003 |  8 |   1 |   0 | 3.707691e+03 | 7.367990e+03 |  98.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.4s|     1 |     0 | 19164 |     - |    86M |   0 |4020 |2050 |  11k|4006 |  9 |   1 |   0 | 3.709442e+03 | 7.367990e+03 |  98.63%| unknown
  6.4s|     1 |     0 | 19169 |     - |    87M |   0 |4020 |2050 |  11k|4008 | 10 |   1 |   0 | 3.710941e+03 | 7.367990e+03 |  98.55%| unknown
  6.5s|     1 |     0 | 19174 |     - |    88M |   0 |4020 |2050 |  11k|4010 | 11 |   1 |   0 | 3.712163e+03 | 7.367990e+03 |  98.48%| unknown
  6.6s|     1 |     0 | 19217 |     - |    89M |   0 |4020 |2050 |  11k|4016 | 12 |   1 |   0 | 3.713799e+03 | 7.367990e+03 |  98.39%| unknown
  6.6s|     1 |     0 | 19292 |     - |    91M |   0 |4020 |2050 |  11k|4036 | 13 |   1 |   0 | 3.717121e+03 | 7.367990e+03 |  98.22%| unknown
  6.7s|     1 |     0 | 19303 |     - |    92M |   0 |4020 |2050 |  11k|4038 | 14 |   1 |   0 | 3.717231e+03 | 7.367990e+03 |  98.21%| unknown
  6.8s|     1 |     0 | 19334 |     - |    93M |   0 |4020 |2050 |4048 |4050 | 15 |   1 |   0 | 3.717938e+03 | 7.367990e+03 |  98.17%| unknown
d22.3s|     1 |     0 | 60392 |     - |    mpec|   0 |4020 |2050 |4048 |4050 | 17 |   1 |   0 | 3.717938e+03 | 7.173206e+03 |  92.94%| unknown
 22.3s|     1 |     0 | 60392 |     - |   100M |   0 |4020 |2050 |4048 |4050 | 17 |   1 |   0 | 3.717938e+03 | 7.173206e+03 |  92.94%| unknown
t22.4s|     1 |     0 | 60392 |     - |  trysol|   0 |4020 |2050 |4048 |4050 | 17 |   1 |   0 | 3.717938e+03 | 6.975416e+03 |  87.62%| unknown
 22.4s|     1 |     0 | 60394 |     - |   100M |   0 |4020 |2050 |4049 |4051 | 18 |   1 |   0 | 3.717962e+03 | 6.975416e+03 |  87.61%| unknown
 23.1s|     1 |     2 | 60394 |     - |   100M |   0 |4020 |2050 |4049 |4051 | 19 |   1 |  16 | 3.730243e+03 | 6.975416e+03 |  87.00%| unknown
r23.8s|     2 |     3 | 60442 |45232.0 |ziroundi|   1 |4020 |2050 |3904 |4067 |  2 |   1 |  23 | 3.730243e+03 | 6.556117e+03 |  75.76%| unknown
L25.0s|     3 |     4 | 60725 |22757.5 |  subnlp|   2 |4020 |2050 |4031 |4196 |  7 |   1 |  34 | 3.739592e+03 | 6.453343e+03 |  72.57%| unknown
r27.4s|     6 |     7 | 62241 |9406.2 |ziroundi|   5 |4020 |2050 |4220 |4492 |  4 |   1 |  43 | 3.739592e+03 | 6.402249e+03 |  71.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r33.4s|    14 |    15 | 66501 |3945.5 |ziroundi|   5 |4020 |2050 |4238 |5190 |  3 |   1 |  70 | 3.755939e+03 | 6.298269e+03 |  67.69%| unknown
r47.2s|    47 |    48 | 82121 |1454.6 |ziroundi|  13 |4020 |2050 |4849 |7997 |  8 |   1 |  80 | 3.791280e+03 | 6.136840e+03 |  61.87%| unknown
 60.3s|   100 |   101 |109496 | 952.4 |   130M |  13 |4020 |2050 |4725 |  13k|  4 |   1 |  85 | 3.813589e+03 | 6.136840e+03 |  60.92%| unknown
 80.4s|   200 |   201 |157363 | 714.3 |   152M |  17 |4020 |2050 |4972 |  22k|  9 |   1 | 102 | 3.841391e+03 | 6.136840e+03 |  59.76%| unknown
L 106s|   247 |   248 |173180 | 642.2 |    rins|  21 |4020 |2050 |5015 |  26k|  2 |   1 | 107 | 3.841391e+03 | 6.004096e+03 |  56.30%| unknown
  115s|   300 |   301 |195543 | 603.1 |   171M |  21 |4020 |2050 |5249 |  31k|  8 |   1 | 112 | 3.850638e+03 | 6.004096e+03 |  55.92%| unknown
  154s|   400 |   401 |235639 | 552.5 |   191M |  21 |4020 |2050 |5019 |  40k|  8 |   1 | 129 | 3.854441e+03 | 6.004096e+03 |  55.77%| unknown
  181s|   500 |   501 |271059 | 512.7 |   209M |  21 |4020 |2050 |5209 |  49k|  2 |   1 | 140 | 3.872089e+03 | 6.004096e+03 |  55.06%| unknown
  195s|   600 |   601 |302828 | 480.2 |   225M |  23 |4020 |2050 |5392 |  56k|  4 |   1 | 154 | 3.872089e+03 | 6.004096e+03 |  55.06%| unknown
  226s|   700 |   701 |334140 | 456.3 |   236M |  23 |4020 |2050 |4911 |  63k|  5 |   1 | 163 | 3.875467e+03 | 6.004096e+03 |  54.93%| unknown
L 238s|   754 |   755 |348397 | 442.5 |    rins|  25 |4020 |2050 |5314 |  66k|  7 |   1 | 166 | 3.877986e+03 | 5.973023e+03 |  54.02%| unknown
  246s|   800 |   801 |358798 | 430.0 |   247M |  27 |4020 |2050 |5460 |  69k|  4 |   1 | 170 | 3.877986e+03 | 5.973023e+03 |  54.02%| unknown
  260s|   900 |   901 |387558 | 414.2 |   261M |  27 |4020 |2050 |5068 |  75k|  8 |   1 | 176 | 3.887700e+03 | 5.973023e+03 |  53.64%| unknown
L 274s|   954 |   955 |402480 | 406.4 |    rins|  27 |4020 |2050 |5344 |  79k|  2 |   1 | 183 | 3.887700e+03 | 5.960570e+03 |  53.32%| unknown
  281s|  1000 |  1001 |416079 | 401.3 |   274M |  27 |4020 |2050 |5600 |  82k|  4 |   1 | 187 | 3.887700e+03 | 5.960570e+03 |  53.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  294s|  1100 |  1101 |437877 | 384.6 |   284M |  31 |4020 |2050 |5372 |  87k|  7 |   1 | 191 | 3.889735e+03 | 5.960570e+03 |  53.24%| unknown
  317s|  1200 |  1201 |457067 | 368.5 |   290M |  33 |4020 |2050 |5433 |  91k|  7 |   1 | 194 | 3.890980e+03 | 5.960570e+03 |  53.19%| unknown
  328s|  1300 |  1301 |472452 | 352.0 |   298M |  39 |4020 |2050 |5423 |  96k|  6 |   1 | 198 | 3.892615e+03 | 5.960570e+03 |  53.13%| unknown
  342s|  1400 |  1401 |483991 | 335.1 |   300M |  39 |4020 |2050 |5576 |  99k|  5 |   1 | 199 | 3.892615e+03 | 5.960570e+03 |  53.13%| unknown
  352s|  1500 |  1501 |499928 | 323.4 |   308M |  39 |4020 |2050 |5296 | 103k|  5 |   1 | 203 | 3.892615e+03 | 5.960570e+03 |  53.13%| unknown
  364s|  1600 |  1601 |516445 | 313.5 |   311M |  39 |4020 |2050 |5307 | 106k|  5 |   1 | 207 | 3.892883e+03 | 5.960570e+03 |  53.11%| unknown
  376s|  1700 |  1701 |533706 | 305.2 |   316M |  39 |4020 |2050 |5630 | 111k|  5 |   1 | 210 | 3.900273e+03 | 5.960570e+03 |  52.82%| unknown
