
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-4.txt pardivexp
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 200 clqs
   (0.0s) probing: 51/210 (24.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 200 cliques
presolved problem has 610 variables (210 bin, 0 int, 0 impl, 400 cont) and 620 constraints
    200 constraints of type <varbound>
    200 constraints of type <setppc>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.1s|     1 |     0 |   200 |     - |  clique|   0 |1210 | 620 |1820 |   0 |  0 |   0 |   0 |-7.629395e-04 | 3.694474e+02 |    Inf | unknown
  0.1s|     1 |     0 |  1667 |     - |    17M |   0 |1210 | 620 |1820 |   0 |  0 | 200 |   0 | 9.836135e+00 | 3.694474e+02 |3656.02%| unknown
  0.2s|     1 |     0 |  1921 |     - |    18M |   0 |1210 | 620 |2016 | 196 |  1 | 200 |   0 | 1.085770e+01 | 3.694474e+02 |3302.63%| unknown
  0.2s|     1 |     0 |  2447 |     - |    19M |   0 |1210 | 620 |2191 | 371 |  2 | 200 |   0 | 1.177464e+01 | 3.694474e+02 |3037.65%| unknown
  0.2s|     1 |     0 |  2506 |     - |    19M |   0 |1210 | 620 |2234 | 414 |  3 | 200 |   0 | 1.299481e+01 | 3.694474e+02 |2743.04%| unknown
  0.2s|     1 |     0 |  2566 |     - |    19M |   0 |1210 | 620 |2254 | 434 |  4 | 200 |   0 | 1.348855e+01 | 3.694474e+02 |2638.97%| unknown
  0.3s|     1 |     0 |  2656 |     - |    19M |   0 |1210 | 620 |2287 | 467 |  5 | 200 |   0 | 1.388003e+01 | 3.694474e+02 |2561.72%| unknown
  0.3s|     1 |     0 |  2754 |     - |    20M |   0 |1210 | 620 |2308 | 488 |  6 | 200 |   0 | 1.435530e+01 | 3.694474e+02 |2473.60%| unknown
  0.3s|     1 |     0 |  2882 |     - |    20M |   0 |1210 | 620 |2354 | 534 |  7 | 200 |   0 | 1.462198e+01 | 3.694474e+02 |2426.66%| unknown
  0.4s|     1 |     0 |  3054 |     - |    20M |   0 |1210 | 620 |2407 | 587 |  8 | 200 |   0 | 1.494575e+01 | 3.694474e+02 |2371.92%| unknown
  0.5s|     1 |     0 |  3362 |     - |    21M |   0 |1210 | 620 |2436 | 616 |  9 | 200 |   0 | 1.540312e+01 | 3.694474e+02 |2298.52%| unknown
