
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-7.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       3200 del vars, 3200 del conss, 0 add conss, 3200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 3200 del vars, 3200 del conss, 0 add conss, 3200 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (1.7s) probing cycle finished: starting next cycle
   (1.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.8s) no symmetry present (symcode time: 0.03)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 3200 deleted vars, 3200 deleted constraints, 0 added constraints, 3200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3200 implications, 0 cliques
presolved problem has 6440 variables (40 bin, 0 int, 0 impl, 6400 cont) and 6480 constraints
   3200 constraints of type <varbound>
     80 constraints of type <linear>
   3200 constraints of type <nonlinear>
Presolving Time: 1.74

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t10.1s|     1 |     0 | 54622 |     - |  trysol|   0 |  16k|6480 |  35k|   0 |  0 |   0 |   0 |-5.249305e+03 | 2.488512e+03 |    Inf | unknown
 17.2s|     1 |     0 | 83071 |     - |   201M |   0 |  16k|6480 |  35k|   0 |  0 |   0 |   0 |-4.781907e+02 | 2.488512e+03 |    Inf | unknown
r22.4s|     1 |     0 | 83071 |     - |simplero|   0 |  16k|6480 |  35k|   0 |  0 |   1 |   0 |-4.781907e+02 | 2.383494e+03 |    Inf | unknown
 30.1s|     1 |     0 | 92362 |     - |   230M |   0 |  16k|6480 |  37k|2000 |  1 |   1 |   0 | 6.191681e+01 | 2.383494e+03 |3749.51%| unknown
 36.4s|     1 |     0 | 98287 |     - |   235M |   0 |  16k|6480 |  39k|4000 |  2 |   1 |   0 | 2.198785e+02 | 2.383494e+03 | 984.01%| unknown
t36.5s|     1 |     0 | 98287 |     - |  trysol|   0 |  16k|6480 |  39k|4000 |  2 |   1 |   0 | 2.198785e+02 | 1.463784e+03 | 565.72%| unknown
 39.7s|     1 |     0 |101118 |     - |   241M |   0 |  16k|6480 |  40k|5212 |  3 |   1 |   0 | 2.535052e+02 | 1.463784e+03 | 477.42%| unknown
t39.9s|     1 |     0 |101118 |     - |  trysol|   0 |  16k|6480 |  40k|5212 |  3 |   1 |   0 | 2.535052e+02 | 1.409044e+03 | 455.82%| unknown
 39.9s|     1 |     0 |101118 |     - |   241M |   0 |  16k|6480 |  40k|5212 |  3 |   1 |   0 | 2.535052e+02 | 1.409044e+03 | 455.82%| unknown
 41.9s|     1 |     0 |102682 |     - |   245M |   0 |  16k|6480 |  40k|5714 |  4 |   1 |   0 | 2.697863e+02 | 1.409044e+03 | 422.28%| unknown
