2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 45 sinabc2
presolving:
(round 1, fast)       1600 del vars, 1600 del conss, 0 add conss, 1600 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1600 del vars, 1600 del conss, 0 add conss, 1600 chg bounds, 0 chg sides, 0 chg coeffs, 1600 upgd conss, 0 impls, 0 clqs
   (3.1s) probing cycle finished: starting next cycle
   (3.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (3.2s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1600 deleted vars, 1600 deleted constraints, 0 added constraints, 1600 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1600 implications, 0 cliques
presolved problem has 3220 variables (20 bin, 0 int, 0 impl, 3200 cont) and 3280 constraints
   1600 constraints of type <varbound>
     80 constraints of type <linear>
   1600 constraints of type <nonlinear>
Presolving Time: 3.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 5.6s|     1 |     0 | 26016 |     - |  trysol|   0 |8020 |3280 |  17k|   0 |  0 |   0 |   0 |-1.688972e+04 | 1.091627e+04 |    Inf | unknown
  7.4s|     1 |     0 | 39373 |     - |   106M |   0 |8020 |3280 |  17k|   0 |  0 |   0 |   0 |-1.672991e+02 | 1.091627e+04 |    Inf | unknown
 18.9s|     1 |     0 | 46205 |     - |   118M |   0 |8020 |3280 |  18k|1295 |  1 |   0 |   0 | 1.723550e+03 | 1.091627e+04 | 533.36%| unknown
 33.0s|     1 |     0 | 48537 |     - |   121M |   0 |8020 |3280 |  19k|2254 |  2 |   0 |   0 | 1.944477e+03 | 1.091627e+04 | 461.40%| unknown
 38.4s|     1 |     0 | 49841 |     - |   124M |   0 |8020 |3280 |  20k|2618 |  3 |   0 |   0 | 2.026328e+03 | 1.091627e+04 | 438.72%| unknown
 39.0s|     1 |     0 | 50788 |     - |   126M |   0 |8020 |3280 |  20k|2817 |  4 |   0 |   0 | 2.100165e+03 | 1.091627e+04 | 419.78%| unknown
 39.6s|     1 |     0 | 51514 |     - |   128M |   0 |8020 |3280 |  20k|2967 |  5 |   0 |   0 | 2.144022e+03 | 1.091627e+04 | 409.15%| unknown
 39.9s|     1 |     0 | 51936 |     - |   130M |   0 |8020 |3280 |  20k|3137 |  6 |   0 |   0 | 2.182656e+03 | 1.091627e+04 | 400.14%| unknown
 40.5s|     1 |     0 | 52757 |     - |   133M |   0 |8020 |3280 |  20k|3244 |  7 |   0 |   0 | 2.275185e+03 | 1.091627e+04 | 379.80%| unknown
 41.3s|     1 |     0 | 53749 |     - |   135M |   0 |8020 |3280 |  21k|3499 |  8 |   0 |   0 | 2.393972e+03 | 1.091627e+04 | 355.99%| unknown
