
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-1.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1800 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 0 impls, 1800 clqs
   (1.0s) probing: 1000/1830 (54.6%) - 0 fixings, 0 aggregations, 999 implications, 999 bound changes
   (1.0s) probing: 1001/1830 (54.7%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (1.0s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 2800 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 2800 impls, 1800 clqs
   (1.2s) probing: 1101/1830 (60.2%) - 0 fixings, 0 aggregations, 1100 implications, 1100 bound changes
   (1.2s) probing aborted: 1000/1000 successive useless probings
(round 4, exhaustive) 0 del vars, 0 del conss, 0 add conss, 2900 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 2900 impls, 1800 clqs
   (1.4s) probing: 1201/1830 (65.6%) - 0 fixings, 0 aggregations, 1200 implications, 1200 bound changes
   (1.4s) probing aborted: 1000/1000 successive useless probings
(round 5, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3000 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3000 impls, 1800 clqs
   (1.6s) probing: 1301/1830 (71.1%) - 0 fixings, 0 aggregations, 1300 implications, 1300 bound changes
   (1.6s) probing aborted: 1000/1000 successive useless probings
(round 6, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3100 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3100 impls, 1800 clqs
   (1.8s) probing: 1401/1830 (76.6%) - 0 fixings, 0 aggregations, 1400 implications, 1400 bound changes
   (1.8s) probing aborted: 1000/1000 successive useless probings
(round 7, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3200 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3200 impls, 1800 clqs
   (2.0s) probing: 1501/1830 (82.0%) - 0 fixings, 0 aggregations, 1500 implications, 1500 bound changes
   (2.0s) probing aborted: 1000/1000 successive useless probings
(round 8, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3300 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3300 impls, 1800 clqs
   (2.2s) probing: 1601/1830 (87.5%) - 0 fixings, 0 aggregations, 1600 implications, 1600 bound changes
   (2.2s) probing aborted: 1000/1000 successive useless probings
(round 9, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3400 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3400 impls, 1800 clqs
   (2.4s) probing: 1701/1830 (93.0%) - 0 fixings, 0 aggregations, 1700 implications, 1700 bound changes
   (2.4s) probing aborted: 1000/1000 successive useless probings
(round 10, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3500 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3500 impls, 1800 clqs
   (2.7s) probing: 1801/1830 (98.4%) - 0 fixings, 0 aggregations, 1800 implications, 1800 bound changes
   (2.7s) probing aborted: 1000/1000 successive useless probings
(round 11, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3600 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3600 impls, 1800 clqs
   (2.9s) probing cycle finished: starting next cycle
   (2.9s) probing: 21/1830 (1.1%) - 0 fixings, 0 aggregations, 1800 implications, 1800 bound changes
   (2.9s) probing aborted: 50/50 successive totally useless probings
   (2.9s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (2.9s) no symmetry present (symcode time: 0.01)
presolving (12 rounds: 12 fast, 11 medium, 11 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 3600 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3600 implications, 1800 cliques
presolved problem has 5430 variables (1830 bin, 0 int, 0 impl, 3600 cont) and 5460 constraints
   1800 constraints of type <varbound>
   1800 constraints of type <setppc>
     60 constraints of type <linear>
   1800 constraints of type <nonlinear>
Presolving Time: 2.87

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 3.3s|     1 |     0 |   180 |     - |  trysol|   0 |  10k|5460 |  12k|   0 |  0 |   0 |   0 |-7.316350e+04 | 1.428698e+03 |    Inf | unknown
  3.6s|     1 |     0 |  6518 |     - |   114M |   0 |  10k|5460 |  12k|   0 |  0 |   0 |   0 |-3.690472e+03 | 1.428698e+03 |    Inf | unknown
  5.1s|     1 |     0 | 10154 |     - |   121M |   0 |  10k|5460 |  12k| 242 |  1 |   0 |   0 |-3.187017e+03 | 1.428698e+03 |    Inf | unknown
  8.2s|     1 |     0 | 17040 |     - |   124M |   0 |  10k|5460 |  13k| 758 |  2 |   0 |   0 |-2.713982e+03 | 1.428698e+03 |    Inf | unknown
 12.1s|     1 |     0 | 24144 |     - |   126M |   0 |  10k|5460 |  14k|1371 |  3 |   0 |   0 |-2.391439e+03 | 1.428698e+03 |    Inf | unknown
 17.2s|     1 |     0 | 32915 |     - |   129M |   0 |  10k|5460 |  14k|1894 |  4 |   0 |   0 |-2.078781e+03 | 1.428698e+03 |    Inf | unknown
 24.5s|     1 |     0 | 43384 |     - |   131M |   0 |  10k|5460 |  15k|2517 |  5 |   0 |   0 |-1.919683e+03 | 1.428698e+03 |    Inf | unknown
 31.2s|     1 |     0 | 53620 |     - |   134M |   0 |  10k|5460 |  15k|2898 |  6 |   0 |   0 |-1.801858e+03 | 1.428698e+03 |    Inf | unknown
 35.2s|     1 |     0 | 59768 |     - |   136M |   0 |  10k|5460 |  15k|3169 |  7 |   0 |   0 |-1.747395e+03 | 1.428698e+03 |    Inf | unknown
 39.3s|     1 |     0 | 66292 |     - |   138M |   0 |  10k|5460 |  16k|3371 |  8 |   0 |   0 |-1.693135e+03 | 1.428698e+03 |    Inf | unknown
 41.3s|     1 |     0 | 69105 |     - |   147M |   0 |  10k|5460 |  16k|3514 |  9 |   0 |   0 |-1.675535e+03 | 1.428698e+03 |    Inf | unknown
 42.7s|     1 |     0 | 70843 |     - |   150M |   0 |  10k|5460 |  16k|3659 | 10 |   0 |   0 |-1.656432e+03 | 1.428698e+03 |    Inf | unknown
 43.9s|     1 |     0 | 72639 |     - |   152M |   0 |  10k|5460 |  16k|3764 | 11 |   0 |   0 |-1.647175e+03 | 1.428698e+03 |    Inf | unknown
 44.3s|     1 |     0 | 73158 |     - |   154M |   0 |  10k|5460 |  16k|3863 | 12 |   0 |   0 |-1.644427e+03 | 1.428698e+03 |    Inf | unknown
 44.6s|     1 |     0 | 73632 |     - |   156M |   0 |  10k|5460 |  16k|3951 | 13 |   0 |   0 |-1.642281e+03 | 1.428698e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 44.9s|     1 |     0 | 73777 |     - |   158M |   0 |  10k|5460 |  11k|4031 | 14 |   0 |   0 |-1.642026e+03 | 1.428698e+03 |    Inf | unknown
 45.1s|     1 |     0 | 73880 |     - |   159M |   0 |  10k|5460 |  11k|4104 | 15 |   0 |   0 |-1.641927e+03 | 1.428698e+03 |    Inf | unknown
 45.5s|     1 |     0 | 73947 |     - |   160M |   0 |  10k|5460 |  11k|4156 | 16 |   0 |   0 |-1.641899e+03 | 1.428698e+03 |    Inf | unknown
 45.8s|     1 |     0 | 74106 |     - |   161M |   0 |  10k|5460 |  11k|4179 | 17 |   0 |   0 |-1.641057e+03 | 1.428698e+03 |    Inf | unknown
 46.0s|     1 |     0 | 74210 |     - |   162M |   0 |  10k|5460 |  11k|4211 | 18 |   0 |   0 |-1.640939e+03 | 1.428698e+03 |    Inf | unknown
 46.2s|     1 |     0 | 74238 |     - |   164M |   0 |  10k|5460 |  11k|4233 | 19 |   0 |   0 |-1.640926e+03 | 1.428698e+03 |    Inf | unknown
 46.4s|     1 |     0 | 74251 |     - |   165M |   0 |  10k|5460 |  10k|4242 | 20 |   0 |   0 |-1.640922e+03 | 1.428698e+03 |    Inf | unknown
 46.6s|     1 |     0 | 74254 |     - |   165M |   0 |  10k|5460 |  10k|4245 | 21 |   0 |   0 |-1.640921e+03 | 1.428698e+03 |    Inf | unknown
 46.8s|     1 |     0 | 74256 |     - |   165M |   0 |  10k|5460 |  10k|4247 | 22 |   0 |   0 |-1.640920e+03 | 1.428698e+03 |    Inf | unknown
  368s|     1 |     2 |125577 |     - |   175M |   0 |  10k|5460 |  10k|4247 | 23 |   0 |  20 |-1.640491e+03 | 1.428698e+03 |    Inf | unknown
  466s|   100 |   101 |198513 |1256.9 |   214M |  33 |  10k|5460 |  10k|  15k|  2 |   0 | 574 |-1.637488e+03 | 1.428698e+03 |    Inf | unknown
  498s|   200 |   201 |245861 | 863.2 |   227M |  33 |  10k|5460 |  10k|  22k|  2 |   0 | 619 |-1.628731e+03 | 1.428698e+03 |    Inf | unknown
