
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-10.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       3200 del vars, 3200 del conss, 0 add conss, 3200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 3200 del vars, 3200 del conss, 0 add conss, 3200 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (1.6s) probing cycle finished: starting next cycle
   (1.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.7s) no symmetry present (symcode time: 0.03)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 3200 deleted vars, 3200 deleted constraints, 0 added constraints, 3200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3200 implications, 0 cliques
presolved problem has 6440 variables (40 bin, 0 int, 0 impl, 6400 cont) and 6480 constraints
   3200 constraints of type <varbound>
     80 constraints of type <linear>
   3200 constraints of type <nonlinear>
Presolving Time: 1.67

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 3.3s|     1 |     0 |  6658 |     - |  trysol|   0 |  12k|6480 |  22k|   0 |  0 |   0 |   0 |-6.103516e-03 | 2.377162e+03 |    Inf | unknown
  3.7s|     1 |     0 | 11801 |     - |   191M |   0 |  12k|6480 |  22k|   0 |  0 |   0 |   0 | 2.019359e+01 | 2.377162e+03 |  Large | unknown
L 5.4s|     1 |     0 | 16420 |     - |undercov|   0 |  12k|6480 |  22k|   0 |  0 |   0 |   0 | 2.019359e+01 | 6.964460e+02 |3348.85%| unknown
L 6.3s|     1 |     0 | 16420 |     - |undercov|   0 |  12k|6480 |  22k|   0 |  0 |   0 |   0 | 2.019359e+01 | 6.061294e+02 |2901.59%| unknown
  6.7s|     1 |     0 | 17132 |     - |   212M |   0 |  12k|6480 |  22k| 135 |  1 |   0 |   0 | 2.596450e+01 | 6.061294e+02 |2234.45%| unknown
  6.9s|     1 |     0 | 17132 |     - |   213M |   0 |  12k|6480 |  22k| 135 |  1 |   0 |   0 | 2.596450e+01 | 6.061294e+02 |2234.45%| unknown
  8.2s|     1 |     0 | 18084 |     - |   217M |   0 |  12k|6480 |  23k| 545 |  2 |   0 |   0 | 3.648929e+01 | 6.061294e+02 |1561.12%| unknown
  8.7s|     1 |     0 | 19107 |     - |   221M |   0 |  12k|6480 |  23k| 949 |  3 |   0 |   0 | 4.668114e+01 | 6.061294e+02 |1198.45%| unknown
  9.4s|     1 |     0 | 20837 |     - |   225M |   0 |  12k|6480 |  23k|1500 |  4 |   0 |   0 | 5.931381e+01 | 6.061294e+02 | 921.90%| unknown
 10.0s|     1 |     0 | 22272 |     - |   229M |   0 |  12k|6480 |  24k|1992 |  5 |   0 |   0 | 6.545504e+01 | 6.061294e+02 | 826.02%| unknown
