
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-5.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       3200 del vars, 3200 del conss, 0 add conss, 3200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 3200 del vars, 3200 del conss, 0 add conss, 3200 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (1.8s) probing cycle finished: starting next cycle
   (1.8s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.9s) no symmetry present (symcode time: 0.03)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 3200 deleted vars, 3200 deleted constraints, 0 added constraints, 3200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3200 implications, 0 cliques
presolved problem has 6440 variables (40 bin, 0 int, 0 impl, 6400 cont) and 6480 constraints
   3200 constraints of type <varbound>
     80 constraints of type <linear>
   3200 constraints of type <nonlinear>
Presolving Time: 1.88

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 3.7s|     1 |     0 |  6632 |     - |  trysol|   0 |  12k|6480 |  22k|   0 |  0 |   0 |   0 |-6.103516e-03 | 2.163936e+03 |    Inf | unknown
  4.1s|     1 |     0 | 11535 |     - |   191M |   0 |  12k|6480 |  22k|   0 |  0 |   0 |   0 | 2.283551e+01 | 2.163936e+03 |9376.19%| unknown
L 5.8s|     1 |     0 | 16795 |     - |undercov|   0 |  12k|6480 |  22k|   0 |  0 |   0 |   0 | 2.283551e+01 | 7.403996e+02 |3142.32%| unknown
L 6.9s|     1 |     0 | 16795 |     - |undercov|   0 |  12k|6480 |  22k|   0 |  0 |   0 |   0 | 2.283551e+01 | 6.560701e+02 |2773.03%| unknown
  7.4s|     1 |     0 | 17847 |     - |   211M |   0 |  12k|6480 |  22k| 134 |  1 |   0 |   0 | 3.108783e+01 | 6.560701e+02 |2010.38%| unknown
  7.6s|     1 |     0 | 17847 |     - |   212M |   0 |  12k|6480 |  22k| 134 |  1 |   0 |   0 | 3.108783e+01 | 6.560701e+02 |2010.38%| unknown
  9.2s|     1 |     0 | 19203 |     - |   216M |   0 |  12k|6480 |  23k| 723 |  2 |   0 |   0 | 4.124794e+01 | 6.560701e+02 |1490.55%| unknown
 10.2s|     1 |     0 | 21318 |     - |   220M |   0 |  12k|6480 |  23k|1396 |  3 |   0 |   0 | 5.245761e+01 | 6.560701e+02 |1150.67%| unknown
 11.1s|     1 |     0 | 23615 |     - |   224M |   0 |  12k|6480 |  24k|1894 |  4 |   0 |   0 | 6.092145e+01 | 6.560701e+02 | 976.91%| unknown
 12.1s|     1 |     0 | 25696 |     - |   227M |   0 |  12k|6480 |  24k|2340 |  5 |   0 |   0 | 6.843607e+01 | 6.560701e+02 | 858.66%| unknown
