
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-1.txt pardivexp
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 800 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 1600 upgd conss, 0 impls, 800 clqs
   (0.2s) probing: 51/820 (6.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 800 cliques
presolved problem has 2420 variables (820 bin, 0 int, 0 impl, 1600 cont) and 2440 constraints
    800 constraints of type <varbound>
    800 constraints of type <setppc>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.25

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.4s|     1 |     0 |   800 |     - |  clique|   0 |4820 |2440 |7240 |   0 |  0 |   0 |   0 |-3.051758e-03 | 9.533731e+02 |    Inf | unknown
  0.6s|     1 |     0 |  6783 |     - |    62M |   0 |4820 |2440 |7240 |   0 |  0 | 800 |   0 | 6.579808e+00 | 9.533731e+02 |  Large | unknown
L 0.7s|     1 |     0 |  6783 |     - |undercov|   0 |4820 |2440 |7240 |   0 |  0 | 800 |   0 | 6.579808e+00 | 9.113127e+02 |  Large | unknown
L 0.8s|     1 |     0 |  6783 |     - |undercov|   0 |4820 |2440 |7240 |   0 |  0 | 800 |   0 | 6.579808e+00 | 3.800925e+02 |5676.65%| unknown
  0.9s|     1 |     0 |  7467 |     - |    65M |   0 |4820 |2440 |7884 | 644 |  1 | 800 |   0 | 6.749592e+00 | 3.800925e+02 |5531.34%| unknown
  0.9s|     1 |     0 |  7468 |     - |    66M |   0 |4820 |2440 |7884 | 644 |  1 | 800 |   0 | 6.749596e+00 | 3.800925e+02 |5531.34%| unknown
  1.0s|     1 |     0 |  9765 |     - |    67M |   0 |4820 |2440 |8486 |1246 |  2 | 800 |   0 | 6.779233e+00 | 3.800925e+02 |5506.72%| unknown
  1.1s|     1 |     0 |  9772 |     - |    68M |   0 |4820 |2440 |8487 |1247 |  3 | 800 |   0 | 6.797872e+00 | 3.800925e+02 |5491.35%| unknown
  1.1s|     1 |     0 |  9777 |     - |    69M |   0 |4820 |2440 |8488 |1248 |  4 | 800 |   0 | 6.827384e+00 | 3.800925e+02 |5467.18%| unknown
  1.2s|     1 |     0 |  9784 |     - |    70M |   0 |4820 |2440 |8489 |1249 |  5 | 800 |   0 | 6.855967e+00 | 3.800925e+02 |5443.97%| unknown
