2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 16 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1000 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 2000 upgd conss, 0 impls, 1000 clqs
   (0.5s) probing: 1000/1020 (98.0%) - 0 fixings, 0 aggregations, 999 implications, 999 bound changes
   (0.5s) probing: 1001/1020 (98.1%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 2000 chg bounds, 0 chg sides, 0 chg coeffs, 2000 upgd conss, 2000 impls, 1000 clqs
   (0.7s) probing cycle finished: starting next cycle
   (0.7s) probing: 31/1020 (3.0%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (0.7s) probing aborted: 50/50 successive totally useless probings
   (0.7s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.7s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 2000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2000 implications, 1000 cliques
presolved problem has 3020 variables (1020 bin, 0 int, 0 impl, 2000 cont) and 3050 constraints
   1000 constraints of type <varbound>
   1000 constraints of type <setppc>
     50 constraints of type <linear>
   1000 constraints of type <nonlinear>
Presolving Time: 0.66

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.9s|     1 |     0 |   150 |     - |  trysol|   0 |6020 |3050 |7050 |   0 |  0 |   0 |   0 |-6.133131e+05 | 1.936600e+04 |    Inf | unknown
  1.1s|     1 |     0 |  4141 |     - |    69M |   0 |6020 |3050 |7050 |   0 |  0 |   0 |   0 |-4.553582e+04 | 1.936600e+04 |    Inf | unknown
  1.5s|     1 |     0 |  5243 |     - |    72M |   0 |6020 |3050 |7306 | 256 |  1 |   0 |   0 |-4.042429e+04 | 1.936600e+04 |    Inf | unknown
  2.5s|     1 |     0 |  8296 |     - |    74M |   0 |6020 |3050 |7565 | 515 |  2 |   0 |   0 |-3.398201e+04 | 1.936600e+04 |    Inf | unknown
  4.4s|     1 |     0 | 13445 |     - |    76M |   0 |6020 |3050 |7949 | 899 |  3 |   0 |   0 |-2.784407e+04 | 1.936600e+04 |    Inf | unknown
  6.5s|     1 |     0 | 18877 |     - |    77M |   0 |6020 |3050 |8414 |1364 |  4 |   0 |   0 |-2.349084e+04 | 1.936600e+04 |    Inf | unknown
  7.6s|     1 |     0 | 21310 |     - |    78M |   0 |6020 |3050 |8667 |1617 |  5 |   0 |   0 |-2.224530e+04 | 1.936600e+04 |    Inf | unknown
  8.3s|     1 |     0 | 22502 |     - |    79M |   0 |6020 |3050 |8887 |1837 |  6 |   0 |   0 |-2.154120e+04 | 1.936600e+04 |    Inf | unknown
  8.7s|     1 |     0 | 23336 |     - |    80M |   0 |6020 |3050 |9032 |1982 |  7 |   0 |   0 |-2.104742e+04 | 1.936600e+04 |    Inf | unknown
  9.0s|     1 |     0 | 23710 |     - |    81M |   0 |6020 |3050 |9133 |2083 |  8 |   0 |   0 |-2.086809e+04 | 1.936600e+04 |    Inf | unknown
