
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-8.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 800 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 1600 upgd conss, 0 impls, 800 clqs
   (0.4s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1600 chg bounds, 0 chg sides, 0 chg coeffs, 1600 upgd conss, 1600 impls, 800 clqs
   (0.4s) probing: 33/820 (4.0%) - 0 fixings, 0 aggregations, 800 implications, 800 bound changes
   (0.4s) probing aborted: 50/50 successive totally useless probings
   (0.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.5s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1600 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1600 implications, 800 cliques
presolved problem has 2420 variables (820 bin, 0 int, 0 impl, 1600 cont) and 2440 constraints
    800 constraints of type <varbound>
    800 constraints of type <setppc>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.44

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.6s|     1 |     0 |   123 |     - |  trysol|   0 |4820 |2440 |5640 |   0 |  0 |   0 |   0 |-3.232216e+04 | 1.289437e+03 |    Inf | unknown
  0.7s|     1 |     0 |  3257 |     - |    54M |   0 |4820 |2440 |5640 |   0 |  0 |   0 |   0 |-2.363321e+03 | 1.289437e+03 |    Inf | unknown
  1.0s|     1 |     0 |  4240 |     - |    57M |   0 |4820 |2440 |5797 | 157 |  1 |   0 |   0 |-2.015552e+03 | 1.289437e+03 |    Inf | unknown
  1.5s|     1 |     0 |  6223 |     - |    60M |   0 |4820 |2440 |6050 | 410 |  2 |   0 |   0 |-1.690181e+03 | 1.289437e+03 |    Inf | unknown
  2.3s|     1 |     0 |  9375 |     - |    61M |   0 |4820 |2440 |6391 | 751 |  3 |   0 |   0 |-1.378472e+03 | 1.289437e+03 |    Inf | unknown
  3.2s|     1 |     0 | 12083 |     - |    62M |   0 |4820 |2440 |6684 |1044 |  4 |   0 |   0 |-1.226357e+03 | 1.289437e+03 |    Inf | unknown
  3.9s|     1 |     0 | 13650 |     - |    63M |   0 |4820 |2440 |6960 |1320 |  5 |   0 |   0 |-1.143440e+03 | 1.289437e+03 |    Inf | unknown
  4.3s|     1 |     0 | 14647 |     - |    66M |   0 |4820 |2440 |7128 |1488 |  6 |   0 |   0 |-1.102181e+03 | 1.289437e+03 |    Inf | unknown
  4.7s|     1 |     0 | 15263 |     - |    67M |   0 |4820 |2440 |7239 |1599 |  7 |   0 |   0 |-1.075981e+03 | 1.289437e+03 |    Inf | unknown
  5.0s|     1 |     0 | 15748 |     - |    68M |   0 |4820 |2440 |7320 |1680 |  8 |   0 |   0 |-1.062808e+03 | 1.289437e+03 |    Inf | unknown
  5.2s|     1 |     0 | 16075 |     - |    69M |   0 |4820 |2440 |7392 |1752 |  9 |   0 |   0 |-1.059484e+03 | 1.289437e+03 |    Inf | unknown
  5.3s|     1 |     0 | 16241 |     - |    70M |   0 |4820 |2440 |7461 |1821 | 10 |   0 |   0 |-1.058241e+03 | 1.289437e+03 |    Inf | unknown
  5.4s|     1 |     0 | 16304 |     - |    71M |   0 |4820 |2440 |7520 |1880 | 11 |   0 |   0 |-1.057794e+03 | 1.289437e+03 |    Inf | unknown
  5.5s|     1 |     0 | 16364 |     - |    72M |   0 |4820 |2440 |7567 |1927 | 12 |   0 |   0 |-1.057688e+03 | 1.289437e+03 |    Inf | unknown
  5.5s|     1 |     0 | 16402 |     - |    73M |   0 |4820 |2440 |7601 |1961 | 13 |   0 |   0 |-1.057657e+03 | 1.289437e+03 |    Inf | unknown
